文本内容,时间,点赞,评论,转发
【#中方回应日本加入北约网络防御中心#】#外交部说不需要建立亚太版北约#11月7日，外交部发言人赵立坚主持例行记者会。有记者提问，据报道，日本防卫大臣浜田靖4日在记者会上表示，日本正式加入北约网络防御中心，请问中方对此有何评论？赵立坚：亚太地区不是北大西洋地理范畴，也不需要建立亚太版北约 ???,Mon Nov 07 16:18:30 +0800 2022,6289,984,851
【立冬了，到底#什么时候适合穿秋裤#？】今天迎来冬天第一个节气立冬。天气转凉后，应该什么时候穿秋裤？医生介绍：①是否穿秋裤因人而异，也要考虑南北方，医生建议北方气温低于5℃要添衣保暖；②南方秋冬气候湿冷，保暖同时要保持干燥；③#秋裤不是越紧身越保暖#，如果下肢长时间处在较紧的也不好。 ???,Mon Nov 07 16:02:19 +0800 2022,880,311,407
【视频来了！#直20首次亮相珠海航展#】今天，陆军某空中突击旅的直升机抵达珠海，直-20等9架直升机平稳着陆。明天，直-20、直-10、直-8L将与公众见面。至此，#20家族集体亮相中国航展#！本届航展，中国陆军是首次派出现役直升机参展。http://t.cn/A6ontWxP ???,Mon Nov 07 15:24:22 +0800 2022,1120,252,274
【转需！#1个动作让膝盖变暖和# 】冬天来了，气温逐渐降低，你的膝盖是否会发凉，还很难暖起来？推荐1个动作，提高膝关节灵活度，促进血液循环，给膝盖保暖。#冬天如何缓解膝盖发凉#↓↓收藏。http://t.cn/A6oEiSHb ???,Mon Nov 07 14:50:15 +0800 2022,1120,256,623
【收藏！#定格动画教你做翡翠饺子#】今日立冬，你吃#饺子#了吗？定格动画版翡翠鲅鱼饺子教程↓↓转存试试~ http://t.cn/A6onfEke ???,Mon Nov 07 14:20:58 +0800 2022,3213,477,796
【转扩！#6招自查身份信息是否被冒用#】①“电子营业执照”小程序“投资任职情况查询”，可查询是否被冒用注册公司；②“个人所得税”APP的“个人中心”―“任职受雇信息”，可查询是否被冒用入职公司；③进入中国人民银行征信中心官网，可查询是否被冒用于网贷...#如何自查身份信息是否被冒用#？戳↓  ???,Mon Nov 07 13:38:09 +0800 2022,2499,298,2149
【高手！#男子湖边作画实景与画纸融为一体#】近日，吉林长春，男子在纸片上仔细作画，画着画着，纸片仿佛消失了一般，与背景合二为一，浑然一体，宛如神奇的“画纸消失术”。网友：他拿的不是画笔是魔法棒！#男子用纸笔展示画纸消失术#http://t.cn/A6oEz7Nv ???,Mon Nov 07 13:03:26 +0800 2022,3091,440,425
【怕冷的同学看过来！#8招改善脚部冰凉#】从人体结构来说，脚距心脏最远，热量往往供应不足，加上脚的脂肪层薄，因此，脚对寒冷更敏感。其中，女性比男性更容易脚冷，夜里脚的温度比白天更低。#立冬#到了，天气越来越凉，经常感到脚冷的人，可以从这8个方面试试改善，从内到外让身体暖起来↓@生命时报 ???,Mon Nov 07 12:09:40 +0800 2022,3027,639,1794
【#爱心店主10年免费教5000多人做煎饼#[心]】曾峰是石家庄的一个煎饼店主，创业以来得到了许多帮助。为回馈他人，从2012年起，他把每月15日定为“爱心日”，免费传授煎饼制作技术，还教大家怎么经营，被亲切地称为“煎饼哥”。10年来，他帮助5000多人学到手艺，还说会一直做下去，帮更多人改善生活。 ???,Mon Nov 07 11:25:10 +0800 2022,2161,325,327
【代入感拉满！#用裸眼3D打开珠海航展#】珠海航展将于11月8日开幕，100秒沉浸式裸眼3D画面，带你先睹为快。网友：#战机要飞出屏幕的即视感#！一起期待↓↓ http://t.cn/A6onz8a1 ???,Mon Nov 07 10:36:16 +0800 2022,1415,321,408
【抢先看！#珠海航展全景直播#】#2022珠海航展明天开幕#第十四届中国国际航空航天博览会将于11月8日至13日举办。@人民日报 联动@中国军视网 ，带来新鲜的航展咨询、有料的专家讲解、捕捉展会精彩的瞬间、表现真切的观展感受，见证我国航空航天及国防科技领域的辉煌成就。戳直播↓↓   ???,Mon Nov 07 10:00:27 +0800 2022,1312,193,298
【#你那里立冬吃啥#】#立冬#，二十四节气之一，进入立冬节气后也意味着冬天来了。天气会越来越冷，寒风瑟瑟，很多人开始用食物来补充热量。不同的食物有不同的热量，对我们的身体也有不同的益处。一碗暖暖的羊肉汤，一包热腾腾的糖炒栗子……这些适合冬天吃的常见食物有哪些营养和功效？一起看↓↓ ???,Mon Nov 07 09:51:08 +0800 2022,2153,716,1648
【#11月6日新增535例本土确诊# #11月6日新增4961例本土无症状#】11月6日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例569例。其中境外输入病例34例，含4例由无症状感染者转为确诊病例；本土病例535例（广东224例，内蒙古57例，河南42例，重庆42例，北京41例，新疆30例，山西22 ???,Mon Nov 07 09:06:25 +0800 2022,941,337,222
【#2分钟航拍俯瞰壮美长城#】绵延于燕山山脉的长城，在北京辖区内的总长超过520公里。如今，长城作为世界文化遗产，不仅融入到了中国人的血脉与精神里，也是我们面对世界时的文化名片。#航拍镜头下的长城有多壮观#↓↓ http://t.cn/A6oEDN13 ???,Mon Nov 07 08:46:48 +0800 2022,4066,671,1361
【痛心！#2022以来我们送别的消防英雄#】他们，本是和我们一样的普通人，可在火灾、地震、洪水等危难时刻，他们选择逆行，以生命守护生命。2022年已有十余位消防英雄牺牲，#这些消防英雄牺牲时平均年龄不到27岁#。119全国消防日将至，防患未然，减少他们的冒险，是对消防员最好的致敬。送别英雄！ ???,Mon Nov 07 08:11:33 +0800 2022,16122,2021,1825
【更好的自己，就在日常的每一点改变里】我们一生都在向着更好的自己靠近。坚持锻炼，强健体魄；减少熬夜，保持自律；停止拖延，开始行动；专注当下，集中精力......想成为什么样的人，就要一直朝着那个方向努力。9个自我提升的小习惯↓↓持之以恒，不断进步，你终将活成自己想要的模样。共勉，早安！ ???,Mon Nov 07 07:38:02 +0800 2022,3692,1373,2561
【今日#立冬#】①11月7日18时45分，立冬，民间习惯把这天作为冬季之始；②立冬过后，日照继续缩短，气温下降，应早睡晚起，保证充足睡眠，调整情绪，宽展心境；③北方有“立冬不端饺子碗，冻掉耳朵没人管”的说法。#你那里立冬吃啥#？冬天来了，养精蓄锐，积累能量，为明年春天做好储备。#你好冬天#！ ???,Mon Nov 07 06:49:17 +0800 2022,7794,2404,5893
【#你好，明天#】从被封锁到全球领先，北斗背后“天团”曝光。这是一个咬牙坚持、艰难攻关的创业故事，这也是精诚合作、精益求精的奋进历程。从跟跑、并跑到领跑，一路有多艰辛，高奏凯歌时就有多荣耀。北斗“心脏”中国造，用北京时间给世界定位，致敬所有献身北斗事业的奋斗者！ ???,Sun Nov 06 23:23:20 +0800 2022,4139,1451,1784
【惊心动魄、生死对决！#警方缉毒一线真实画面#】他们身着便衣，摸排吸贩毒人员；斗智斗勇，进行生与死的较量。记住这些禁毒民警的伤疤↓↓远离毒品，是爱护自己，也是保护缉毒警察！http://t.cn/A66m2Lwp ???,Sun Nov 06 22:56:47 +0800 2022,2907,348,332
【夜读：一个人最了不起的五种能力】①认清自己：凡事尽力而为、量力而行；②稳住脾气：淡定情绪、从容以对；③懂得变通：灵活应变，无畏向前；④能翻篇：活在现在和未来，才是活在希望里；⑤更新自己：持续学习、永葆年轻。详情戳文章↓↓  http://t.cn/A6oESJTZ ???,Sun Nov 06 22:22:08 +0800 2022,3306,1101,1654
【#用西游记打开中国短道速滑队#[哈哈]】当被问到最像《西游记》里的谁，#武大靖说搭档任子威像沙僧#。他自己又会最像谁？来看一段中国男子短道速滑队与《西游记》的梦幻联动↓↓http://t.cn/A6oRkgEM ???,Sun Nov 06 21:51:09 +0800 2022,2181,326,363
【正在直播：#最美中国戏龙凤呈祥#】过江招亲孙刘结缘，智计频出各显风采。《最美中国戏》第二季最后一期将带大家走进京剧传统经典大戏《龙凤呈祥》的故事，一起感受大浪千叠、虎略龙韬的三国风云。#最美中国戏第二季收官#一起看↓↓↓  http://t.cn/A6oEJcfO ???,Sun Nov 06 21:15:20 +0800 2022,1899,278,112416
【#立冬节气的养生指南#】明天将迎来冬季的第一个节气#立冬#。冬季养生的重点是什么？立冬进补有哪些特点？明日立冬，一份养生指南↓↓给关心的TA！ http://t.cn/A6oEIHcO ???,Sun Nov 06 20:38:22 +0800 2022,2567,633,1026
【#杭州无人机灯光秀为人民空军庆生#】近日，杭州上演主题灯光秀，为庆祝人民空军成立73周年预热，无人机编队变幻出各种空军战机图形，看看你认出了几个？传递↓↓http://t.cn/A6oEzIj4祝福#人民空军73岁生日快乐#！ ???,Sun Nov 06 19:56:23 +0800 2022,2127,388,346
【人民微评：#用法律痛击网课爆破手#】连日来，针对网课的黑客入侵、“爆破”引发关注。破坏秩序，侮辱他人，“网课爆破”给师生带来严重伤害。网课不容“爆破”，法律底线不容突破。还网课应有的秩序，除了设置严密防线反入侵，还要揪出“爆破手”，依法痛击。网络不是法外之地，虚拟空间也要存敬畏之 ???,Sun Nov 06 19:18:27 +0800 2022,13135,1136,1478
【从被封锁到全球领先，#北斗背后天团曝光#】“卖给中国就要被制裁”！北斗研制过程中，突遭技术封锁。一支以80后、90后为主力的团队，攻坚26年，真正让“中国的北斗”成为了“世界的北斗”。#请大家记住这支北斗天团#↓↓ http://t.cn/A6oE2zuf ???,Sun Nov 06 18:39:47 +0800 2022,3345,774,1352
【#航拍8D立体魔幻重庆#】这里是重庆，列车穿楼而过、立交桥层层叠叠；这里有黄金水道，也是一片奋斗热土。#从空中看重庆人吃火锅#是什么体验↓↓一起天际遨游，与最极致的重庆正面相遇！ http://t.cn/A6oEZREs ???,Sun Nov 06 17:57:13 +0800 2022,3096,422,599
【收藏！#中国空间站简笔画攻略#】天和、问天、梦天、神舟、天舟、天宫分别怎么画？心灵手巧的航天人教你一笔一笔画出空间站！教程已上线↓↓转给孩子们学学！http://t.cn/A6oQyHyG ???,Sun Nov 06 17:16:35 +0800 2022,1347,233,448
【期待！#8日一起看红月亮#】天文专家介绍，11月8日天宇将上演精彩的月全食。这次月全食有两大特点：①#我国大部分地区8日可看到全食红月亮#阶段；②全食阶段月球会遮掩天王星。这次月全食始于北京时间8日16时00分，我国东北地区可见月食全过程，其他地区则可见“带食而出”。http://t.cn/A6oRss31 ???,Sun Nov 06 16:38:20 +0800 2022,2166,576,918
【#直播探访进博会汽车展区#：一起体验未来出行】#第五届进口博览会#正在举行。@人民日报 记者来到进博会汽车展区，探秘智慧出行和新能源应用。戳直播↓↓一起打卡！  http://t.cn/A6oRs6sK ???,Sun Nov 06 16:00:17 +0800 2022,682,124,114
【#4K原声大片看空军战机飞行#】11月5日，空军多型战机在中国航展开幕前检验性飞行。4架歼-20组成钻石队形亮相，首次展示双机盘旋；首次亮相中国航展的运油-20，释放出3根加油管；两架歼-16战机，超低空通场…4K超高清视频，看#20家族战机珠海振翅#↓↓http://t.cn/A6oRlXLc ???,Sun Nov 06 15:36:38 +0800 2022,1227,250,327
【#圆滚滚的熊猫宝宝有多萌#[憧憬]】#熊猫团子和毛球有啥区别#？网友：熊猫宝宝有加倍的可爱~http://t.cn/A6o8V4it ???,Sun Nov 06 14:56:58 +0800 2022,1691,487,360
【万元红包等你！#人民日报视频客户端视界#有奖公测】汇聚权威视频资讯，推荐优质自媒体视频，通过AI+秒播+8k等新技术为你带来高清沉浸的视觉体验！11月6日至12日，人民日报视频客户端“视界”开启有奖公测，戳链接→http://t.cn/A6oRuZDM下载体验并提交反馈，即有机会赢取万元现金红包↓快来参与吧！ ???,Sun Nov 06 14:32:30 +0800 2022,485,121,69
【参与感十足！#青岛一小学校牌由学生轮流写#】近日，山东青岛。莱西市第二实验小学，新更换了一副由学生书写的“书法校牌”。该校为弘扬传统文化，常年坚持开展学生书写校牌活动，并将这些校牌悬挂在校门口，定期更换。#这所小学坚持悬挂学生书法校牌#↓↓http://t.cn/A6oYLZhK ???,Sun Nov 06 14:02:41 +0800 2022,10083,553,621
【云海翻腾！#四川贡嘎雪山绝美火烧云#[心]】近日，四川贡嘎山，日出时分霞光映红天际，金色日光洒在奔流的云海之上，炽热而浪漫。云层在日光的照耀下灿如锦绣，云霞在雪山之巅翻腾奔涌，蔚为壮观。http://t.cn/A6o8Iz5n ???,Sun Nov 06 13:14:07 +0800 2022,3413,573,755
【#毒贩街头交易便衣民警合力默契拿下#[赞]】近日，一毒贩正在湖北襄阳街头联系交易，便衣民警假装从他身边经过，另一波警察也赶到支援，趁毒贩还没反应过来，默契配合一举将其拿下。共缴获毒品22.36g，麻古50颗。#便衣民警街头抓毒贩现场画面#↓↓对毒品坚决说“不”！http://t.cn/A6o8XBEp ???,Sun Nov 06 12:27:51 +0800 2022,2133,333,214
【转需！#2个动作缓解颈源性头痛#】长期伏案低头，导致肌肉紧张、头疼？可能是“痛在头部，病在颈椎”的颈源性头痛。试试这2个动作，可以拉伸紧张的肌肉，同时增强肌肉力量，有效缓解颈源性头痛。#简单易做的护颈操#↓↓http://t.cn/A6oR2Cdy ???,Sun Nov 06 11:40:16 +0800 2022,2047,340,1296
【超帅！#近距离感受歼20运油20亮相航展#】11月5日下午，空军歼-20和运油-20飞过珠海金湾机场上空，进行检验性飞行训练。#4K实拍歼20运油20飞行训练#↓↓一睹为快！http://t.cn/A6o8DFL8 ???,Sun Nov 06 10:58:35 +0800 2022,1693,435,589
【抢先看！#珠海航展全景直播#】第十四届中国国际航空航天博览会将于11月8日至13日举办。@人民日报 联动@中国军视网 ，带来新鲜的航展咨询、有料的专家讲解、捕捉展会精彩的瞬间、表现真切的观展感受，见证我国航空航天及国防科技领域的辉煌成就。戳直播↓↓  http://t.cn/A6oRlHLC ???,Sun Nov 06 10:09:48 +0800 2022,1620,278,339
【飞越海峡，#90秒俯瞰宝岛台湾#[心]】你心中的宝岛是什么样子？飞越浅浅的海峡，在高山之上看见生命的律动，在平静的港湾感受浪漫，遇见校园民谣中的澎湖湾，邂逅课本里的日月潭……航拍中国第四季台湾宣传片↓↓↓ http://t.cn/A6oROWUw ???,Sun Nov 06 09:40:51 +0800 2022,3443,711,818
【#11月5日新增526例本土确诊# #11月5日新增3894例本土无症状#】11月5日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例588例。其中境外输入病例62例（广东21例，福建20例，北京6例，山东4例，上海3例，四川3例，辽宁2例，内蒙古1例，江苏1例，陕西1例），含6例由无症状感染者转 ???,Sun Nov 06 09:04:27 +0800 2022,894,354,192
【#中国短道速滑赛季首金#！#短道速滑世界杯混合接力中国队摘金#】在刚刚结束的2022/2023赛季国际滑联短道速滑世界杯盐湖城站2000米混合接力比赛中，由李文龙@李文PZ 、张楚桐@桐楚张 、钟宇晨@短道速滑钟宇晨 、王欣然@王开心XinRan 组成的年轻中国队顶住压力，以2:37.153的成绩，力压韩国队、美国 ???,Sun Nov 06 08:55:13 +0800 2022,5311,655,853
【恭喜卫冕！#韦筱圆夺世锦赛高低杠金牌#[威武]】当地时间11月5日，2022年利物浦体操世锦赛进入单项决赛争夺。在女子高低杠项目中，去年世锦赛冠军韦筱圆以14.966分成功卫冕，帮助中国体操队赢得本届世锦赛第二枚金牌，另一位中国选手罗蕊获得第六名，祝贺！http://t.cn/A6oRGqke ???,Sun Nov 06 08:35:07 +0800 2022,5824,742,676
【#他22年不能露脸工作时怕遇到朋友#】云南普洱市毗邻世界毒源地“金三角”，是全国禁毒斗争的前沿阵地。从事缉毒工作22年的墨江县民警江河（化名），曾多次担任“不能露脸”的卧底警察。子弹曾从耳旁呼啸而过、卧底侦查时被朋友认出差点暴露…纵使万般危险，他和战友仍冲锋在缉毒一线。 ???,Sun Nov 06 08:03:49 +0800 2022,30000,1452,1499
【#北京中轴线银杏大赏#！今天，#发条微博告别秋天#】明天将迎来冬天的第一个节气“立冬”，秋天就要结束了。1分钟混剪穿梭北京中轴线↓↓看金黄与红墙琉璃的配搭、自然与文化的相遇。抓住秋天的尾巴，收藏今年“限定秋景”！ http://t.cn/A6oRaKoA ???,Sun Nov 06 07:31:43 +0800 2022,3225,729,1204
【成为自己喜欢的人，别人才会喜欢你】人找到可以坚持的爱好，把日子过得有滋有味；寻找适合自己的解压方式，不被负面情绪绑架；时不时给自己“小奖励”，用仪式感给生活调剂…18件调整自己的小事↓↓愿你我都能找到治愈自己的秘诀，都能活成想要的模样。周末，早安！ ???,Sun Nov 06 07:00:19 +0800 2022,5022,1652,3222
【#你好，明天#】全世界43个“国际湿地城市”中，中国占据13个，数量居各国第一。城市有湿地，生活有诗意，保护“地球之肾”，守护“生命之舟”，就是呵护我们的生命家园，让生活获取更好滋润。共谋湿地保护发展，实现人与自然和谐共生，行而不辍，未来可期。http://t.cn/A6o8NLDg ???,Sat Nov 05 23:00:08 +0800 2022,2330,907,862
【#御剑飞行视角穿越秋日秦岭#】近日，秦岭翠华山层林尽染，秋意浓浓。航拍镜头带你第一视角飞越秦岭翠华山，御剑飞行般观赏绝美秋日秦岭。网友：终于体验到了御剑飞行的飒爽！戳视频，一起感受↓↓http://t.cn/A6o841JR ???,Sat Nov 05 22:30:43 +0800 2022,2083,562,607
【夜读：提升自己，比仰望别人有意义】①当你提升了自己的技能，便能增强自信心；②当你提升了思维，便能拓宽格局；③当你提升了自己的心态，便能改变人生的高度。持之以恒，不断进步，你终将活成自己想要的模样。共勉！ http://t.cn/A6oRvm4F ???,Sat Nov 05 21:52:26 +0800 2022,4278,1449,2027
【祝贺！#中星19号卫星成功发射升空#】11月5日19时50分，我国在西昌卫星发射中心用长征三号乙运载火箭，成功将中星19号卫星发射升空，卫星顺利进入预定轨道，发射任务获得圆满成功，该卫星主要为跨太平洋重要航线、东太平洋海域及北美西海岸等覆盖区域提供通信服务。 http://t.cn/A6o8gGla ???,Sat Nov 05 20:36:15 +0800 2022,3385,1101,1375
【激情澎湃！#女孩练琴前不忘激情弹唱国歌#】近日，陕西西安，一名小女孩每次练琴前都激情昂扬地弹唱国歌，令人动容。女孩的妈妈用视频记录下这一激情时刻。#孩子的爱国精神有多赤诚# http://t.cn/A6o8jP9S ???,Sat Nov 05 20:00:38 +0800 2022,3740,532,503
【习近平：中国将建设人与自然和谐共生的现代化】11月5日下午，国家主席习近平以视频方式出席在武汉举行的《湿地公约》第十四届缔约方大会开幕式并发表题为《珍爱湿地 守护未来 推进湿地保护全球行动》的致辞。致辞全文，点击http://t.cn/A6o8TWSV http://t.cn/A6o88yYc ???,Sat Nov 05 19:28:02 +0800 2022,1384,243,380
【#三个动作保护髋关节# 】如果经常感觉关节酸痛、四肢无力，这可能是骨密度下降的征兆。试试专家推荐的“抬腿操”，三个动作增强臀部和下肢肌肉力量，起到保护髋关节的作用。戳视频↓↓练起来吧！#有效增强下肢力量的抬腿操# http://t.cn/A6o8CAME ???,Sat Nov 05 18:53:29 +0800 2022,1059,255,537
【现场原声！#空军4架歼20亮相珠海航展#】第十四届中国航展开幕在即，11月5日下午，空军4架歼-20战机飞过珠海金湾机场上空，进行检验性飞行。戳视频↓↓http://t.cn/A6o8SWOB ???,Sat Nov 05 17:53:53 +0800 2022,2449,465,587
【绝美！#穿越四季看遍中国湿地#】你知道吗？2022年，全球已被评为国际湿地城市的共有43个，其中中国占13个，位居世界第一。春生夏长，秋收冬藏，在中国湿地约5635万公顷的土地上，流转生生不息的四季交响，谱写岁物丰成的绝美篇章。戳视频，一起看大美湿地！#珍爱湿地 人与自然和谐共生#  ???,Sat Nov 05 16:19:12 +0800 2022,4382,1062,2447
【[话筒]#教育部开设高校疫情防控投诉平台#】为推动各地各高校科学精准做好校园疫情防控工作，解决校园疫情防控工作中师生急难愁盼问题，教育部设立高校疫情防控投诉平台，接受在线提交和电话反映问题线索。受理事项：校园封控、转运隔离、核酸检测、流调排查、教育教学、管理服务、生活保障、离校返乡 ???,Sat Nov 05 15:38:19 +0800 2022,3383,813,1306
【国家卫健委：提高科学精准防控水平 防止简单化、“一刀切”】11月5日，国家卫健委发言人米锋在#国务院联防联控机制发布会#上表示，要提高科学精准防控水平，切实保障群众正常生产生活秩序，防止简单化、“一刀切”，坚决整治层层加码。对于典型案例，#国务院联防联控机制将加大通报和曝光力度#。  ???,Sat Nov 05 15:26:03 +0800 2022,2007,1757,1137
【#疾控局通报群众反映较多的问题#：依法依规严肃问责】#国务院联防联控机制发布会#上，国家疾控局监督一司二级巡视员妥佳：一是对来自于低风险地区人员采取强制劝返、隔离等限制措施；二是随意将限制出行的范围由中高风险地区扩大到其他地区；三是随意扩大采取隔离管控措施的风险人群范围。除了违反九 ???,Sat Nov 05 15:20:21 +0800 2022,32033,9858,6964
【正在直播：#国务院联防联控机制发布会#】11月5日，国务院联防联控机制召开新闻发布会，国家疾控局相关司局负责同志和有关专家将出席，介绍科学精准做好疫情防控有关情况，并回答媒体提问。@人民日报 正在直播↓↓  http://t.cn/A6o8oPU2 ???,Sat Nov 05 15:00:55 +0800 2022,20609,6501,4888
【#翼龙3无人机首次公开亮相#】第14届中国航展开幕在即，翼龙-3无人机今天首次公开亮相。翼龙-3无人机系统，是我国全新打造并完全拥有自主知识产权的无人机平台。具有“远航程、重挂载、多用途”的特点，在大吨位同级别、中空长航时无人机系统产品中，处于国际先进水平。http://t.cn/A6o8fQO8 ???,Sat Nov 05 14:31:59 +0800 2022,1175,234,278
【#一招在家练腰肌#】腰部周围肌肉力弱，会导致腰椎稳定性下降，易造成腰椎间盘退变、突出、腰椎滑脱等疾病。一个方法有效提高腰部周围肌肉力量↓↓试试看！（北大医院骨科孙浩林医生） http://t.cn/A6o8imS9 ???,Sat Nov 05 13:48:23 +0800 2022,3503,384,1960
【+1！#我国又多一项全球重要农业文化遗产#】今天，在联合国粮农组织全球重要农业文化遗产专家会议上，“浙江庆元林―菇共育系统”成功通过专家评审，正式获批入选全球重要农业文化遗产保护名录，这是全球唯一以食用菌为主的农业文化遗产。截至目前，中国共有19项全球重要农业文化遗产，列世界首位。 ???,Sat Nov 05 13:16:02 +0800 2022,1431,277,308
【这就是秋天的模样[心]#一个视频感受故宫之秋#】紫禁城的秋，气象无边，浓淡皆宜。微风吹落一阵金色的雨，秋意在每一个角落蔓延。一起感受↓↓http://t.cn/A6o8baS2 ???,Sat Nov 05 12:40:41 +0800 2022,3879,825,1120
【昼夜出击！#海军航空兵最新训练大片#】铁翼掠长空，云端鏖战急。近日，南部战区海军航空兵某旅组织开展多课目跨昼夜飞行训练，有效提升了部队快速反应能力和实战硬功。一组高清大图↓↓看多架战机呼啸升空，直刺苍穹！（央广军事） ???,Sat Nov 05 11:58:46 +0800 2022,1567,552,766
【谢谢好心人！#路人举着红地毯警示后车有人摔倒#】近日，浙江丽水。一位骑电动车的阿姨突发疾病摔倒在车道上。危急时刻，几位路人挺身而出。有人俯身查看阿姨伤情，有人拉开一块刚买的红地毯作为警示物，并打电话求助。救护车很快赶到，阿姨被及时送医，争取到宝贵的抢救时间。http://t.cn/A6o8yAUz ???,Sat Nov 05 11:26:26 +0800 2022,9640,617,682
