文本内容,时间,点赞,评论,转发
【[话筒]医生提醒#不要乱抠鼻子#】日常生活中，不少人在鼻子不舒服时喜欢用手去挖鼻孔。医生表示：①频繁挖鼻子不仅会造成鼻出血，局部还可能会形成小的血管瘤；②反复挖鼻子拔鼻毛，会造成慢性的鼻前庭炎，拔掉鼻毛反而把第一道防线破坏；③#反复挖鼻孔会使鼻子更易干#更易出血。http://t.cn/A6o8zdrx ???,Sat Nov 05 10:44:46 +0800 2022,12789,1707,2062
【痛别！#中科院院士杨叔子去世#】4日晚，中国科学院院士、我国机械工程专家、教育家、华中科技大学教授、原华中理工大学（现华中科技大学）校长杨叔子因病医治无效，在武汉逝世，享年89岁。他在我国首倡智能制造，将人工智能和机械制造紧密结合。他曾说：育人是全面的，我们要培养的是文理兼备的人才 ???,Sat Nov 05 10:15:53 +0800 2022,3845,787,527
【#全球43个国际湿地城市中国占13个#】今天，《湿地公约》第14届缔约方大会在武汉和日内瓦开幕。截至目前，《湿地公约》共认定43个国际湿地城市，中国有常德、常熟、东营、哈尔滨、海口、银川、合肥、济宁、梁平、南昌、盘锦、武汉、盐城13个城市入选，是全球入选数量最多的国家。看缤纷湿地↓↓ ???,Sat Nov 05 09:27:05 +0800 2022,1837,486,630
【#11月4日新增596例本土确诊# #11月4日新增3063例本土无症状#】11月4日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例657例。其中境外输入病例61例（福建18例，广东9例，四川8例，上海6例，北京4例，天津3例，内蒙古3例，云南3例，江苏2例，湖南2例，山东1例，重庆1例，陕西1 ???,Sat Nov 05 09:05:04 +0800 2022,781,378,215
【今天，东风一号发射成功62周年】#东风一号是如何诞生的#？1956年10月8日，国防部第五研究院正式组建，在钱学森率领下，中国导弹研制工程迈出了蹒跚的第一步。“外国人能搞的，难道中国人不能搞？”1960年11月5日，“1059”导弹首次试验圆满成功。后来，它被命名为“东风一号”。http://t.cn/A6xw2KkJ ???,Sat Nov 05 08:20:51 +0800 2022,3529,900,1359
【给自己加油！收好这份#2023考研加油壁纸#[心]】距离考研还剩不到50天。一笔一划，一字一句，时光不会负你。#9句话送给考研人#↓↓考场相见！一“研”为定！ ???,Sat Nov 05 07:32:18 +0800 2022,11298,1642,2769
【独处时光里，藏着你未来发光的样子[心]】独处，是一种能力，也是难得的增值期。当你学会和自己相处，你就不会在宁静中感到孤独，意想不到的变化也会慢慢发生。坚持运动、读书学习、整理住处、复盘总结…不负独处时光，愿你悄悄逆袭，活成期待的样子。9件小事让你享受独处↓↓共勉，早安。 ???,Sat Nov 05 07:00:28 +0800 2022,4544,1812,2711
【#你好，明天#】进博时间开启，“四叶草”广迎八方来客。“回头客”越来越多，“朋友圈”越来越大，高精尖产品越来越亮眼，共“进”五年，精彩不断。“路就在脚下，光明就在前方”，以中国新发展为世界提供新机遇，让开放为全球发展带来新的光明前程！ ???,Fri Nov 04 23:05:37 +0800 2022,1896,870,627
【夜读：提升生活品质的8个建议】①停止攀比：丰盈自己的内心，让快乐更持久；②停止自责：与其一味自责，不如复盘分析；③停止后悔：学会释怀，把目光投向前方的道路；④专注自我：排除外界的喧嚣，找回内心的宁静；⑤保持乐观：得意时看淡，失意时看开。更多戳文章↓↓ http://t.cn/A6oQOToJ ???,Fri Nov 04 22:35:02 +0800 2022,3414,1193,1866
【#慢直播看木星伴月#】#木星伴月今晚上演#今晚入夜后，木星将整晚伴随月亮，一同从东方升起西方落下。木星合月是指木星和月亮正好运行到同一经度上，两者距离达到最近的天象。一年中行星合月的现象会发生多次，因为木星的体积比较大，“木星合月”是观赏效果最好的之一。戳直播↓↓一起看。   ???,Fri Nov 04 21:47:36 +0800 2022,1444,349,350
【习近平：#让开放为全球发展带来新的光明前程#】“以开放纾发展之困、以开放汇合作之力、以开放聚创新之势、以开放谋共享之福”“让开放为全球发展带来新的光明前程”，更多#进博会开幕式致辞金句#↓↓收藏，学习！ ???,Fri Nov 04 21:15:29 +0800 2022,2839,464,1202
【全文来了！习近平在第五届中国国际进口博览会开幕式上的致辞】11月4日晚，国家主席习近平以视频方式出席在上海举行的第五届中国国际进口博览会开幕式并发表题为《共创开放繁荣的美好未来》的致辞。收藏全文↓↓ http://t.cn/A6oQSw02 ???,Fri Nov 04 20:42:13 +0800 2022,1108,165,339
【习近平：#路就在脚下光明就在前方#】11月4日晚，国家主席习近平以视频方式出席在上海举行的第五届中国国际进口博览会开幕式并发表题为《共创开放繁荣的美好未来》的致辞。习近平强调，路就在脚下，光明就在前方。中国愿同各国一道，践行真正的多边主义，凝聚更多开放共识，共同克服全球经济发展面临 ???,Fri Nov 04 20:29:04 +0800 2022,2414,495,599
【正在直播：#第五届进口博览会#开幕式】第五届中国国际进口博览会暨虹桥国际经济论坛开幕式今日在上海举行。中共中央总书记、国家主席、中央军委主席习近平发表视频致辞。共同关注！  http://t.cn/A6oQfHKH ???,Fri Nov 04 19:46:48 +0800 2022,1038,143,206
【中央#网信办印发通知加强网络暴力治理#：#平台要设置一键防护功能保护网暴当事人#】中央网信办印发《关于切实加强网络暴力治理的通知》。①网站平台要根据自身特点，建立完善紧急防护功能，提供一键关闭陌生人私信、评论、转发和@ 消息等设置。②对首发、多发、煽动发布网暴信息的账号，依法依规采取 ???,Fri Nov 04 19:25:55 +0800 2022,3056,724,1522
【罕见！#秦岭3分钟内连续拍到2只金钱豹#】近日，陕西长青国家级自然保护区华阳管护站，一台红外相机在不到3分钟时间里，连续拍摄到2只金钱豹活动的高清影像。通过对它们身上特有的花纹图形进行比对，确认为不同个体。金钱豹是秦岭林区现存体型最大的食肉动物，常独居生活，主要分布于海拔1500米至3000 ???,Fri Nov 04 19:03:15 +0800 2022,1586,397,269
【#95岁老战士品尝单兵自热食品连声说好#[心]】11月2日，先后参加过抗日战争、解放战争、抗美援朝战争的95岁老战士李渭清到武警部队参观。他品尝单兵自热食品，观看战士进行武器分解结合后感慨：“你们培养得好，咱以后肯定能打胜仗，为国家做最大的贡献！”当年没有优良装备，他们却护住了山河无恙。 ???,Fri Nov 04 18:25:40 +0800 2022,5765,543,583
【实用收藏！#2个动作改善含胸驼背#】久坐伏案、长期低头，不知不觉就会含胸驼背。学会胸椎伸展、脊柱旋转这两个动作，帮你改善含胸驼背的不良体态。戳视频↓↓↓练起来！http://t.cn/A6oQztJj ???,Fri Nov 04 17:42:50 +0800 2022,4081,343,2002
【#赵立坚回应联大通过涉古巴决议#】#中方连续30次在联大投票支持古巴#11月4日，外交部发言人赵立坚主持例行记者会。有记者提问，据报道，11月3日，第77届联合国大会再次以185票赞成，2票反对，2票弃权的压倒性多数通过决议，要求美国终止对古巴的经济、商业和金融封锁。这已经是联合国大会连续第30次 ???,Fri Nov 04 17:13:30 +0800 2022,2244,321,295
【浪漫！#古建筑遇上七彩秋天有多美#】一叶知秋，遍地金黄。五彩斑斓的秋天与古香古色的建筑相映成趣，尽显诗意之美。在秋日的暖阳下，穿梭在见证光阴流转的古建筑里，一起感受#深秋时节的诗情画意#，体会藏在古建筑中的浪漫秋韵。http://t.cn/A6oHBOP7 ???,Fri Nov 04 16:36:04 +0800 2022,1499,444,654
【高清大图！#空军多型战机将亮相珠海航展#】运油-20、运-20、轰-6K、歼-10C、空警-500，空军八一飞行表演队…第十四届中国航展即将开幕，空军多型战机陆续抵达珠海。一组高清大图，带你看现场↓↓（央视军事） ???,Fri Nov 04 16:08:47 +0800 2022,1862,428,529
【#个人养老金#实施办法出台】近日，人力资源社会保障部、财政部、国家税务总局、银保监会、证监会联合印发《个人养老金实施办法》。《实施办法》规定，参加人参加个人养老金，应当通过国家社会保险公共服务平台、全国人力资源和社会保障政务服务平台、电子社保卡、掌上12333APP等全国统一线上服务入口 ???,Fri Nov 04 15:32:35 +0800 2022,1176,239,701
【浪漫！#祝融号上的中国元素#】百万网友投票征名，“天圆地方”的传统美学，受蝴蝶启发的外形设计，在火星表面碾出的“中”字，桅杆顶端上的“火”字印章，国旗旁的冰墩墩、雪容融……“天问一号”的火星车祝融号，车身上充满了巧思的中国元素。细节满满，戳图来看↓↓ ???,Fri Nov 04 14:57:54 +0800 2022,1649,460,866
【硬核！#中国兵器航展大秀#即将开场】11月8日至13日，第十四届中国航展将在广东珠海举办。明星武器装备现场集结，装甲战车动态表演，展示我国陆军外贸武器装备的最高水平。#中国兵器最新航展宣传片#发布，敬请期待！ http://t.cn/A6oHFWn2 ???,Fri Nov 04 14:24:29 +0800 2022,2137,366,606
【身体当肉垫，#特警换命式救援轻生女孩#】11月1日，河南周口，一名15岁左右的女孩欲跳楼轻生。救援队员刚撑开被子不到半分钟，女孩跳了下来。特警队员郭龙展来不及多想，用身体当“肉垫”接住女孩，自己却腿部3处骨折。这是“以命换命”的救援，向郭龙展致敬，一定早日康复！ http://t.cn/A6oHDE5K ???,Fri Nov 04 13:53:03 +0800 2022,8616,683,543
【#衢州要求高中生拿急救证#网友：建议推广！】浙江衢州一中学从2017年起，将掌握心肺复苏急救知识与学分挂钩。在校学生经培训后，都能拿到红十字会颁发的救护员证书。日前，衢州市政府明确要求，衢州辖区高中生毕业前应取得应急救护证书。#衢州一中学掌握心肺复苏算学分#http://t.cn/A6oTQEjd ???,Fri Nov 04 13:19:47 +0800 2022,2632,295,276
"【#十大最美银杏地#】10个#全国银杏地最佳观赏期#，带你限时解锁“一树金黄醉深秋”↓↓
10月21日-11月12日：丹东九纬路；
10月下旬-11月下旬：青岛崂山风景区；
10月下旬-11月中下旬：安陆古银杏国家森林公园；
10月底-11月中上旬：邳州银杏时光隧道；
10月-11月中下旬：六盘水妥乐村；
11月上旬-中旬 ???",Fri Nov 04 13:05:04 +0800 2022,1313,356,449
"【习近平：中德作为有影响力的大国，在变局乱局中更应携手合作，为世界和平与发展作出更多贡献】国家主席习近平11月4日上午在人民大会堂会见来华正式访问的德国总理朔尔茨。
习近平指出，你是中共二十大召开后首位来访的欧洲领导人，这也是你就任以来首次访华。相信访问将增进双方了解和互信，深化各领 ???",Fri Nov 04 12:44:05 +0800 2022,1889,212,367
【秋意浓！#太行秋日红叶漫山#】近日，河北武安太行山，蜿蜒的山脉连绵起伏，层林尽染，漫山遍野的黄栌、枫叶把秋天装扮得五彩斑斓。http://t.cn/A6oHEowB ???,Fri Nov 04 12:03:28 +0800 2022,1847,553,676
【#北斗高精度定位服务进大众手机#】北斗卫星导航系统新闻发言人冉承其：上半年，中国境内申请入网的智能手机中，128款支持北斗定位，出货量超1.3亿部，占上半年总出货量98%以上。手机地图导航中，#北斗定位服务日均使用量超1000亿次#。北斗高精度定位服务已进入大众手机。 http://t.cn/A6oHnFZN ???,Fri Nov 04 11:23:14 +0800 2022,1597,324,337
【#4分钟全身有氧#】①深蹲交替跳；②开合跳；③深蹲转体；④高抬腿。4分钟4个动作，全身综合训练，提高心肺，量力而行试试看！（湖南武警） http://t.cn/A6oHEvQE ???,Fri Nov 04 10:54:22 +0800 2022,4378,522,2393
【结穗！#太空水稻成熟了#】在中国空间站的生命生态实验柜中，水稻正茁壮成长。从7月底注入营养液以来，水稻经历了萌发、生长，并进入到成熟阶段。专家表示，对于水稻而言，完成从种子到种子的全生命周期培育，在国际上还是第一次。#世界首次太空水稻全生命周期培育#（央视） http://t.cn/A6oHHk0B ???,Fri Nov 04 10:11:37 +0800 2022,2250,516,668
【收藏！#新军功章高清大图#】新时代军队勋章、奖章、纪念章↓↓http://t.cn/A6oHjYx1 ???,Fri Nov 04 09:26:50 +0800 2022,4263,750,1759
【#11月3日新增704例本土确诊# #11月3日新增3167例本土无症状#】11月3日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例757例。其中境外输入病例53例，含5例由无症状感染者转为确诊病例；本土病例704例（内蒙古239例，广东195例，重庆41例，福建39例，北京32例，山西30例，河南2 ???,Fri Nov 04 09:05:16 +0800 2022,1527,458,298
【#国考报名人数超250万#】11月3日，2023年度国考报名结束。截至当日17：55，总报名人数已突破250万，相比2022年增加了50万人，同比增长25％，资格过审最大竞争比超5800：1。http://t.cn/A6oHAbmt ???,Fri Nov 04 08:20:31 +0800 2022,3533,902,817
【#九图速览进博会亮点展品#】11月5日至10日，第五届中国国际进口博览会将在上海国家会展中心举行。“超灵活”仿生手、增咸电子筷、手持居家染发神器…本届进博会又将迎来哪些亮点展品？戳图↓↓↓提前感受进博会的黑科技展品。#第五届进口博览会将于明日开幕# ???,Fri Nov 04 07:27:39 +0800 2022,1553,474,723
【保持好状态的9个习惯】一个人最好的状态是什么样？是学会认可自己，接受自己的不足同时不断精进自己；是学会对日常计划有清晰梳理并定期复盘；是乐于赞美别人；是永远保持年轻的心态，去探索，去拥抱新知…新的一天，也要保持好的状态，早安！ ???,Fri Nov 04 07:02:01 +0800 2022,4783,1967,2966
【#你好，明天#】喜提“新居”！神十四乘组顺利进入梦天实验舱。从“一”到“L”再到“T”，每一步都见证中国空间站高燃时刻；从单人单舱到多人多舱，再到两个乘组即将同时在轨，每一次进步都书写中国航天新华章。心怀山河，眼有星辰，把航天荣耀写满浩瀚太空！http://t.cn/A6oTUKvr ???,Thu Nov 03 23:00:47 +0800 2022,2979,1175,1301
【夜读：影响一生的5个自律法则】①从热爱的事情入手，在坚持自律的过程中感知快乐；②细分目标，按照计划执行可操作的小目标；③降低自律做事的门槛，以量变达成质变；④定期复盘总结，用复盘的方式跟踪进度，反思总结自律过程中的失误；⑤不急于求成，把眼光放长远。共勉！ http://t.cn/A6oHZscN ???,Thu Nov 03 22:23:53 +0800 2022,3310,1208,1613
【#入睡姿势对不对影响睡眠质量#】医生表示，睡前可以进行一个睡眠仪式，分三步：①搓掌熨目；②轻抚头发；③缓摩腹部。做完睡眠仪式后注意选择正确的入睡姿势，右侧卧和仰卧这两种入睡姿势适合绝大多数人。#睡前助眠仪式安排上#  http://t.cn/A6oTol5O ???,Thu Nov 03 21:52:04 +0800 2022,1712,463,791
【栩栩如生！#美术老师的粉笔画仿佛在发光#】近日，福建莆田一位47岁美术老师在黑板上用粉笔画画，引发广大网友的关注。网友：他是怎么把黑白画画成彩色的！下一步，林先生想以文字或视频的形式，教给更多人粉笔作画的技巧。http://t.cn/A6oTYRUk ???,Thu Nov 03 20:44:54 +0800 2022,6060,779,1008
【#大学校园秋日氛围感拉满# 】未觉池塘春草梦，阶前梧叶已秋声。金秋的大学校园色彩缤纷，展现出生机勃勃的景象。师生们与金秋撞个满怀，镜头下是一幅幅绝妙的校园秋景图，一起感受诗意盎然的秋天↓↓ http://t.cn/A6oTR0g6 ???,Thu Nov 03 20:11:36 +0800 2022,3027,1423,2031
【#100秒带你数读第五届进博会#】第五届中国国际进口博览会将于11月5日至10日在上海举行。第五届进博会是党的二十大后我国举办的首场重要国际展会。今年的进博会都有哪些亮点？戳视频↓↓一起去看看吧！ http://t.cn/A6oTmlsb ???,Thu Nov 03 19:37:34 +0800 2022,1100,198,316
【好萌！#熊猫宝宝学走路第一步是游旱泳#】?熊猫宝宝是怎么学习走路的呢？原来它们学走路的第一步是原地打转游旱泳！http://t.cn/A6oTV8Ik ???,Thu Nov 03 19:16:51 +0800 2022,2465,703,621
【#中国空间站三居成型#！#120秒重温中国空间站高燃时刻#】11月3日，中国空间站梦天实验舱完成转位，中国空间站“T”字基本构型在轨组装完成。随后，神舟十四号航天员乘组顺利进入梦天实验舱。从无到有，从“一”到“L”再到“T”，120秒重温中国空间站高燃时刻。 http://t.cn/A6oTQDSe ???,Thu Nov 03 18:27:04 +0800 2022,3817,833,1596
【#当新疆雪岭遇上绝美金色夕阳#】近日，新疆特克斯县塞克云端草原，群峰白雪皑皑，连绵起伏，夕阳下的天空被渲染成金色，晚霞仿佛为雪岭披上一层纱衣。落日余晖下，马儿在草原上惬意吃草，远观像一幅色彩浓郁的油画。http://t.cn/A6oTcBaJ ???,Thu Nov 03 17:51:26 +0800 2022,1892,663,517
【#外交部回应非洲对华好感度提升#】11月3日，外交部发言人赵立坚主持例行记者会。有记者提问，近日英国民调机构 YouGov一项调查结果显示，非洲国家民众近年对华好感度显著提升，你对此有何评论？对此，赵立坚表示，近年来，中方同有关国家开展“一带一路”合作稳步推进，蒙内铁路对肯尼亚经济增长拉动 ???,Thu Nov 03 17:13:47 +0800 2022,2113,371,328
【感动！#热心群众合力撑床单接住坠楼宝宝#】11月3日，四川南充，一名幼童爬出窗户跌落在棚顶，随时都有坠楼的可能。在幼童坠楼后的一瞬间，在场群众撑开床单合力接住孩子，孩子成功获救。网友：他们给了宝宝第二次生命！http://t.cn/A6oTKb91 ???,Thu Nov 03 16:49:37 +0800 2022,5326,492,530
【#1个动作有效缓解腰部受凉#】深秋时节，气温逐渐降低，可能会出现腰部疼痛的情况。专家教你?“两手攀足固肾腰”的动作，每天做6次，有助于改善腰凉、腰痛的情况。戳视频，学起来↓↓http://t.cn/A6oTNUEo ???,Thu Nov 03 16:23:25 +0800 2022,2044,270,1176
【#运油20在中国航展首次亮相#】11月3日中午，空军运油-20在珠海金湾机场降落。运油-20是我国自主研制生产的首款大型加油机，自列装以来多次参加演训活动。这次珠海之行是运油-20首次在中国航展上亮相。http://t.cn/A6oT6tgW ???,Thu Nov 03 15:48:37 +0800 2022,1203,233,249
【#神十四航天员乘组顺利进入梦天舱#】据中国载人航天工程办公室消息，北京时间2022年11月3日15时12分，神舟十四号航天员乘组顺利进入梦天实验舱。#中国将迎来首次航天员乘组在轨轮换#后续，神舟十四号航天员乘组将在空间站内先后迎接天舟五号货运飞船、神舟十五号载人飞船的访问，届时神舟十四号、十 ???,Thu Nov 03 15:18:50 +0800 2022,7505,1535,1969
【正在直播：#神十四乘组进入梦天舱#】今天下午，神舟十四号航天员乘组进入梦天实验舱。@人民日报 和你一同关注！  http://t.cn/A6oTouYU ???,Thu Nov 03 14:38:17 +0800 2022,5843,773,846
【兰州通报七里河儿童中毒事故】2022年11月1日，兰州市七里河区西园街道一名儿童一氧化碳中毒不幸死亡。现将调查情况通报如下↓↓（人民日报记者付文） http://t.cn/A6oTSd1N ???,Thu Nov 03 14:22:23 +0800 2022,1460,947,1175
【#8个动作自助燃脂训练#】①开合跳；②高抬腿；③深蹲；④登山者；⑤俯卧开合跳；⑥波比跳；⑦开合俯卧撑；⑧箭步跳。8个动作高效燃脂，量力而行，试试看！（人民武警） http://t.cn/A6oTafrk ???,Thu Nov 03 14:04:25 +0800 2022,2932,348,1666
【爷爷日记：只要她一生幸福，我就心满意足】近日，一份#爷爷的日记#火了。86岁老人陈千炜，从1999年到2020年，20多年的时间用4本日记，记录了孙女的成长点滴。孙女今年23岁，她说，爷爷日记里写着“只要她一生幸福，我就心满意足”。愿时光慢些！#爷爷日记里有孙女20年的成长#http://t.cn/A6oTtqg4  ???,Thu Nov 03 13:31:29 +0800 2022,4699,421,528
【#55款App侵犯个人信息被下架#】网信办依据《个人信息保护法》《App违法违规收集使用个人信息行为认定方法》等法律法规规定，下架55款App，责令限期整改80款App。经查，违法违规App存在强制索要非必要权限、未经单独同意向第三方共享精确位置信息、超范围收集上传通讯录等问题。http://t.cn/A6oTI1Iw ???,Thu Nov 03 12:37:30 +0800 2022,3709,2124,3415
【#故宫秋色壁纸上新#】金瓦红墙，草木纷繁，这是#色彩斑斓的秋日紫禁城#↓↓ @故宫博物院 ???,Thu Nov 03 11:43:51 +0800 2022,4956,1262,1708
【#中国算力总规模位居世界第二#】近年来，我国算力产业规模快速增长，算力总规模居全球第二。阿里云在今日云栖大会宣布其自研CPU倚天710已大规模应用，并以云的形式服务多家互联网科技企业，公司未来两年20%的新增算力将使用自研CPU。“希望中国云计算企业加大创新力度，让计算真正像水电气和网络一样 ???,Thu Nov 03 11:01:14 +0800 2022,2520,514,1649
【#G219新藏线上的烈士桥#】近日，G219新藏线，一组桥刷屏：红军桥、两当桥、祥榕桥、屏南桥、思远桥、延津桥、焯冉桥、漯河桥，这些以烈士及烈士故乡命名的桥，在英雄倒下的地方，铭记着他们的冲锋，回望着他们身后的万家灯火和父老乡亲。网友：#英雄倒下的地方有他的名字和故乡#http://t.cn/A6oTqwoo ???,Thu Nov 03 10:41:52 +0800 2022,2934,526,749
【#10秒看懂T字型的中国空间站#】梦天实验舱转位完成，#中国空间站T字基本构型完成#，将静待天舟五号货运飞船和神舟十五号载人飞船到来。祝贺！ http://t.cn/A6oTUKvr ???,Thu Nov 03 09:44:56 +0800 2022,11248,1782,2444
【祝贺！#梦天实验舱顺利完成转位#】北京时间11月3日，空间站梦天实验舱顺利完成转位。#神十四航天员将进入梦天实验舱#。梦天实验舱转位完成标志着中国空间站“T”字基本构型在轨组装完成，向着建成空间站的目标迈出了关键一步。#中国空间站T字基本构型完成#（余建斌）http://t.cn/A6oTUL1h ???,Thu Nov 03 09:34:31 +0800 2022,9180,1695,1970
【#梦天入列#！#中国空间站T字基本构型完成#】从“一”到“L”，再到“T”，这是中国空间站的“太空变形记”，也是一代代中国航天人接续奋进的印记。祝福中国航天，星辰大海，继续前进！ ???,Thu Nov 03 09:33:40 +0800 2022,1938,434,697
【正在直播！#梦天舱转位直播#】今天，梦天实验舱按计划实施转位，将从天和核心舱的前向对接口，平面转位90度，与空间站形成三舱T字基本构型。一起看↓↓加油，中国航天！  http://t.cn/A6oTLY8h ???,Thu Nov 03 09:16:57 +0800 2022,999,206,217
【#11月2日新增531例本土确诊# #11月2日新增2669例本土无症状#】11月2日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例581例。其中境外输入病例50例（福建20例，广东12例，北京6例，内蒙古2例，上海2例，江苏2例，云南2例，天津1例，浙江1例，河南1例，四川1例），含5例由无症 ???,Thu Nov 03 09:01:49 +0800 2022,606,292,152
【背后的故事：#长五首飞1分钟准备时曾面临中止#】2016年11月3日，中国推力最大的新一代运载火箭长征五号即将在海南文昌发射场迎来首次发射。而就在发射程序准备启动时，指挥室先后迎来了两次惊心动魄的瞬间。#长五首飞6周年#，一起了解长征五号首飞你不知道的事。http://t.cn/A6oTw0B7 ???,Thu Nov 03 08:45:04 +0800 2022,1179,448,554
【共赴“东方之约”！ #9组数字了解第五届进博会#】11月5日至10日，第五届进博会将于上海举办。本届进博会共有145个国家、地区和国际组织参展，世界500强和行业龙头企业超280家，回头率近90%；前四届进博会累计意向成交额达2700多亿美元。#第五届进口博览会#即将开幕，这些数字值得关注！ ???,Thu Nov 03 07:53:43 +0800 2022,2670,573,1404
