文本内容,时间,点赞,评论,转发
【恭喜！#体操男团拿到巴黎入场券#】北京时间11月3日，在利物浦体操世锦赛男团决赛上，中国队以257.858的成绩夺得冠军，拿到巴黎奥运会资格！恭喜中国队的小伙子们！#中国体操男团世锦赛冠军# ???,Thu Nov 03 07:16:45 +0800 2022,8929,1215,1869
【去尝试、去挑战，你终会完成人生的进阶】坚持学习，保持知识的持续输入；沉下心来，集中注意力做好一件事；设立目标，一步步去实现；学会总结，增加对生活的掌控感…想成为更好的自己，那就尝试改变。自我提升的9个方法↓真正的捷径，是一步一个脚印。让自己变好的努力，什么时候开始都不晚。早安。 ???,Thu Nov 03 07:00:06 +0800 2022,3665,1725,2786
【#你好，明天#】祥榕桥、屏南桥，思远桥、延津桥……11座以烈士及烈士故乡命名的桥，伫立在喀喇昆仑。英雄桥是不朽丰碑，镌刻着烈士以身报国的壮举；英雄桥也是精神航标，指引着世人永葆家国情怀。英雄从未远离他们热爱的土地，他们会永驻一代代中国人的心中！http://t.cn/A6olT1wI ???,Wed Nov 02 23:01:42 +0800 2022,4149,849,764
【夜读：#风叮嘱我要热爱这个世界#】①一直要坚持前行，为了追上那个曾经赋予众望的自己；②你放不下人和事，岁月就会替你轻描淡写；③你所写到的惊艳，都曾被平庸历练；④没有过不去的经历，只有走不过的自己；⑤我曾见过光明炽热的他，靠着这个，我可以渡过所有寒冬。 http://t.cn/A6oYTFHY ???,Wed Nov 02 22:13:32 +0800 2022,3087,1262,1507
【致敬医者仁心！#医生请假为4岁男孩捐造血干细胞#】近日，湖北宜昌的肝胆外科医生王刚，请了一个“小长假”。他前往武汉为一名四岁男童捐献造血干细胞。捐献当天，他收到一封感谢信，孩子妈妈写道：“万分感谢你的捐献，给了我孩子延续生命的希望！”http://t.cn/A6ojvzLq ???,Wed Nov 02 21:37:15 +0800 2022,4251,465,410
【转！#2个动作预防骨质疏松#】试试这两个简单的动作，利用好每天走路的时间，就可以强健骨骼，预防骨质疏松。戳视频↓http://t.cn/A6ojeiDF ???,Wed Nov 02 20:57:24 +0800 2022,1139,289,497
【#陕西南宫山壮美云海景观#】日前，一场秋雨过后，陕西南宫山出现壮美云海景观。如潮水般的云海在层峦叠嶂的群山之间翻涌，山间云蒸雾绕，峰林时隐时现，犹如人间仙境。戳视频↓http://t.cn/A6oYcPUk ???,Wed Nov 02 20:18:32 +0800 2022,1476,519,490
【正在直播：#最美中国戏白蛇传#】作为我国四大民间传说之一，以“白蛇传”为题材的戏剧、影视作品层出不穷，不仅白娘子、许仙和小青成为了深入人心的艺术形象，西湖、断桥、雷峰塔、金山寺也是历久不衰的风景名胜。本期#最美中国戏#带你走进白素贞与许仙的千年爱情传奇。一起看↓   ???,Wed Nov 02 19:30:29 +0800 2022,2112,351,141091
【亮出武器！#空军飞行员如何处理外机挑衅#】“第一个动作他给我亮的机腹，告诉我他是满载的、他是挂弹的…”“如果他们进行挑衅的话，我们会回应，我们一样会亮出我们的武器！”“（外机）接近我们的这个承压范围，我们就要贴得更近，就相当于两个人肩并肩…”听空军飞行员讲述如何应对外机挑衅↓ ???,Wed Nov 02 18:52:08 +0800 2022,2134,485,552
【平凡而伟大！#一家五代人守护灯塔百余年#】宁波镇海一户叶姓人家，自清朝起五代人就在孤岛上守护着灯塔，与星辰大海相伴，为迷雾中船舶指明回家的道路，守护了东海之滨的12座灯塔，用生命践行了“人在灯在”灯塔精神。今年34岁的叶超群是第五代守塔人，已在宁波舟山港的七里屿灯塔上坚守了9年。 ???,Wed Nov 02 18:32:38 +0800 2022,1970,328,316
【现场视频！#第一视角看梦天与天和对接#】2022年11月1日，梦天实验舱成功对接于天和核心舱前向端口。目前梦天舱在轨运行稳定，状态良好，后续将按计划实施转位。#梦天与天和对接的太空现场视频#↓↓感受这份跨越晨昏线的美！http://t.cn/A6oYbYvD ???,Wed Nov 02 17:34:56 +0800 2022,1697,433,702
【重症患儿转运！#请避让辽HXY031救护车#】11月2日中午，载有小梓杉的转运救护车（辽HXY031）从河南安阳出发，预计18点左右到达北京的医院。2019年9月，双胞胎姐妹梓杉和梓桐出生，半岁时两人都患上SMA（脊髓性肌肉萎缩症），医生曾判断活不过两岁。如今，双胞胎三岁了，但最近姐姐梓杉病情恶化，需要 ???,Wed Nov 02 16:51:59 +0800 2022,2174,497,268
【#1分钟视频看空军超燃10年#】中俄巡航、警巡东海、战巡南海、砺兵台海、前出西太、绕岛巡航、砺剑高原、海外投送、抗疫救灾、接迎忠烈…强军10年，人民空军飞出新航迹。戳视频↓http://t.cn/A6oYt4Ht ???,Wed Nov 02 16:36:53 +0800 2022,1386,394,556
【#金秋甘孜每一帧都仿佛壁纸#】金秋时节，四川甘孜宛如打翻的调色盘，将醉人秋景渲染到极致。碧蓝的湖泊、金黄的树林与皑皑雪峰，勾勒出一幅绚丽多姿的秋日油画。http://t.cn/A6oYvpGz ???,Wed Nov 02 15:59:17 +0800 2022,1922,522,633
【#拖延症是不是一种病#】拖延症，是指我们在明知后果有害的情况下，仍不断地把计划好的事情往后推迟的一种行为。拖延症的人普遍具有过分地追求完美、遇到事情容易焦虑的性格特征。拖延症是不是一种病？如何克服拖延症？一起来看#克服拖延症的3个方法#↓↓↓http://t.cn/A6ojAaEv ???,Wed Nov 02 15:32:46 +0800 2022,1354,285,642
【转需！#4个动作缓解腰痛#】如果胸部、髋部灵活性不够，会使腰部发生代偿性劳损，发生腰部疼痛。一组简单易做的动作，锻炼胸部和髋部，间接放松腰椎。一起做↓↓（CCTV生活圈） http://t.cn/A6oY41By ???,Wed Nov 02 14:58:30 +0800 2022,1484,245,843
【努力的意义！#女生用视频记录备战艺考进步过程#】近日，山东青岛。舞蹈专业大一的吴同学分享了去年备战艺考的视频。从次次摔倒到稳稳站立，日复一日的重复练习让她的“前空翻”动作越来越熟练优美。她说，一定要坚持，要有勇气和毅力。 #艺考生练舞3个月进步肉眼可见#↓↓网友：锲而不舍，金石可镂。 ???,Wed Nov 02 14:37:32 +0800 2022,3966,340,447
【收藏！#故宫银杏壁纸#】故宫的银杏黄了。一片片金灿灿的银杏叶，在枝头摇曳。正值最美赏叶时，#秋日的故宫银杏金黄#，一起欣赏↓↓@故宫博物院 ???,Wed Nov 02 14:02:59 +0800 2022,6642,3029,5276
【#晚霞中的桂林山水好梦幻#】近日，广西桂林遇龙河。傍晚时分，绯红色的晚霞将天空和河面渲染成一色，绚丽如画。连绵起伏的山峦倒映在水面上，在霞光的映照下，黝黑的山影被清晰地勾画出来。#桂林遇龙河的晚霞美如画#↓↓http://t.cn/A6oY76sf ???,Wed Nov 02 13:36:41 +0800 2022,1885,445,469
【[话筒]注意！这些都是涉嫌非法社会组织】今天，#民政部公布10个涉嫌非法社会组织#，包括中国有机产品协会、中国舞蹈艺术家协会、全国企业质量监督管理中心、雷霆爱心公益基金会等。如发现这些组织的活动线索，请登录“中国社会组织政务服务平台”进行投诉举报。转扩↓↓避免上当受骗。 ???,Wed Nov 02 12:47:51 +0800 2022,4336,554,1138
【围观！#云游中国赏秋日美景#】正是秋意最浓时，今天我们走进新疆喀纳斯、婺源篁岭和内蒙古乌审旗，感受秋日的瑰丽壮阔。戳链接http://t.cn/A6oGb4jM，下载人民日报视频客户端，参与“醉美秋色”视频征集，尽享秋日最美时光。后续还将推出更多直播，分享各地秋日美景。一起看↓↓   ???,Wed Nov 02 12:02:24 +0800 2022,1081,329,287
【治愈！#延时摄影看太阳花绽放瞬间#】甘肃陇南，一位摄影师用延时摄影拍下五色太阳花绽放瞬间，黄色娇嫩，粉色浪漫，红色热烈……多彩花苞在绿叶中竞相盛放，戳视频↓↓感受美的绽放。http://t.cn/A6ojD1Fe ???,Wed Nov 02 11:44:16 +0800 2022,1596,405,474
【勇敢！#00后警校生跳下高墙救起1岁婴儿#】近日，河北石家庄。一个1岁婴儿从3楼坠落到小院，满脸是血。警校生闫单童听闻后，为救孩子，情急之下从3米高围墙跳进院中，最终孩子得救，他却足跟粉碎性骨折，被植入多根钢钉。他说一点也不后悔，救人是首位。愿早日康复！#警校生勇救1岁婴儿后右脚骨折# ???,Wed Nov 02 11:00:37 +0800 2022,8579,894,543
【新兵加油！#女兵入伍一个月对比照#[赞]】一个多月前，女新兵告别家乡和亲人，来到火热军营。充实的新训生活，虽然有苦有累，但也有声有色。转眼间，入伍已经“满月”，军人的样子在她们身上越来越清晰……#陆军女兵入伍前VS入伍后#↓↓ http://t.cn/A6oj1LwH ???,Wed Nov 02 10:23:32 +0800 2022,4540,715,443
【收藏！党的#二十大报告提到的中国古语#】天下为公、民为邦本、为政以德、革故鼎新、任人唯贤……党的二十大报告，提到了这几个中国古语↓↓转存学习！ ???,Wed Nov 02 09:33:56 +0800 2022,6293,925,5467
【#11月1日新增409例本土确诊# #11月1日新增2346例本土无症状#】11月1日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例465例。其中境外输入病例56例（福建18例，广东10例，上海8例，四川7例，北京5例，云南2例，天津1例，内蒙古1例，辽宁1例，黑龙江1例，浙江1例，山东1例）， ???,Wed Nov 02 09:02:13 +0800 2022,738,391,199
【天气渐冷，#羽绒服怎么选#？】#羽绒服保暖与否看绒子含量# 今年冬天将是羽绒服新国标落地后的首个销售季。在以往标准中，含绒量囊括绒子和从绒子或毛片根部脱落下来的单根绒丝两种含量，绒丝废料计入含绒量，易给消费者造成错觉。新国标实施后，服装成品绒子含量不低于50%，才能称之为羽绒服↓↓ ???,Wed Nov 02 08:24:54 +0800 2022,1411,466,571
【感受山河秋色！#当秋天遇上古诗词有多美#[心]】“落霞与孤鹜齐飞，秋水共长天一色”、“山明水净夜来霜，数树深红出浅黄”、“树树皆秋色，山山唯落晖”……深秋至，祖国大地进入高饱和模式。#2022秋日余额已不足#，一起体会古人笔下的浪漫秋意↓↓↓ http://t.cn/A6ojmhOm ???,Wed Nov 02 07:42:02 +0800 2022,7409,1428,3197
【认真对待现在，就是给未来最好的安排】时间不会为任何人停留，开心是一天，不开心也是一天，最好的脚步就是行动。不在冲动时做决定，不与无关紧要的人和事纠缠，不将他人评价当作人生标尺……每个人的人生，都是自己量身定制。认真对待现在，就是给未来最好的安排。加油，早安。 ???,Wed Nov 02 07:00:43 +0800 2022,6055,2418,4155
【#你好，明天#】厉害！梦天实验舱总装团队平均年龄33岁。从研制团队，到总装团队，再到承担发射任务，越来越多的年轻人担大任、挑大梁，他们是可堪大用、能担重任的栋梁之才。追光逐梦，用强烈的使命感托举航天梦，用深沉的责任感书写精彩人生，致敬青春，致敬奋斗！ ???,Tue Nov 01 23:04:42 +0800 2022,3644,1164,948
【夜读：#内心强大的人有这五种特质#】①遇事能扛：人生从外打破是压力，从内打破是成长。②行事沉稳：宠辱不惊，得失泰然，就是内心强大的人。③事过翻篇：不纠结过往，只为腾出双手，拥抱现在和未来。④不怕失败：纵有疾风起，人生不言弃。⑤学会独处：拥有了独处的能力，才能活出独立的人格。  ???,Tue Nov 01 21:49:20 +0800 2022,4540,1721,2659
【#2022架无人机光影秀拼出大国重器#】10月30日，@南京航空航天大学 70周年校庆上，2022架无人机组成编队，在夜空中上演一场光影秀。C919国产大飞机冲上云霄，武直-10鹰击长空，火箭扶摇直上叩问苍穹…戳视频↓感受震撼瞬间！（中国青年报） http://t.cn/A6ojMdtV ???,Tue Nov 01 21:05:41 +0800 2022,6723,960,1483
【马住！#一套动作保护颈椎健康#】如果你经常有脖子痛、后背痛、腰痛等症状，要当心是不是颈椎出现了问题，试试#一个动作自测颈椎健康程度#。颈椎病如不及时控制，可能会引发多种病症。一套简单动作，经常练一练，保护颈椎健康↓↓一起动起来~ http://t.cn/A6ig7cLG ???,Tue Nov 01 20:07:54 +0800 2022,4634,531,2776
【“天鲲”来了！#带你走近国产重型挖泥船#】近日，“天鲲号”再次现身黄海，提速连云港航道建设。它是我国自主设计建造、当前#亚洲最大重型自航绞吸挖泥船#。潜入海中，绞刀飞转，将泥沙碎岩输送到几公里外堆填地，是港口建设、航道疏浚、造陆成岛的利器。“天鲲”来了，感受“国之重器”大担当！  ???,Tue Nov 01 19:50:27 +0800 2022,1588,323,394
【浪漫！#90后博士在火箭发射现场求婚#】10月31日，海南文昌。杭州90后博士孟令强在火箭发射现场向女友求婚。当天，搭载空间站梦天实验舱的长征五号B遥四运载火箭准时点火发射。孟令强是国科大杭州高等研究院特聘副研究员，和女友相恋的两年中，他没日没夜地工作，屡屡“爽约”和女友的约定，却仍然得 ???,Tue Nov 01 19:18:13 +0800 2022,3041,495,366
【赵立坚：#期待中国空间站成全人类太空之家#】11月1日，外交部发言人赵立坚表示，中国已经与多个航天机构和组织签署合作协议，实施了形式多样的合作项目。中国空间站是历史上此类项目首次向所有联合国会员国开放。目前已有瑞士、波兰、德国、意大利等#17个国家科学实验项目入选中国空间站#。期待中国 ???,Tue Nov 01 18:21:16 +0800 2022,2762,699,836
【#颜宁将回国协助创建医学科学院#】11月1日，在2022深圳全球创新人才论坛上，著名结构生物学家颜宁宣布，即将辞去美国普林斯顿大学分子生物学系雪莉・蒂尔曼终身讲席教授一职，到深圳协助创立一所集科研、学生培养、经费资助等若干功能于一体的新型研发机构――深圳医学科学院。#颜宁宣布离美归国#   ???,Tue Nov 01 17:46:39 +0800 2022,3355,504,533
【泪目！#逝去的英雄化身为新藏线上的桥梁#】我们就是祖国的界碑，脚下的每一寸土地，都是祖国的领土。“红军桥、思远桥、祥榕桥、焯冉桥…”逝去的英雄，化身为G219新藏线上的桥梁之名，守卫在祖国的边疆。致敬！#新藏线上的桥梁以他们名字命名#http://t.cn/A6olT1wI ???,Tue Nov 01 17:13:41 +0800 2022,3519,482,673
【#万一发现间谍线索要及时打12339#】拍拍风景就能赚钱的兼职可能会危害国家安全，有时候你认为美好的恋情可能是间谍的圈套...在很多人眼中，间谍可能只会出现在影视剧当中，对于普通人来说既神秘又遥远。但事实上，他们就隐藏在普通人身边。如果发现危害国家安全的可疑情况，请及时拨打12339国家安全 ???,Tue Nov 01 16:45:59 +0800 2022,2665,531,996
【别眨眼！#延时记录白色睡莲开放瞬间#】近日，重庆一位摄影师用延时摄影记录了白色重瓣睡莲绽放全过程。洁白花瓣缓缓展开，层次分明，美丽令人难忘。http://t.cn/A6oWiHGZ ???,Tue Nov 01 16:17:43 +0800 2022,1826,469,587
【好美！#终南山千年银杏树金秋滤镜拉满#?】近日，西安终南山脚下古观音禅寺，千年银杏树满目金黄，熠熠生辉。古观音禅寺始建于唐贞观二年，见证了1400多年的光阴流转。#千年银杏身披金甲有多绝# http://t.cn/A6olWdfe ???,Tue Nov 01 15:45:26 +0800 2022,3562,571,1031
【收藏！#梦天发射高清图集#】10月31日下午，梦天实验舱发射升空。圆梦星辰，筑梦寰宇，一组#高清大图记录梦天出征#↓↓传递，为中国航天加油！http://t.cn/A6olepnF ???,Tue Nov 01 15:16:43 +0800 2022,1991,413,612
【#张桂梅说山高路远挡不住孩子求学脚步#[心]】10月31日，云南丽江华坪女子高中。张桂梅老师说：“山高、路远、水长，再也挡不住山里孩子们求学的脚步。”“我们所有山区的老师，一定能为党育人、为国育才。”网友：辛苦了，张老师！http://t.cn/A6olHGi3 ???,Tue Nov 01 14:48:30 +0800 2022,2290,269,669
【#秋日盐湖美如七彩调色盘#】近日，山西运城。盐湖变身“调色盘”，湖水颜色各异，在航拍镜头下，宛如一幅色彩缤纷的油画。#航拍秋日盐湖有多美# ???,Tue Nov 01 14:07:31 +0800 2022,3022,552,779
【#成都市民发现加拿大一枝黄花#，#见到这种花请上报#！[话筒]】据四川电视台报道，成都市民金女士反映称10月16日在成都绕城（高速）边上看到了类似于加拿大一枝黄花的植物。随后，成都郫都区农业农村和林业局证实这是“加拿大一枝黄花”。它长啥样？见到它该怎么做？这些得了解↓↓转存！ ???,Tue Nov 01 13:23:08 +0800 2022,1406,378,455
【人工天河！#太空视角看红旗渠有多震撼#】太空视角俯瞰中原大地，在万仞壁立的太行山上，红旗渠水奔流不息。为把水带回来，林县10万人苦干10年，凿出了一条全长1500公里的红旗渠，堪称人间奇迹。红旗渠精神，永远震撼人心，将激励一代又一代人接续奋斗。#红旗渠为何被称作人工天河#↓↓ ???,Tue Nov 01 12:43:10 +0800 2022,1854,328,540
【围观！#云游中国赏秋日美景#】秋山宜人，红叶似火，#秋天的氛围感拉满#！今天带你一起登高望远，“云”秋游北京蟒山国家森林公园。戳链接http://t.cn/A6oGb4jM，下载人民日报视频客户端，参与“醉美秋色”视频征集，尽享秋日最美时光。后续还将推出更多直播，分享各地秋日美景。一起看↓↓   ???,Tue Nov 01 12:12:55 +0800 2022,1126,308,279
【视频来了！#梦天与天和上演太空之吻#】空间站梦天实验舱发射入轨后，于北京时间2022年11月1日4时27分，成功对接于天和核心舱前向端口，整个交会对接过程历时约13小时。#梦天舱与天和核心舱交会对接画面#↓↓转发见证！（新华社） http://t.cn/A6olHhVl ???,Tue Nov 01 11:15:15 +0800 2022,2549,731,1158
【转存！#11月天象日历#】11月“天象剧场”上新了！①11月8日，一次非常适合我国观测的月全食将震撼登场。#11月红月亮非常适合观测#；②11月9日，天王星将迎来冲日；③11月11日，火星合月将现身天宇；④11月18日，被誉为“流星雨之王”的狮子座流星雨将迎来极大。详细→http://t.cn/A6oW8kXM ???,Tue Nov 01 10:24:22 +0800 2022,1456,398,661
【秋叶最美时！#直播赏秋叶#[心]】各地秋意正浓，既有飘逸秋云和如镜秋水，也有飒爽凉风和斑斓秋叶。今天，@人民日报 联合@中国天气 ，一起带你品味最美秋叶。戳直播↓↓  http://t.cn/A6olWkCJ ???,Tue Nov 01 10:08:17 +0800 2022,1048,257,277
【英雄回家！#扑救山火牺牲的冯坪坪烈士回家了#】日前，在湖南新田县森林火灾扑救中，四川省森林消防总队阿坝州支队24岁消防员冯坪坪，为掩护队员撤离，伤重不治壮烈牺牲。10月30日晚，冯坪坪烈士的棺椁运抵老家重庆永川。他还曾参加2017九寨沟地震救援、泸州合江县山火扑救等。在泸定地震救援期间，短 ???,Tue Nov 01 09:37:19 +0800 2022,5486,667,411
【#10月31日新增498例本土确诊# #10月31日新增2221例本土无症状#】10月31日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例547例。其中境外输入病例49例（福建13例，北京12例，广东7例，四川4例，上海3例，重庆3例，内蒙古2例，辽宁2例，江苏2例，云南1例），含15例由无症状感染 ???,Tue Nov 01 09:03:45 +0800 2022,787,320,181
【#空间站第三室来了#！#90秒回顾中国空间站成长历程#】10月31日，中国空间站梦天实验舱成功发射。今日4时27分，梦天实验舱与空间站组合体完成交会对接。待梦天实验舱转位之后，#空间站T字基本构型组合体将形成#。从无到有，从“一”到“L”又即将变成“T”，一起回顾中国空间站成长历程↓↓  ???,Tue Nov 01 08:18:20 +0800 2022,12152,1707,2917
【开幕倒计时！#这届进博会有哪些不一样#】11月5日至10日，第五届中国国际进口博览会将于上海举办，大量全球首发、亚洲首展、中国首秀的新品将在上海“闪亮登场”。本届进博会将#首次上线数字进博#，上千件技术装备展区展品集中云端展示。今年有什么明星展品和热销尖货？相约进博，共赴“东方之约”！ ???,Tue Nov 01 07:37:50 +0800 2022,1388,355,486
【你未来的样子，就藏在你度过的每一个今天】#2022就剩两个月了#，想早睡早起，睡前就别一直刷手机；想生活充实，就培养爱好，发掘兴趣；想实现梦想，就明确目标，脚踏实地努力...想成为什么人，就得去做与之匹配的事。想要的未来，要靠自己争取。#11月第一天#，不负时间，不负自己，加油，早安！ ???,Tue Nov 01 06:55:00 +0800 2022,6030,2221,4133
【历时约13小时！#梦天与天和在轨完成交会对接#】空间站梦天实验舱发射入轨后，于北京时间2022年11月1日4时27分，成功对接于天和核心舱前向端口，整个交会对接过程历时约13小时。#空间站T字基本构型组合体将形成#后续，将按计划实施梦天实验舱转位，梦天实验舱将与天和核心舱、问天实验舱形成空间站“T ???,Tue Nov 01 06:22:47 +0800 2022,3856,798,1154
【#你好，明天#】梦天一飞冲天，中国人的太空之家竣工在即。30年来，我国载人航天“三步走”战略正一步步化为壮阔现实，这背后是一代代航天人开拓创新，勇攀高峰。梦想无垠，奋斗不息，用一个个“高光时刻”告慰航天前辈，用一次次“感觉良好”书写新的航天坐标！ ???,Mon Oct 31 23:11:00 +0800 2022,3234,822,824
【夜读：一个人的顶级自律，是坚持这4件事】①专注于某个领域，持续深耕，才能有所作为；②管理好情绪，带来的不仅仅是平和的心境，更有面对新挑战时的勇气和信心；③懂得取舍、量力而行，才是成长最恰当的节奏；④独立奋斗时，保持一颗谦逊的心。共勉！ http://t.cn/A6ol2LML ???,Mon Oct 31 22:42:42 +0800 2022,3467,1127,1627
【辛苦了！#火灾中武警消防联手救出被困小孩#[赞]】近日，贵州省六盘水市钟山区卫民巷一处二层民房突发火灾，一名儿童被困。正在附近训练的武警官兵闻讯赶往现场扑救，并拨打消防救援电话。消防救援人员赶到后，武警官兵与消防队员分两组同时展开救援，成功救出被困儿童。http://t.cn/A6oWucYI ???,Mon Oct 31 22:08:54 +0800 2022,1961,362,282
【实用！#一个拉伸缓解骨盆前倾#】骨盆前倾的原因很多，包括久坐、穿高跟鞋等。骨盆前倾会造成一系列核心肌群的改变，一招拉伸髂腰肌，缓解骨盆前倾↓↓↓每次3分钟，每天2次，收藏练起来~（北大医院骨科孙浩林医生） http://t.cn/A6olhrP7 ???,Mon Oct 31 21:25:06 +0800 2022,6785,396,3666
【中式园林化身小剧场！第六届中国戏曲文化周将开幕】在秋意盎然的园林中移步换景，与生旦净末擦肩而过，看唱念做打样样精通；在专业剧场看名家名剧，“皮黄”“水磨”唱出百味人生。11月4日至10日，#一场与戏曲跨越时空的约会#又将如约而至，第六届@中国戏曲文化周 将举办各类活动约400场，一起看！  ???,Mon Oct 31 20:52:42 +0800 2022,1177,165,262
【燃！#梦天宣传片震撼展示任务细节#】10月31日15时37分，梦天实验舱成功发射。大地轰鸣、长箭腾空、梦天飞天，中国空间站将形成三舱“T”字基本构型……梦天宣传片带你全景领略↓↓↓网友：#这不是科幻大片这是中国航天#！http://t.cn/A6oWQPV6 ???,Mon Oct 31 20:11:45 +0800 2022,1408,275,477
"【习近平谈二十大后首次来访：充分体现对发展中越两国两党关系的高度重视】10月31日，中共中央总书记、国家主席习近平在人民大会堂同越共中央总书记阮富仲举行会谈。

习近平说：“总书记同志是我在中共二十大后会见的首位外国领导人，此行也是你在越共十三大后首次出国访问，这充分体现了我们对发展中 ???",Mon Oct 31 19:47:41 +0800 2022,1961,266,364
【#一条路3000棵红枫树有多美#】秋意渐浓，南京六合区的大泉湖路两侧，近3000棵红枫树渐次变红，层林尽染美不胜收。一起欣赏绝美“红枫大道”↓↓↓http://t.cn/A6oWEEb3 ???,Mon Oct 31 18:52:46 +0800 2022,1862,541,691
【#在沙滩屋顶看梦天发射有多沉浸#】在沙滩、在椰林、在屋顶……这是#网友在海南拍到的火箭发射#。一座小城，因为火箭来到，吸引人们抬头仰望。近年来，中国文昌航天发射场吸引无数“追火箭的人”，也种下了星辰大海的梦。梦天实验舱发射成功，传递，祝福！ http://t.cn/A6oWEOFo ???,Mon Oct 31 18:00:44 +0800 2022,2945,359,536
【#这是对钱老最好的告慰#！】#梦天舱发射圆满成功#，中国空间站建造进入收官阶段。中国航天人的接续奋进，就是对钱老最好的告慰。我们的征程是星辰大海，致敬中国航天！ ???,Mon Oct 31 17:23:01 +0800 2022,11843,1051,1454
