id,user_id,用户昵称,微博正文,话题,转发数,评论数,点赞数,发布时间
4.83935E+15,2184380302,玉林生活君,【#温州老板谈在义乌做世界杯生意#比在老家赚钱轻松】2022年卡塔尔世界杯火热进行中，世界杯随处可见中国元素，其中义乌制造几乎占世界杯周边商品市场份额近70%。对此，来自温州的义乌奖牌奖杯商家叶德模表示，自己家是从父辈就开始做，做了40多年。16年前来到了义乌，一个14平方的档口，一年可以卖个千把万。叶德模说，义乌是一个生产富豪的地方。#中国球迷世界杯现场痛哭#L电商在线的微博视频,"温州老板谈在义乌做世界杯生意,中国球迷世界杯现场痛哭",0,0,0,2022/11/24 15:34
4.83935E+15,3908786319,AFC亚洲杯,他准备好了！?#乌拉圭vs韩国##世界杯上的亚洲时刻##2022卡塔尔世界杯##世界杯#,"乌拉圭vs韩国,世界杯上的亚洲时刻,2022卡塔尔世界杯,世界杯",0,1,4,2022/11/24 15:34
4.83935E+15,5176680721,满杯陈橙陈,#世界杯##卡塔尔世界杯小将崛起#别管我一整个爱住了,"世界杯,卡塔尔世界杯小将崛起",0,0,0,2022/11/24 15:34
4.83935E+15,5720998328,灼年59963,#卡塔尔世界杯#大伙今晚压哪边,卡塔尔世界杯,0,1,0,2022/11/24 15:34
4.83934E+15,3562276267,潍坊环保,【卡塔尔974体育场：#中国制造的世界杯乐高积木乐园#】世界杯历史上第一个完全可拆卸的室内足球场！974体育场由974个中国生产的集装箱搭建而成，就像是用乐高积木拼砌而成的一样！一起来探访世界杯“积木乐园”吧~#世界杯预测##世界杯#L梨视频的微博视频,"中国制造的世界杯乐高积木乐园,世界杯预测,世界杯",0,0,0,2022/11/24 14:58
4.83934E+15,7310744124,c新dotdotnews,#世界Ay#【#毫淼巾n@#Od民或化身蝙蝠b迎趵圭】卡塔世界今晚（24日）21r⒂趵圭n的比，n社蟮溃n主保_本托在前者上表示，早前眼眶骨折而受的LOd民可以出疬@鲑事，K表示他已m面部o具。此前，有媒w拍z到Od民佩戴「蝙蝠b」面具M行，K有可能戴着@面具亮相世界首秀。O网页链接#C_f要所有葡萄牙人傲#,"世界Ay,毫淼巾n@,C_f要所有葡萄牙人傲",1,0,1,2022/11/24 14:58
4.83934E+15,6345978067,一个资深的融资策划师,一个十几亿人口的国家，人口总和比卡塔尔世界杯所有参赛国人数总和还多，竟然数十年打不进世界杯决赛圈，真是替印度感到脸红。。,,0,0,0,2022/11/24 14:58
4.83934E+15,2097014371,新疆图书馆,【有声・推荐】科技与创新：中国智造闪耀卡塔尔世界杯主球场,,1,0,1,2022/11/24 14:58
4.83934E+15,5747111453,樱玲奈久,有坐私人飞机去长卡塔尔看世界杯的吗？我们预计是10个人，现在还有2个空位，一周内从上海出发，直飞卡塔尔。如果感兴趣请给我留言，报名的人必须拥有私人飞机，不然我们去不成。#世界杯##卡塔尔世界杯#,"世界杯,卡塔尔世界杯",0,1,0,2022/11/24 14:58
4.83934E+15,5231110730,浙江应急管理,#世界杯吉祥物拉伊卜是这样诞生的#【2个月改了8版#世界杯的饺子皮是这样诞生的#】11月20日晚，万众瞩目的卡塔尔世界杯拉开帷幕，吉祥物拉伊卜在开幕式上亮相，其活泼灵动、时尚简约的外观，活像一只追逐绿茵场的“饺子皮”。随着“世界杯时间”的到来，东莞制造也走向台前，吸引了全球目光。11月23日，记者来到拉伊卜的“中国故乡”，探访拉伊卜的二次开发和制作团队。（NBD视频）LNBD视频的微博视频,"世界杯吉祥物拉伊卜是这样诞生的,世界杯的饺子皮是这样诞生的",0,0,0,2022/11/24 14:57
4.83934E+15,5341977481,胖娱鸭鸭,球星搞笑名场面，内马尔被苏牙戏弄，梅西旁边看热闹内马尔梅西c罗苏牙卡塔尔世界杯L胖娱鸭鸭的微博视频,,0,1,2,2022/11/24 14:57
4.83934E+15,5326606292,泉师易班,#2022卡塔尔世界杯#火热进行时赛场内外，中国元素随处可见：揭幕战入场仪式上的中国护旗手、乘专机抵达卡塔尔的大熊猫“京京”“四海”、中国企业承建的卡塔尔世界杯主体育场、热销的世界杯纪念品……大家快来和小易一起观看世界杯，发现更多#世界杯随处可见中国元素#吧,"2022卡塔尔世界杯,世界杯随处可见中国元素",0,2,1,2022/11/24 14:57
4.83934E+15,7711597775,快乐福灯体育,#C罗失业对葡萄牙队并非坏事#近期的采访风波，加上和曼联的解约，让球迷不禁为C罗在世界杯的表现捏了把汗咪咕嘉宾刘勇：这对于葡萄牙队来说不是坏事，早些让场外的声音停止，这样才能全身心投入世界杯的备战#C罗今晚会取得进球吗##近击卡塔尔#L咪咕体育的微博视频,"C罗失业对葡萄牙队并非坏事,C罗今晚会取得进球吗,近击卡塔尔",0,0,0,2022/11/24 14:57
4.83933E+15,1740907497,吕健中,#卡塔尔世界杯##瑞士vs喀麦隆#投票瑞士vs喀麦隆,"卡塔尔世界杯,瑞士vs喀麦隆",1,0,737,2022/11/24 13:58
4.83933E+15,6370058568,胆王老郑,发布了付费专栏《世界杯付费专栏》的文章：《周四014世界杯：乌拉圭VS韩国》#卡塔尔世界杯#O周四014世界杯：乌拉圭VS韩国,卡塔尔世界杯,0,0,0,2022/11/24 13:58
4.83933E+15,1659893422,小凡好摄,蓬佩猪继续煽动：“伊朗国家队在世界杯上表现出了真正的勇气。我们与他们和伊朗人民站在一起反对伊朗政府。”此前，#伊朗#VS英格兰，在赛前播国歌环节，出场的伊朗队员集体拒绝唱国歌。#卡塔尔世界杯##黄媒不会说的真相#,"伊朗,卡塔尔世界杯,黄媒不会说的真相",9,25,62,2022/11/24 13:58
4.83933E+15,1280581912,熊人的那些事_G1级,FIFA官方昨晚放出了2022世界杯主题曲之一，《Dreamer》的完整版MV，以下为双语字幕版这首歌由BTS成员田凸，与卡塔尔歌手FahadAl-Kubaisi共同演绎，说实话听着还不错，是目前发布的几首主题曲里最好听的一首了。LYouTube精选的微博视频,,0,0,1,2022/11/24 13:58
4.83933E+15,1919119227,神秘的熊猫2011,#你好卡塔尔#这次的世界杯没有怎么看。如果是在单位封控，肯定要看的。在家里，确实没什么时间。,你好卡塔尔,0,0,0,2022/11/24 13:58
4.83933E+15,7157657106,温情金蚂蚁,卡塔尔世界杯，日本球迷顺便捡垃圾值得敬佩。但没必要踩着座椅捡啊，小孩不懂事踩上去无话可说，但大人也跟着踩上去。L温情金蚂蚁的微博视频,,0,0,0,2022/11/24 13:58
4.83933E+15,6990023038,谖谖瑷瑷缓缓,#田凸世首帅##田凸卡塔尔世界杯开幕式舞台#“有人住高楼，有人在深沟，有人光万丈，有人一身锈;世人千万种，浮云莫去求，斯人若彩虹，遇上方知有”,"田凸世首帅,田凸卡塔尔世界杯开幕式舞台",0,0,1,2022/11/24 13:57
4.83933E+15,7157657106,温情金蚂蚁,卡塔尔世界杯，日本队赢球，兴奋的日本球迷们穿鞋踩上座椅欢呼。L温情金蚂蚁的微博视频,,0,0,0,2022/11/24 13:57
4.83933E+15,2343287033,亚洲经济,【“太极虎”迎战“绿茵屠夫”四万“红魔”街道助威韩国队世界杯首战】韩国时间24日晚10点，卡塔尔世界杯小组赛H组将迎来首轮比赛，韩国队将迎战南美劲旅乌拉圭队。虽然赛前韩国队不被看好，足球专业数据网站Opta预测韩国战胜乌拉圭的概率仅为24.9%，但仍无法阻挡韩国球迷为“太极虎”加油助威的热情，传说中的“红魔”啦啦队时隔4年集结街头，让警方等相关部门绷紧神经，为吸取梨泰院踩踏事故的惨痛教训，防止人员过度密集可能导致的安全隐患，警方制定万全对策，确保市民安全。#压力来到韩国这边#据韩国警方消息，在韩国队和乌拉圭队小组赛当晚，预计将有4万多名球迷聚集在全国12处为国家队加油助威。为防止发生安全事故，警方将抽调机动队和特种部队维持现场秩序。在光化门广场将部署41名警官和8组机动队，将广场划分多个区域，防止球迷在某个地点过度拥挤，实时观测人流聚集情况，控制人流密度。警方预测，当天将有1.5万名市民聚集在光化门广场助威，水原世界杯足球场将聚集2万名市民，仁川松岛国际会展中心和全罗北道全州大学体育场分别有1000名和2000名市民现场助威。此外，在全罗北道益山市民公园、群山罗云洞、大邱庆北大学、大田忠南大学体育馆、忠北大学剧场、庆尚北道安东大学中央广场、岭南大学等各处也将有数百人参与街道助威。警方将与各地政府、助威活动主办方联手，从比赛开始前对地铁站口、舞台周边、坡道等存在安全隐患的地点进行周密检查。还将部署特种部队，对爆炸物品进行搜查，防范恐怖袭击。助威活动结束后，为防止人员集中流动，将按照区域划定散场路线。附近商业区也将部署机动队，为助威结束后聚餐的球迷们提供安全的环境。警方呼吁市民积极进行协助，按照警方引导自觉遵守秩序，确保街头助威可以安全举行。韩国足球队主帅保罗・本托在日前举行的记者会上透露，队长孙兴O将佩戴脸部护具出战与乌拉圭的比赛，黄喜灿因大腿受伤恐难上场。能否在比赛中打破韩国队的“南美魔咒”引发关注，韩国在历届世界杯上与南美球队交手，成绩一平四负，其中两次迎战乌拉圭均告负。但本届世界杯小组赛中，沙特、日本等亚洲球队爆冷击败阿根廷和德国队，令韩国队员信心倍增。,压力来到韩国这边,0,0,1,2022/11/24 13:57
4.83933E+15,7457339208,霓虹大哥大,#卡塔尔是懂指路的#哪一届世界杯是你的青春？L哇塞给力的微博视频,卡塔尔是懂指路的,0,0,0,2022/11/24 13:57
4.83935E+15,3109954557,新黄海,又被卡塔尔世界杯壕到了，总奖金达4.4亿美元L新黄海的微博视频,,0,0,0,2022/11/24 15:33
4.83935E+15,6618161287,阿喵喵日记,#卡塔尔世界杯官方用球叫什么#终于等到了，今晚们一起跟周董涨知识了，不得不说是真的挺好奇的，一定不要错过呀,卡塔尔世界杯官方用球叫什么,0,0,0,2022/11/24 15:33
4.83935E+15,6988453437,最爱榴莲欧包,谁懂啊？抽了7张英格兰6张德国和5张西班牙才拿到一张阿根廷#卡塔尔世界杯##阿根廷队加油#,"卡塔尔世界杯,阿根廷队加油",0,0,1,2022/11/24 15:33
4.83935E+15,7624522694,沛儿-,电视剧南风知我意2022卡塔尔世界杯赛程是1120-1218。那么，12月22日，冬至这天，南风会踏雪而会来吧。@优酷,,0,0,0,2022/11/24 15:33
4.83935E+15,6364398993,十里温柔一,2022卡塔尔足球世界杯2022年FIFA世界杯官方授权商品创新炫彩工艺章章精工雕版一见粉球球天天好心情颜值很哇塞收藏价值五颗星银行内部渠道比某宝某东划算很多哦,,0,0,0,2022/11/24 15:33
4.83935E+15,5165692485,大柚柚微博,卡塔尔王子表情包#世界杯#L大柚柚微博的微博视频,世界杯,0,0,0,2022/11/24 15:33
4.83935E+15,6716480894,阿克塞新闻,全球连线｜卡塔尔世界杯吉祥物和纪念品产自“世界工厂”东莞O全球连线｜卡塔尔世界杯吉祥物和纪念品产自“世界工厂”东莞,,0,0,0,2022/11/24 15:33
4.83935E+15,2808518423,正经谈政经,#中国球迷世界杯现场痛哭#这一届世界杯，沙特、日本，先后上演“亚洲风暴”，战胜了阿根廷与德国。同样是亚洲球队、亚洲人种，同样的身体条件，为什么别人行，我们就不行？日本自1998年首次进入世界杯决赛圈，在此之后的的2002年（韩日世界杯东道主）、2006年、2010年、2014年、2018年以及本届卡塔尔世界杯，日本从未缺席过。日本足球为什么进步这么快，这个问题我觉得并不需要多么专业就能看得出来，日本足球强的原因，就是我们弱的原因。日本的足球环境以及对青训的重视程度，都是我们比不上的。日本经过这二三十年的发展，人才涌现，据说有400多人分布在欧洲各级联赛，位置遍及前、中场、后场甚至门将，其中比较著名的如富安健洋、远藤航、廉田大地、南野拓实等，而反观我们呢？我们在欧洲赛场的独苗武磊，也已经归国――我们是真没人了。职业的没人，业余的也不行。和足球小将那些动漫演的差不多，日本很注重学校联赛，从初中到大学的比赛普及度都很高，尤其是高中联赛，据统计参赛队伍能多达4000支，每一届的决赛圈，更是能吸几万名球迷入场观战，几十家电视台对比赛进行转播。而反观国内，校际间的比赛屈指可数，很多都是所谓“足球传统校”之间象征性的杯赛，比完拉倒。缺乏持续的训练就罢了，连以赛代练都做不到，怎么培养业余青年人才呢？更何况，国内一些学校视体育运动，尤其是足篮球这种搞对抗性的运动为毒草，足球只可作为体测的道具，却决不能成为球场上的主角――一切都得给高考让路。而说到日本高中联赛的上座率，其实我们就算用中超联赛的上座率与之相比都相形见绌。不客气的说，最近三年，中超所有球队的上座率都成问题，而在2019年之前，也有……??点击下方??阅读全文??O都是亚洲国家，日本行，凭什么我们不行？对不起，确实就是不行……#微博新知博主#,"中国球迷世界杯现场痛哭,微博新知博主",14,20,37,2022/11/24 15:33
4.83935E+15,2662619151,新京报体育,【#中国志愿者在世界杯上的一天#】2022年卡塔尔世界杯上，有来自世界各地的众多志愿者提供志愿服务，今年23岁的张依伊便是其中一员，她也是一名来自中国的大学生。卡塔尔世界杯荷兰对阵塞内加尔的比赛，她承担起在场外引导球迷的工作，并用视频记录下自己的一天。#世界杯#L新京报体育的微博视频,"中国志愿者在世界杯上的一天,世界杯",0,11,1,2022/11/24 15:33
4.83935E+15,2259880587,内蒙古广播电视台,#卡塔尔是懂指路的#这几天世界杯在互联网上最火的人竟然是一位地铁引导员小哥凭借魔性的口音意外爆红网络引来世界各国球迷打卡合拍被网友戏称为“世界杯最新吉祥物”...#世界杯花式打call大赛##宝藏二创榜#L见过世面的微博视频L见过世面的微博视频,"卡塔尔是懂指路的,世界杯花式打call大赛,宝藏二创榜",0,0,0,2022/11/24 15:33
4.83934E+15,2629084652,泉州校园,【#福建大学生世界杯沉浸式体验#】男版大学生世界杯体验来了！一样的丝滑连招，这个世界杯会不会更精彩呢？#当福建高校遇上光绘##福建小伙晒出卡塔尔住宿条件#L福州校园的微博视频,"福建大学生世界杯沉浸式体验,当福建高校遇上光绘,福建小伙晒出卡塔尔住宿条件",0,0,1,2022/11/24 14:56
4.83934E+15,6034862870,xxin日记,#卡塔尔世界杯#内马尔真的好帅！！！被圈粉了,卡塔尔世界杯,0,1,1,2022/11/24 14:56
4.83934E+15,6779884271,最火剧综,卡塔尔世界杯，比饺子皮更出圈的是小王子，一群人喊着去和亲,,0,1,0,2022/11/24 14:56
4.83934E+15,5388677746,动感地带M-zone,#卡塔尔世界杯官方用球叫什么#周杰伦世界杯彩蛋足球知识大科普：世界杯的官方用球叫什么今晚来周杰伦世界杯彩蛋探索AlRihla背后的黑科技，和他一起涨知识吧～#世界杯预测##乐动元宇宙潮玩世界杯#L咪咕体育的微博视频,"卡塔尔世界杯官方用球叫什么,世界杯预测,乐动元宇宙 潮玩世界杯",0,0,0,2022/11/24 14:56
4.83934E+15,3840768703,工人日报,#工人日报e网评#【我们为什么依然热爱世界杯？】这是一届特殊的世界杯：疫情并未散去，东道主的举办资格和能力从一开始就存在争议，北半球冬天举办的时间节点不仅让球员感觉疲惫（正处于欧洲联赛举办期），而且让观众也感觉怪怪的：世界杯从来就是和夏天、冰镇啤酒联系在一起的，而来自卡塔尔世界杯的消息显示，全部8座球场以及周边区域都禁售酒精饮料。然而所有这一切，都无碍球迷的忘情投入。据估算，世界杯期间，常住人口只有280万人的卡塔尔将涌入120万外国游客和球迷。多哈街头的球迷村，集装箱式房间只有16平米，每天租金高达1400元人民币，但即便如此，依然供不应求。在充满不确定的世界里，足球世界杯还是那味迷人的解药。（工人日报）O网页链接O我们为什么依然热爱世界杯？,工人日报e网评,2,0,0,2022/11/24 14:56
4.83934E+15,2676050237,亚瑟王妃,#卡塔尔世界杯小将崛起#加维是真的好帅啊，04年的新晋小将，真的是颜值与实力并存的，好优秀#世界杯预测#L亚瑟王妃的微博视频,"卡塔尔世界杯小将崛起,世界杯预测",0,0,0,2022/11/24 14:56
4.83934E+15,1762189653,快乐哈哩,#沙特王储用私人飞机送球员治伤#【王室待遇沙特王储下令用私人飞机送受伤球员去德国治疗】在北京时间22日晚卡塔尔世界杯首轮阿根廷队VS沙特队比赛的最后时刻，沙特队后卫沙赫拉尼因在争球过程中与本队门将相撞，受伤离场。经诊断，沙赫拉尼下颚骨折。据外电报道，沙特王储本・萨勒曼已安排其私人飞机送沙赫拉尼赴德国接受进一步治疗。而赛后几个小时，沙赫拉尼通过社交平台发布了一段有关自己身在医院的视频，向所有关心他的人报平安。#沙特后卫视频报平安#L直新闻的微博视频,"沙特王储用私人飞机送球员治伤,沙特后卫视频报平安",0,0,1,2022/11/24 14:56
4.83934E+15,1912964267,长沙晚报,【今晚，#C罗五战世界杯#】18:00至凌晨，瑞士将对战喀麦隆，乌拉圭对战韩国，#葡萄牙迎战加纳#，目前世界排名第一的巴西对阵塞尔维亚。苏亚雷斯、卡瓦尼、孙兴O、C罗、内马尔等球星有望先后登场，其中，C罗将迎来个人第5次世界杯之旅。你最期待谁？关注#2022卡塔尔世界杯#！（央视新闻）L央视新闻的微博视频,"C罗五战世界杯,葡萄牙迎战加纳,2022卡塔尔世界杯",0,0,1,2022/11/24 14:56
4.83934E+15,7259972276,柴帕粥ongoo_,卡塔尔世界杯26号英格兰和美国大家怎么看,,0,0,0,2022/11/24 14:56
4.83934E+15,1668216997,微博发现,#聚焦卡塔尔世界杯2022#【#多哈连连看VLOG#?|跟着特派记者，一起来一趟“#沉浸式采访世界杯#”！】记者现场采访一场世界杯比赛，整个流程是怎么样的？今天不妨就跟着羊城晚报特派记者的解说和镜头，一起来一次“沉浸式采访世界杯”吧～L羊城晚报的微博视频,"聚焦卡塔尔世界杯2022,多哈连连看VLOG,沉浸式采访世界杯",0,0,0,2022/11/24 14:56
4.83933E+15,1874271142,烟台广播电视台,【#山东足球版花饽饽来了#独特的仪式感】11月23日，山东烟台。女子把足球做成馒头，32块皮子一块不少。慢慢长大的足球治愈你了吗，熬夜看世界杯“足球馒头”吃起来，去不了卡塔尔，咱们可以自己在家做个足球馒头啊。网友：黑的是正五边形，白的是正六边形……#世界杯#L烟台广播电视台的微博视频,"山东足球版花饽饽来了,世界杯",0,0,0,2022/11/24 13:57
4.83933E+15,1644909431,旗扬时事,这次卡塔尔世界杯，基本就是卡塔尔人出钱出人去申办，中国收钱出人去承办。中国除了赚钱，还在全世界宣传、扬名。中卡都是赢家。,,2,4,48,2022/11/24 13:57
4.83933E+15,3557395992,泰安环境,【#网友开启拉伊卜DIY大赛#】随着卡塔尔世界杯的进行，吉祥物拉伊卜也火出圈。近日，不少网友开启了“拉伊卜DIY”大赛，英俊版、梦幻版、真饺子版、拿来凑数版……哪个萌到你了？L人民视频的微博视频,网友开启拉伊卜DIY大赛,1,1,1,2022/11/24 13:57
4.83933E+15,5586031399,忠进国际货运,暴风雨来袭！建议球迷室内观看巴西队首场世界杯比赛期待已久的2022卡塔尔世界杯巴西队首场比赛于24日（巴西利亚时间）举行。球迷朋友们需要注意了，据巴西天气网站Tempo消息，24日全国大部分地区都将迎来暴风雨天气。巴西网站“olhardigital”报道，尽管11月24日并非巴西公共假期或可选节假日，但很多学校和企业会在当天提供更灵活的上课或上班时间。为了不错过巴西队的比赛，每一分钟都很重要，但坏天气可能会破坏看球计划。网站Tempo指出，本周巴西南部地区一直存在冷锋，这可能导致24日大多数地区出现降雨。目前南方的气温已经开始下降。东南部和中西部地区可能在24日迎来本周最大一次降雨。在圣保罗州（S?oPaulo）、里约热内卢州（RiodeJaneiro）和米纳斯吉拉斯州（MinasGerais），当日还可能出现冰雹和风暴天气。预计本次天气变化不会对巴西国内其他地区产生严重影响。建议上述地区球迷取消当日的户外派对和看球计划，改为室内活动。除电视直播、环球电视频道（Globo）和体育频道（SportTV，付费电视）外，巴西居民还可通过其他方式观看世界杯直播。在流媒体平台中，电视网站“环球点播”（Globoplay）与视频网站“油管”（YouTube）卡塞米罗（Casimiro）直播间均可为巴西球迷提供比赛直播服务。巴西球迷可直接通过Globoplay网页或者手机、平板电脑和智能电视的相关应用程序观看比赛直播。通过Globo观看比赛者无需订阅，但需要提前创建一个免费帐户。如果选择通过某个SportTV频道看球赛，那么需要支付49.9雷亚尔（有效期1个月）订阅直播服务。如果家中没有安装智能电视或电视盒，那么居民可以使用Chromecast或FireTVStick投影工具将直播画面投放到电视屏幕上。这种形式可能造成一定时间的延迟，观看者可能在看到进球之前就听到邻居的欢呼声，但画面质量很好。#忠进国际货运代理#公司简介：O网页链接,忠进国际货运代理,0,0,0,2022/11/24 13:57
4.83933E+15,3085312083,谈娱记,贝克汉姆算不算是英格兰最成功的足球运动员？看看卡塔尔世界杯上主办方给到他的地位便知一二。球员时期的小贝曾获得金球奖的第2名，而同时期甚至是近二十几年来唯一一位获得金球奖的英格兰球员欧文，无论是在知名度还是退役后的发展来看都无法与万人迷相提并论。我一直都在思考一个问题就是贝克汉姆为何退役后不愿意走上执教的道路，但是自从他成为了迈阿密的老板后就大概明白了些许原因。而此番作为卡塔尔世界杯的形象大使，小贝将获得过亿的收入，也就是说他的商业价值确实远远超过了其竞技价值。,,0,0,0,2022/11/24 13:57
4.83933E+15,1974576991,环球时报,【#90后干部因赌球欠债近2000万#】#90后干部赌球流水账目打印近两包A4纸#24日，中央纪委国家监委网站发文：眼下，2022年卡塔尔世界杯激战正酣，多地公安机关发布提示信息，呼吁网友远离网络赌球。记者梳理纪检监察机关近年来查处的违纪违法案例发现，因赌球迷失信仰、坠入贪腐深渊的党员干部并不鲜见。“90后”干部钟桢就因赌球欠债近2000万元，仅打印其流水账目就使用了近两包A4纸。后其面对催债压力，通过违规开具“无房证明”等手段，收取房产中介及其客户的“好处费”，给国家税收造成严重损失。铲除赌球等歪风邪气的生存土壤，加强对年轻干部教育管理监督，依然任重道远。（中央纪委国家监委网站）,"90后干部因赌球欠债近2000万,90后干部赌球流水账目打印近两包A4纸",34,42,97,2022/11/24 13:56
4.83933E+15,1582965732,孙幽可yoke,好孝顺啊#卡塔尔世界杯#2022卡塔尔足球世界杯,卡塔尔世界杯,0,1,0,2022/11/24 13:56
4.83933E+15,2023791210,原来如此bot,#卡塔尔是懂指路的#24部豆瓣8分以上世界杯相关的电影和动漫。每一项竞技体育，都是人类在向自己的极限发起挑战。4年一届的世界杯已经开锣，你支持哪支球队？,卡塔尔是懂指路的,0,0,0,2022/11/24 13:56
4.83933E+15,6855539576,红通通的小太阳,这是经验所?天花乱坠，不如精准到位迈进一步，选择更多#世界杯预言家已上线##卡塔尔世界杯#,"世界杯预言家已上线,卡塔尔世界杯",0,4,0,2022/11/24 13:56
4.83933E+15,7794867054,魔力圈圈・,#市值380亿你质疑我广告是p的#笑死现在骑雅迪去卡塔尔还来得及吗？雅迪有世界杯buff！今年名场面太多了！！#西班牙净胜球赢麻了#,"市值380亿 你质疑我广告是p的,西班牙净胜球赢麻了",0,0,0,2022/11/24 13:56
4.83935E+15,6605403021,说唱殿堂,答应我一定不要饭后观看哦！“中超搞笑名场面之丢人现眼”#2022卡塔尔世界杯##足球#L说唱殿堂的微博视频,"2022卡塔尔世界杯,足球",0,0,0,2022/11/24 15:34
4.83935E+15,1895697240,福州日报,【今晚，#C罗五战世界杯#】18:00至凌晨，瑞士将对战喀麦隆，乌拉圭对战韩国，#葡萄牙迎战加纳#，目前世界排名第一的巴西对阵塞尔维亚。苏亚雷斯、卡瓦尼、孙兴O、C罗、内马尔等球星将先后登场，其中，C罗将迎来个人第5次世界杯之旅。你最期待谁？关注#2022卡塔尔世界杯#！（via央视新闻）L央视新闻的微博视频,"C罗五战世界杯,葡萄牙迎战加纳,2022卡塔尔世界杯",0,0,0,2022/11/24 15:34
4.83935E+15,3977973716,温江服务,【#卡塔尔世界杯24日比赛看点#↓↓一起期待！】北京时间11月24日夜间，2022年卡塔尔世界杯将迎来小组赛第一轮最后四场比赛。众星云集的葡萄牙对阵加纳队，C罗能否收获进球？世界排名第一的巴西队将迎战塞尔维亚队，赛前内马尔强调不要轻视对手。亚洲区最后一支球队韩国队首次亮相对阵乌拉圭队，压力来到韩国这边。此外还有瑞士队对阵喀麦隆队，一起期待！,卡塔尔世界杯24日比赛看点,0,0,0,2022/11/24 15:34
4.83935E+15,7699938346,主播木木mumu,亚洲荣耀能否延续？凌晨c罗领衔葡萄牙首秀，五星巴西登场#2022卡塔尔世界杯##小嘉追球##日本爆冷胜德国#L主播木木mumu的微博视频,"2022卡塔尔世界杯,小嘉追球,日本爆冷胜德国",0,0,0,2022/11/24 15:33
4.83935E+15,1760203754,萧山日报,【#网友开启拉伊卜DIY大赛#】随着卡塔尔世界杯的进行，吉祥物拉伊卜也火出圈。近日，不少网友开启了“拉伊卜DIY”大赛，英俊版、梦幻般、真饺子版、拿来凑数版……哪个萌到你了？（来源：人民视频）L人民视频的微博视频,网友开启拉伊卜DIY大赛,0,0,0,2022/11/24 15:33
4.83935E+15,7747358559,感觉有点冷的,#卡塔尔世界杯官方用球叫什么#可以说今天的快乐都是周杰伦给我带来的，很期待今天晚上他给我们带了这些足球知识,卡塔尔世界杯官方用球叫什么,0,0,0,2022/11/24 15:33
