id,user_id,用户昵称,微博正文,话题,转发数,评论数,点赞数,发布时间
4.83934E+15,3187600510,ag111222,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得188积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,1,0,2022/11/24 14:53
4.83934E+15,5530883105,小壹大人A狗子老婆,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,1,0,2022/11/24 14:53
4.83934E+15,6283311221,屯溪反邪教,【中纪委：】11月24日，中央纪委国家监委网站发布了一篇题为《莫让赌球毁了年轻干部》的文章。文章指出，世界杯期间往往是赌球诈骗的高发期。眼下，2022年卡塔尔世界杯激战正酣，多地公安机关发布提示信息，呼吁网友远离网络赌球，一些视频网站也对涉及赌博导流的账号采取了封禁措施。记者梳理纪检监察机关近年来查处的违纪违法案例发现，因赌球迷失信仰、坠入贪腐深渊的党员干部并不鲜见。铲除赌球等歪风邪气的生存土壤，加强对年轻干部教育管理监督，依然任重道远。从涉赌经历看，这些年轻干部大多社会阅历不深、盲目乐观自信，尤其对网络赌球的危害认识不够，往往以“玩”的心态开启“赌”的大门。,,0,2,2,2022/11/24 14:53
4.83934E+15,7408774903,御玖卿1016,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得188积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 14:53
4.83934E+15,7527429936,傅家小怪兽,卡塔尔世界杯宝贝你这样，苏牙叔叔要咬你喽！#梅西#苏牙L傅家小怪兽的微博视频,梅西 ,0,0,0,2022/11/24 14:53
4.83934E+15,2690413144,Double健健,#C罗说要让所有葡萄牙人骄傲##C罗#北京时间今晚12点，葡萄牙??将在卡塔尔世界杯首秀对阵加纳??。@CristianoRonaldo发博：我们即将要开始世界上最盛大的比赛，这是一次长期的、充满成功的冒险，以让我们把国家的名字和国旗??高高挂起。我们希望能让所有的葡萄牙人感到骄傲和喜悦。没有什么是不可能的！加油！,"C罗说要让所有葡萄牙人骄傲,C罗",0,2,1,2022/11/24 14:53
4.83933E+15,7768981201,4U大眼鹿,卡塔尔世界杯XR虚拟直播，由世优科技提供技术支持O网页链接,,0,0,0,2022/11/24 13:55
4.83933E+15,1854829951,江苏大学,#小江实用帖#【小心有诈！#世界杯防骗指南请收好#】卡塔尔世界杯来了，骗子们也已经蠢蠢欲动：中奖短信、仿冒官方网站、虚假周边产品销售、虚假直播软件……公安部刑侦局提醒：不法分子往往会紧跟热点实施诈骗，无论骗术怎么变，不轻易向陌生人转账最关键！和小江一起码住这份世界杯防骗指南吧O请查收！2022年世界杯防骗指南（via.@人民日报）,"小江实用帖,世界杯防骗指南请收好",1,2,2,2022/11/24 13:55
4.83933E+15,6488753881,老汉踢球把腰闪,2022卡塔尔足球世界杯开机上班啦?昨天世界杯红了吗？今天全是热门球队需要计划跟单的球迷可以看我简介。,,0,1,1,2022/11/24 13:55
4.83933E+15,1956442760,南铁福州车务段,#福车微视角##世界杯随处可见中国元素#【世界杯的足球，可能由这趟列车送出！】四年一届的世界杯，浓缩了足球世界四年的时光，2022年世界杯进入卡塔尔时间，一座位于浙中的县级城市――浙江义乌进入全球人民的视野，“义乌制造”在世界杯上成为引人注目的焦点。@长三角铁路O世界杯的足球，可能由这趟列车送出！,"福车微视角,世界杯随处可见中国元素",2,3,3,2022/11/24 13:55
4.83933E+15,7190065117,梦见x-,#你好卡塔尔#@安慕希你好卡塔尔??！四年一届的世界杯又来了，我怀着激动的心情来迎接这场世界杯，我本身也是个喜欢足球的人，高中的时候时常会去踢足球，足球是世界上第一大运动，。这次我点亮的是西班牙的球队，可以说今天凌晨的比赛太精彩了，18岁的他挺身走进世界杯，更吸引我的是他长的太帅了，所以我支持西班牙队！,你好卡塔尔,0,0,0,2022/11/24 13:55
4.83933E+15,6560812027,三皮就是坠吊的,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得188积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,6370058568,胆王老郑,发布了付费专栏《世界杯付费专栏》的文章：《周四013世界杯：瑞士VS喀麦隆》#卡塔尔世界杯#O周四013世界杯：瑞士VS喀麦隆,卡塔尔世界杯,0,0,1,2022/11/24 13:54
4.83933E+15,6561066659,小熊Paddington,18:00瑞士?喀麦隆21:00乌拉圭?韩国#世界杯##卡塔尔世界杯#,"世界杯,卡塔尔世界杯",0,0,0,2022/11/24 13:54
4.83933E+15,2478495117,80后体育大蜀黍,发布了头条文章：《卡塔尔世界杯越来越精彩没有你做不到只有你想不到》O卡塔尔世界杯越来越精彩没有你做不到只有你想不到,,0,0,0,2022/11/24 13:54
4.83933E+15,2751969221,阳光住心底,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83935E+15,7030322196,天眼新闻,【#贵州丹寨少年与世界杯之缘#】在卡塔尔世界杯大幕开启之后，贵州丹寨少年金粲璨也在密切关注着那里发生的一切，已经拿到护照的他，将在这届世界杯决赛中，以护旗手的身份登上那万众瞩目的赛场，一起来看看，他与世界杯的故事――（来源：新华社）O贵州丹寨少年与世界杯之缘,贵州丹寨少年与世界杯之缘,0,0,0,2022/11/24 15:32
4.83935E+15,1718493627,t望,【今晚，#C罗五战世界杯#】18:00至凌晨，瑞士将对战喀麦隆，乌拉圭对战韩国，#葡萄牙迎战加纳#，目前世界排名第一的巴西对阵塞尔维亚。苏亚雷斯、卡瓦尼、孙兴O、C罗、内马尔等球星有望先后登场，其中，C罗将迎来个人第5次世界杯之旅。你最期待谁？关注#2022卡塔尔世界杯#！L央视新闻的微博视频,"C罗五战世界杯,葡萄牙迎战加纳,2022卡塔尔世界杯",0,0,0,2022/11/24 15:31
4.83935E+15,1706096493,杜立言,西班牙首战哥斯达黎加之前，加里・内维尔认为“西班牙空有控球率，缺乏进球能力。”#C罗说要让所有葡萄牙人骄傲##世界杯##你好卡塔尔#L杜立言的微博视频,"C罗说要让所有葡萄牙人骄傲,世界杯,你好卡塔尔",0,10,0,2022/11/24 15:31
4.83935E+15,2375086267,参考消息,【西媒：翻身仗！亚洲球队再胜世界冠军】2022年卡塔尔世界杯刚开始几天，就已经爆出很多大冷门。21日，沙特阿拉伯队爆冷击败阿根廷队，打破对手36场比赛不败的“金身”。23日则轮到日本队，它在所有预测都不看好的情况下击败了另一大夺冠热门德国队。西班牙《马卡报》网站以《亚洲足球在世界冠军面前翻身》为题发表评论文章说，两场胜利给了亚洲足球信心，也为亚洲大陆留下了载入史册的一笔。据信，这是世界杯历史上第一次有两支亚洲球队击败两支世界冠军球队。沙特阿拉伯的“壮举”沙特人树立了奉献与牺牲的榜样。他们证明，在世界杯上没有哪场比赛是轻松的，他们去卡塔尔也不是为了当看客。凭借稳固的防守和强有力的进攻，沙特阿拉伯制造了世界杯历史上最大的冷门之一。此外，随着之后墨西哥与波兰打平，法国人埃尔韦・勒纳尔率领的沙特队梦想着历史上第二次闯入16强。日本紧随其后日本队与夺冠热门德国队和西班牙队一起分在E组。尽管德国队带着领先优势进入中场休息，但日本队在比赛中从未放弃。主教练森保一肯定在更衣室里发表了鼓舞士气的激情演讲，因为他的球队带着扭转局面的决心开始了下半场的比赛。凭借两粒出人意料的进球，他们反超了比分，让四届世界冠军德国队陷入困境。两场胜利有着共同点，他们都是通过逆转战胜了两支实力更强、而且拥有辉煌的世界杯战绩的球队。阿根廷与德国加起来一共拿过六次世界杯冠军。世界杯的竞争性变得越来越强，以前被视作弱旅的球队现在有了更多的特色和更好的准备。对于日本和沙特阿拉伯来说，最重要的是，他们有机会晋级淘汰赛，只要在接下来的比赛中获胜：日本队将对阵哥斯达黎加队，而沙特队将对阵波兰队。,,1,2,6,2022/11/24 15:31
4.83935E+15,2760170023,Alice_JCY,#卡塔尔世界杯#感受足球??的魅力???喝香槟庆祝西班牙7:0哥斯达黎加,卡塔尔世界杯,0,1,1,2022/11/24 15:31
4.83935E+15,1734530730,大河报,#豫上卡塔尔#【连麦8｜葡萄牙队首秀对战加纳队，C罗能否连续5届世界杯进球】北京时间11月25日0：00，卡塔尔#世界杯#H组第一轮第二场开赛，由C罗领衔的葡萄牙队迎战非洲加纳队。#C罗第5次世界杯之旅#万众瞩目的C罗能否再现世界波，成为首位连续5届世界杯进球球员？肩负非洲人民世界杯之梦的加纳队又将带来怎样的表现？大河报?豫视频特派卡塔尔记者独家解读，同时特邀资深球迷一起聊聊世界杯那些事儿。#C罗说要让所有葡萄牙人骄傲#大河报的微博直播,"豫上卡塔尔,世界杯,C罗第5次世界杯之旅,C罗说要让所有葡萄牙人骄傲",0,0,4,2022/11/24 15:31
4.83935E+15,6050589378,那不勒斯足球俱乐部SSC,?|在今晚的#卡塔尔世界杯#小组赛中，那不勒斯三员大将安古伊萨、金玟哉与奥利维拉都将代表各自国家队出战。那么您会为哪支球队和哪位球员加油？#那抹蓝#?#ForzaNapoliSempre#今晚您会为哪支球队和哪位球员加油？,"卡塔尔世界杯,那抹蓝,ForzaNapoliSempre",0,0,11,2022/11/24 15:31
4.83935E+15,2659261621,天下网商,【#卡塔尔世界杯门票一张最高10万元#】近日，有博主在社交软件上分享在卡塔尔的消费记录，交通、奶茶等花费与国内相差不大。相对来说较贵的是住宿费用，便宜的也要2-3千一晚，一个月大概要花费6-8万人民币。其中，值得关注的卡塔尔#世界杯#门票，能够看得尽兴的位置起码需要10万人民币左右。综合下来，在卡塔尔一个月起码需要20万。L天下网商的微博视频,"卡塔尔世界杯门票一张最高10万元,世界杯",0,0,0,2022/11/24 15:31
4.83935E+15,5865597902,范阳河畔2008,卡塔尔世界杯的热度越来越高，吉祥物拉伊卜（La'eeb）也火出圈了。不少中国球迷觉得它的形象十分亲切，因为“这……这就是一个会飞的饺子皮”！,,0,0,0,2022/11/24 15:31
4.83934E+15,2003954855,咪咕新空,#卡塔尔世界杯小将崛起#19岁的贝林厄姆成为首位在世界杯进球的00后球员！这不就是小说里180+的黑皮体育生帅哥吗#世界杯预测#L娱乐圈扒酱的微博视频,"卡塔尔世界杯小将崛起,世界杯预测",0,0,0,2022/11/24 14:53
4.83934E+15,3686958511,咪咕综艺,#卡塔尔世界杯官方用球叫什么#周杰伦世界杯彩蛋足球知识大科普你们知道本届世界杯的官方用球叫什么吗？它的中文翻译又是什么意思？今晚就来周杰伦世界杯彩蛋探索AlRihla背后的黑科技，和周董一起涨知识啦～#世界杯预测##卡塔尔是懂指路的#L咪咕体育的微博视频,"卡塔尔世界杯官方用球叫什么,世界杯预测,卡塔尔是懂指路的",0,0,0,2022/11/24 14:53
4.83934E+15,1417678504,衡阳发布,【今晚，#C罗五战世界杯#】18:00至凌晨，瑞士将对战喀麦隆，乌拉圭对战韩国，#葡萄牙迎战加纳#，目前世界排名第一的巴西对阵塞尔维亚。苏亚雷斯、卡瓦尼、孙兴O、C罗、内马尔等球星有望先后登场，其中，C罗将迎来个人第5次世界杯之旅。你最期待谁？关注#2022卡塔尔世界杯#！L央视新闻的微博视频,"C罗五战世界杯,葡萄牙迎战加纳,2022卡塔尔世界杯",0,0,0,2022/11/24 14:53
4.83934E+15,1656831930,环球资讯,【今晚，#C罗五战世界杯#】今天夜间，#2022卡塔尔世界杯#，葡萄牙VS加纳，C罗将迎来个人第5次世界杯之旅。一起期待！L央视新闻的微博视频,"C罗五战世界杯,2022卡塔尔世界杯",0,0,6,2022/11/24 14:53
4.83934E+15,7643849290,AD钙不加奶哦,#卡塔尔世界杯#期待巴西队，期待内马尔#内马尔加油#,"卡塔尔世界杯,内马尔加油",0,1,0,2022/11/24 14:53
4.83934E+15,2704902651,Mr_雨师,#世界杯#世界杯#卡塔尔世界杯##德国1比2日本#,"世界杯,卡塔尔世界杯,德国1比2日本",0,0,0,2022/11/24 14:53
4.83934E+15,3869635429,金金说股,高抬腿反应了德国队看待日本的心态！#卡塔尔世界杯#,卡塔尔世界杯,0,0,12,2022/11/24 14:53
4.83934E+15,7502730836,暄暄盈盈75,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 14:53
4.83934E+15,6299534218,北青体育,【#权田修一与中国队比赛时曾半场换长裤#】#趣看卡塔尔世界杯#70万欧元身价的沙特队门将奥韦斯封堵住了阿根廷队的狂轰滥炸，无独有偶，日本队国门权田修一身价只有50万欧元，他也是用一己之躯拦阻了德国队的一次次射门，帮助日本队实现了逆转。本届卡塔尔世界杯，来自亚洲的这两位守门员，给世界球迷留下了深刻印象。效力于J1联赛降级球队清水鼓动的权田修一在德国转会市场网站中，转会身价只有50万欧元，这连一些大牌球星的周薪都不到。可就是这样一位身价低廉的门将，除了上半时丢掉一粒点球之外，全场做出了八次扑救，一次次让德国国脚们无功而返。特别是下半场第60分钟左右的20秒之内，权田修一上演四连扑，敏捷的身手、快速的反应力保城池不失，为球队奠定了逆转击败德国队的基础。权田修一被评为当场比赛最佳球员，当之无愧。在本届世界杯亚洲区预选赛时权田修一就是日本队的主力门将，而在两场对阵中国队的比赛中，他基本没有得到表现的机会。甚至有中国球迷开玩笑说，打了大半场也没看清日本门将的长相，这位门将指的就是权田修一。与中国队首战在中场休息时，权田修一在更衣室中换了一件长裤后才出场，事后他承认因为比赛中触球过少，感觉有点冷。文/北青体育刘艾林,"权田修一与中国队比赛时曾半场换长裤,趣看卡塔尔世界杯",0,0,2,2022/11/24 14:53
4.83934E+15,5794522937,telek117,#卡塔尔世界杯#葡萄牙??,卡塔尔世界杯,0,1,1,2022/11/24 14:53
4.83933E+15,1098614510,团爸小阳阳,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得188积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,1098614510,团爸小阳阳,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,2458681152,阿卡丽璐璐,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,1098614510,团爸小阳阳,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得188积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,2458681152,阿卡丽璐璐,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得288积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,1203213487,爱睿,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,6364285356,l落落I,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得288积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,6364285356,l落落I,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,7228963584,分身超人2019,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,7719765427,地面上的灰尘,#沙特宣布放假一天卡塔尔世界杯小组赛，沙特阿拉伯队2：1战胜阿根廷队，为庆祝这历史性时刻，沙特宣布放假一天！#卡塔尔世界杯#沙特阿拉伯#阿根廷#足球L地面上的灰尘的微博视频,"沙特宣布放假一天卡塔尔世界杯小组赛，沙特阿拉伯队2：1战胜阿根廷队，为庆祝这历史性时刻，沙特宣布放假一天！,沙特阿拉伯",0,0,0,2022/11/24 13:54
4.83935E+15,5589426244,旺旺碎啵啵_,#Dreamers[MusicfromtheFIFAWorldCupQatar2022OfficialSoundtrack](2022卡塔尔世界杯原声)#,,0,1,0,2022/11/24 15:30
4.83935E+15,3840768703,工人日报,【今晚，#C罗五战世界杯#】18:00至凌晨，瑞士将对战喀麦隆，乌拉圭对战韩国，#葡萄牙迎战加纳#，目前世界排名第一的巴西对阵塞尔维亚。苏亚雷斯、卡瓦尼、孙兴O、C罗、内马尔等球星有望先后登场，其中，C罗将迎来个人第5次世界杯之旅。你最期待谁？关注#2022卡塔尔世界杯#！（央视新闻）L央视新闻的微博视频,"C罗五战世界杯,葡萄牙迎战加纳,2022卡塔尔世界杯",0,0,1,2022/11/24 15:30
4.83935E+15,6972981960,叫我李程秀,多么精彩的一项运动，Doyouknow？早期的中甲并不是叫这个名字，它是由每个足球队形成推荐的.起床了，#足球##卡塔尔世界杯##电影推荐#时间：11月24时间18:00（精彩事）伍:瑞士～～喀麦隆随时等候出发.,"足球,卡塔尔世界杯,电影推荐",0,0,0,2022/11/24 15:30
4.83935E+15,7746505309,帅气又迷人的,#卡塔尔世界杯官方用球叫什么#周杰伦可以说每一次都可以给我带来不一样的惊喜，对于今天晚上的这个节目，我也是很期待了,卡塔尔世界杯官方用球叫什么,0,0,0,2022/11/24 15:30
4.83935E+15,1747927481,CGTN体育报道,#喀麦隆vs瑞士#北京时间11月24日18点，世界杯小组赛G组，喀麦隆将迎战瑞士队，两队都将力争开门红。#卡塔尔世界杯#LCGTN体育报道的微博视频,"喀麦隆vs瑞士,卡塔尔世界杯",0,1,0,2022/11/24 15:30
4.83935E+15,2540768022,东华理工大学长江学院团委,#茶话会#四年一度的世界杯正在火热进行中，你有没有关注卡塔尔世界杯呢？你知道历届世界杯进球数最多的国家是哪一个吗？欢迎在评论区留言互动哦！,茶话会,0,0,0,2022/11/24 15:30
4.83935E+15,1886213131,英国桑德兰大学,出生在桑德兰的乔丹亨德森，在2022卡塔尔世界杯中，随英格兰足球队出征，司职中场。L英国桑德兰大学的微博视频,,0,0,0,2022/11/24 15:30
4.83935E+15,5592228950,宿州桥发布,【#哪届世界杯吉祥物是你最爱#？】近日，卡塔尔世界杯吉祥物拉伊卜受到关注。历届世界杯吉祥物，哪个是你的青春记忆？戳视频↓↓一起回忆！?L人民日报的微博视频,哪届世界杯吉祥物是你最爱,0,0,0,2022/11/24 15:30
4.83935E+15,2010395287,南充播报,#南观天下#用家里的材料就能制作卡塔尔世界杯吉祥物，快给小宝贝安排上。L手工实用DIY的微博视频,南观天下,0,0,0,2022/11/24 15:30
4.83935E+15,7076119408,剧综日记,#卡塔尔世界杯官方用球叫什么#不得不说，这一次可以和周董一起涨知识，谁又能错过了呢？对于周杰伦的世界杯足球彩蛋，一定不会错过吧，今晚一起来看吧，终于要见到庐山真面目啦,卡塔尔世界杯官方用球叫什么,0,0,0,2022/11/24 15:30
4.83934E+15,2767648917,中国冠县,德国队主帅弗利克：我们犯了不该犯的错误23日，德国队在卡塔尔世界杯首场小组赛中1:2不敌日本队。德国队主教练弗利克在赛后新闻发布会上表示，这是一O网页链接,,0,0,0,2022/11/24 14:53
4.83934E+15,2820215901,NICE亚杰,新的预测来了能不能保持三连预测准确就看这次了#世界杯##卡塔尔世界杯#世界杯,"世界杯,卡塔尔世界杯",0,5,0,2022/11/24 14:53
4.83934E+15,1340529235,于海青,#卡塔尔是懂指路的#在卡塔尔看到了很多的中国元素，因为这很多的产品其实都是中国生产。中国为卡塔尔奉献了自己的产品，也贡献出了自己的智慧，所以更多的科技元素在卡塔尔也逐一亮相。与其说卡塔尔举办了一场世界杯，倒不如说卡塔尔与中国共同举办了一场世界杯。,卡塔尔是懂指路的,1,2,2,2022/11/24 14:53
4.83934E+15,1899008513,Kyrie_lee,#C罗说要让所有葡萄牙人骄傲##C罗#在葡萄牙队即将迎来卡塔尔世界杯首秀之际，C罗坦言，想让所有葡萄牙人感到骄傲。加油总裁@CristianoRonaldo,"C罗说要让所有葡萄牙人骄傲,C罗",0,1,0,2022/11/24 14:53
4.83934E+15,7492027212,F君的小可爱,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 14:53
4.83934E+15,5629072831,夜幕夜已暮,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,1,0,2022/11/24 14:52
4.83934E+15,7492027212,F君的小可爱,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得188积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 14:52
4.83934E+15,1762016380,被chou奖遗忘的鞋童,卡塔尔世界杯第一单冤案??劳塔罗的进球被吹越位划线犯错，后面还有一个左后卫,,0,1,0,2022/11/24 14:52
4.83934E+15,7492027212,F君的小可爱,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 14:52
4.83934E+15,1300705835,百变神兔兔,源先生的暴脾气这位是妥妥的中东公主！@源先生__世界杯#卡塔尔世界杯#,卡塔尔世界杯,0,0,1,2022/11/24 14:52
4.83933E+15,7622867015,喜鹊窝酒业,卡塔尔给世界杯“装了空调”；我们给世界杯“备好美酒”！干杯金喜鹊！,,0,0,0,2022/11/24 13:54
4.83933E+15,6605842948,咻咻拳击手,#卡塔尔世界杯#2016欧洲杯揭幕战【法国vs罗马尼亚】帕耶世界波绝杀！L咻咻拳击手的微博视频,卡塔尔世界杯,0,0,0,2022/11/24 13:54
4.83933E+15,7362758110,搏一搏呀,#你好卡塔尔#@安慕希四年一度的世界杯，等到他终于来了，巴西??球队是我一直喜欢的球队，最喜欢球队里面的内马尔，喜欢他们桑巴军团的美妙舞步，每次都为巴西??球队加油，因为他们也爱上了足球?，今年依旧支持巴西为他点亮，已经买好小零食，坐等巴西开始，期待巴西??获胜，圆一场青春年少的梦。,你好卡塔尔,0,0,0,2022/11/24 13:54
