id,user_id,用户昵称,微博正文,话题,转发数,评论数,点赞数,发布时间
4.83933E+15,5585485049,021视频,【#日本赢球中国小伙被各国球迷祝贺#小伙：我们的队没有来sosad】11月24日，网友@林剑霄在网上发布视频称自己在卡塔尔的球迷广场看世界杯比赛，日本队2:1战胜德国队之后，各国球迷纷纷向他表示祝贺，他尴尬地跟球迷们解释自己是中国人。视频中，该男子向一位真正的日本人表示祝贺，并说自己真的非常羡慕他。他心酸的表示：“我们的队并没有来到世界杯，sosad。”@信号财经L信号财经的微博视频,日本赢球中国小伙被各国球迷祝贺,0,0,0,2022/11/24 13:54
4.83933E+15,6018155225,曙光收乐箱,德国1:2日本输球以后，德国超市用大蒜和番茄围了一个日本国旗“蒜了，没大柿”#日本大叔说下次轮到中国赢德国##卡塔尔世界杯#,"日本大叔说下次轮到中国赢德国,卡塔尔世界杯",1,1,1,2022/11/24 13:54
4.83933E+15,3806199641,呈贡发布,#为什么真的不建议你去赌球#【中纪委：#莫让赌球毁了年轻干部#】#中纪委发警告莫让赌球毁了年轻干部#11月24日，中央纪委国家监委网站发布了一篇题为《莫让赌球毁了年轻干部》的文章。文章指出，世界杯期间往往是赌球诈骗的高发期。眼下，2022年卡塔尔世界杯激战正酣，多地公安机关发布提示信息，呼吁网友远离网络赌球，一些视频网站也对涉及赌博导流的账号采取了封禁措施。记者梳理纪检监察机关近年来查处的违纪违法案例发现，因赌球迷失信仰、坠入贪腐深渊的党员干部并不鲜见。铲除赌球等歪风邪气的生存土壤，加强对年轻干部教育管理监督，依然任重道远。从涉赌经历看，这些年轻干部大多社会阅历不深、盲目乐观自信，尤其对网络赌球的危害认识不够，往往以“玩”的心态开启“赌”的大门。（中国日报）,"为什么真的不建议你去赌球,莫让赌球毁了年轻干部,中纪委发警告莫让赌球毁了年轻干部",0,1,0,2022/11/24 13:54
4.83933E+15,6364285356,l落落I,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:54
4.83933E+15,1111249715,幸福面包树mm,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 13:53
4.83933E+15,5522537039,暮岁未拾,#加纳球衣撞衫外卖小哥#我真的有被笑到，看了加纳队员赛前的一些认真训练场景和然后再用中文送上祝福的视频.真的觉得他们太可爱啦，当然他们说中文的样子也好可爱！穿着像极了美团外卖的服装训练，我差一点就以为美团外卖小哥要参加2022卡塔尔世界杯的比赛！笑死我了，真的，哈哈哈，我真的是笑的停不下来了！当然最后我也祝愿加纳队在卡塔尔世界杯当中夺冠加油，我看好你们！你们真的很棒啦！,加纳球衣撞衫外卖小哥,0,0,0,2022/11/24 13:53
4.83935E+15,3270346463,长春发布,【#网友开启拉伊卜DIY大赛#】随着卡塔尔世界杯的进行，吉祥物拉伊卜也火出圈。近日，不少网友开启了“拉伊卜DIY”大赛，英俊版、梦幻般、真饺子版、拿来凑数版……哪个萌到你了？L人民视频的微博视频,网友开启拉伊卜DIY大赛,0,10,11,2022/11/24 15:30
4.83935E+15,7342274194,Goodluck-yeah,世界杯#围观世界杯#黑马卡塔尔队这次表现高光啊！,围观世界杯,0,0,0,2022/11/24 15:30
4.83935E+15,1975154821,西海都市报官方微博,#卡塔尔世界杯超级新星#足球#球星L西海都市报官方微博的微博视频,卡塔尔世界杯 超级新星 ,0,0,0,2022/11/24 15:30
4.83935E+15,2456763457,huaxing_628,#腾讯新闻#卡塔尔世界杯能处：奖金是真发，3后面9个0，被淘汰也能拿900万O卡塔尔世界杯能处：奖金是真发，3后面9个0，被淘汰也能拿900万#来自@腾讯新闻,腾讯新闻,0,0,0,2022/11/24 15:30
4.83935E+15,1838672663,华夏时报,【中国铁建承建世界杯主赛场央企迈上世界基建主流舞台】随着2022年卡塔尔世界杯如火如荼的展开，中国的另一支“国家队”――央企，低调地完成着一件又一件大事。央企代表的中国建设走在世界前列，让世界看到了更多中国建设的成果，球场上随处可见的“MadeinChina”分外引人注目。据记者了解，中国铁建、中国海油、中国船舶、中国石化等多个央企都有参与本届世界杯的建设工作，向世界展示着中国央企的实力。IPG中国首席经济学家柏文喜对《华夏时报》记者表示：“央企积极参与世界杯建设工作，对于央企国际影响力的提升是不言而喻的，这也标志着央企已步入世界基建市场的主流舞台，有助于接下来继续开拓世界基建市场高端领域这一发展方向。”“在当前复杂多变的国际环境下，特别是存在人为重构国际产业链布局与供应链保障网的情况下，中国制造、中国技术、中国标准的全面国际化出海战略进入新阶段，中国式产业链集群将有可能成为世界经济合作新基石。”独立国际策略研究员陈佳对《华夏时报》记者表示。O中国铁建承建世界杯主赛场央企迈上世界基建主流舞台,,0,0,0,2022/11/24 15:30
4.83935E+15,3233525902,日常厌学不学无术,#卡塔尔世界杯小将崛起#19岁的贝林厄姆成为首位在世界杯进球的00后球员！这不就是小说里180+的黑皮体育生帅哥吗#世界杯预测#L娱乐圈扒酱的微博视频,"卡塔尔世界杯小将崛起,世界杯预测",0,0,0,2022/11/24 15:30
4.83935E+15,3675657612,宁夏日报,【追梦大力神杯！今晚，#C罗出战#！】16年前，C罗首登世界杯赛场。今晚00：00，#葡萄牙对阵加纳#，C罗的第五次世界杯之旅即将启程，他将再次向大力神杯发起冲击！#C罗卡塔尔世界杯首秀#，一起期待！@人民日报L宁夏日报的微博视频,"C罗出战,葡萄牙对阵加纳,C罗卡塔尔世界杯首秀",0,0,0,2022/11/24 15:30
4.83935E+15,5260814541,做开心的小魔女,内马尔#卡塔尔世界杯#好帅,卡塔尔世界杯,0,1,2,2022/11/24 15:30
4.83935E+15,3953646138,桂阳法院,【#男子世界杯观众席挥舞中国国旗#：相信总有一天中国队也能参加世界杯】据@搜狐千里眼报道：11月22日，卡塔尔。一男子在世界杯观众席悄悄挥舞中国国旗引起广泛关注。李先生称，看到网友说这次世界杯除了中国足球队，其他能去的都去了，甚至连大熊猫都有参与，就想着要是能在赛场上见到中国国旗就好了，因为没买到大国旗，只买到小的，所以也没好意思拿起来挥舞，相信总有一天中国队也能参加世界杯比赛。L搜狐千里眼的微博视频,男子世界杯观众席挥舞中国国旗,1,1,2,2022/11/24 15:30
4.83935E+15,1598078571,福建东南网,【世界杯今日看点：领衔葡萄牙#C罗世界杯首秀#，“五星巴西”压轴出场】北京时间11月24日夜间，2022年卡塔尔世界杯将迎来小组赛第一轮最后四场比赛。众星云集的葡萄牙对阵加纳队，C罗能否收获进球？世界排名第一的巴西队将迎战塞尔维亚队，赛前#内马尔强调不要轻视对手#。亚洲区最后一支球队韩国队首次亮相对阵乌拉圭队，#压力来到韩国这边#。此外还有瑞士队对阵喀麦隆队，一起期待！（CCTV4）,"C罗世界杯首秀,内马尔强调不要轻视对手,压力来到韩国这边",0,0,0,2022/11/24 15:29
4.83934E+15,6011001555,米兰大小姐artermis,还记得那年，卡塔尔阿勒萨尼家族在故宫办的展览若说实力雄厚，这也没谁了下次就指望泰国皇室拿出家底来我宫展示一下，让俺们见识见识啦！#卡塔尔世界杯##卡塔尔王子#,"卡塔尔世界杯,卡塔尔王子",0,1,0,2022/11/24 14:52
4.83934E+15,2401556321,蚌埠共青团,【今晚，#C罗五战世界杯#】18:00至凌晨，瑞士将对战喀麦隆，乌拉圭对战韩国，#葡萄牙迎战加纳#，目前世界排名第一的巴西对阵塞尔维亚。苏亚雷斯、卡瓦尼、孙兴O、C罗、内马尔等球星有望先后登场，其中，C罗将迎来个人第5次世界杯之旅。你最期待谁？关注#2022卡塔尔世界杯#！（央视新闻）L央视新闻的微博视频,"C罗五战世界杯,葡萄牙迎战加纳,2022卡塔尔世界杯",0,0,0,2022/11/24 14:52
4.83934E+15,1915671961,陕西都市快报,"#2022快看世界杯#【直播｜相约世界杯老陕云侃球】2022年世界杯正在卡塔尔火热开赛。闪直播特别策划《相约世界杯老陕云侃球》。每周二、四、六下午15:00――16:00,美女主播、球队教练、专业球迷做客直播间，陪您云侃球。球迷朋友们千万别错过，快戳直播间一起来谝世界杯。陕西都市快报的微博直播",2022快看世界杯,1,2,3,2022/11/24 14:52
4.83934E+15,7441318559,咪咕娱乐在线,#卡塔尔世界杯官方用球叫什么#?周杰伦世界杯彩蛋足球知识大科普你们知道本届世界杯的官方用球叫什么吗？它的中文翻译又是什么意思？今晚就来周杰伦世界杯彩蛋探索Al?Rihla背后的黑科技，和周董一起涨知识啦～#世界杯预测##卡塔尔是懂指路的#L咪咕体育的微博视频,"卡塔尔世界杯官方用球叫什么,世界杯预测,卡塔尔是懂指路的",0,0,0,2022/11/24 14:52
4.83934E+15,6073834622,长沙学院团委,【今晚，#C罗五战世界杯#】18:00至凌晨，瑞士将对战喀麦隆，乌拉圭对战韩国，#葡萄牙迎战加纳#，目前世界排名第一的巴西对阵塞尔维亚。苏亚雷斯、卡瓦尼、孙兴O、C罗、内马尔等球星有望先后登场，其中，C罗将迎来个人第5次世界杯之旅。你最期待谁？关注#2022卡塔尔世界杯#！L央视新闻的微博视频,"C罗五战世界杯,葡萄牙迎战加纳,2022卡塔尔世界杯",1,10,6,2022/11/24 14:52
4.83934E+15,6072081004,体育梦工场,世界杯火热开赛中，在这个属于足球迷的时刻，梦工场将推出世界杯九大球星卡！首张#球星卡#?的主角为――梅西！最后一届世界杯，当传奇转身，期待命运能给予他终极惊喜#卡塔尔世界杯##梅西最后一舞#,"球星卡,卡塔尔世界杯,梅西最后一舞",0,1,0,2022/11/24 14:52
4.83934E+15,7615661091,人民政协网,【今晚，#C罗五战世界杯#】18:00至凌晨，瑞士将对战喀麦隆，乌拉圭对战韩国，#葡萄牙迎战加纳#，目前世界排名第一的巴西对阵塞尔维亚。苏亚雷斯、卡瓦尼、孙兴O、C罗、内马尔等球星有望先后登场，其中，C罗将迎来个人第5次世界杯之旅。你最期待谁？关注2022卡塔尔世界杯！L央视新闻的微博视频,"C罗五战世界杯,葡萄牙迎战加纳",0,0,2,2022/11/24 14:52
4.83934E+15,5080863214,努力叭嗒嗒雨,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 14:52
4.83934E+15,5080863214,努力叭嗒嗒雨,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得188积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 14:52
4.83931E+15,3955261359,铜仁发布,#为什么真的不建议你去赌球#【中纪委：#莫让赌球毁了年轻干部#】#中纪委发警告莫让赌球毁了年轻干部#11月24日，中央纪委国家监委网站发布了一篇题为《莫让赌球毁了年轻干部》的文章。文章指出，世界杯期间往往是赌球诈骗的高发期。眼下，2022年卡塔尔世界杯激战正酣，多地公安机关发布提示信息，呼吁网友远离网络赌球，一些视频网站也对涉及赌博导流的账号采取了封禁措施。记者梳理纪检监察机关近年来查处的违纪违法案例发现，因赌球迷失信仰、坠入贪腐深渊的党员干部并不鲜见。铲除赌球等歪风邪气的生存土壤，加强对年轻干部教育管理监督，依然任重道远。从涉赌经历看，这些年轻干部大多社会阅历不深、盲目乐观自信，尤其对网络赌球的危害认识不够，往往以“玩”的心态开启“赌”的大门。,"为什么真的不建议你去赌球,莫让赌球毁了年轻干部,中纪委发警告莫让赌球毁了年轻干部",0,4,1,2022/11/24 12:59
4.83931E+15,5247946798,曹满de啊呜,#卡塔尔巨资办世界杯亏了吗#感觉人家压根就没有想过赚钱不赚钱这个问题，而且对于卡塔尔来说现在的世界知名度的提升简直赚翻了。,卡塔尔巨资办世界杯亏了吗,0,3,1,2022/11/24 12:59
4.83931E+15,3883703955,亲斤caimi,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 12:59
4.83931E+15,7365928330,派31415926535,卡塔尔世界杯充满中国元素，独缺中国足球队！#卡塔尔世界杯#,卡塔尔世界杯,0,1,0,2022/11/24 12:59
4.83931E+15,2079651001,王枰翔Sunky,平时你连五个筛子都没猜明白呢你现在猜世界杯32支球队？？#健身穿搭#今日穿搭(ootd)##卡塔尔世界杯#,健身穿搭  ,1,3,34,2022/11/24 12:59
4.83931E+15,2280998204,萌想还是要有的,贝林厄姆#围观世界杯#围观世界杯卡塔尔世界杯加油,围观世界杯,0,0,0,2022/11/24 12:59
4.83931E+15,6325153081,瓣瓣冲浪酱,这居然是卡塔尔申办世界杯的理由,,33,31,229,2022/11/24 12:59
4.83931E+15,7715037576,咸鱼想变仙女,#世界杯#卡塔尔王子#饺子皮理顺一些人物关系L咸鱼想变仙女的微博视频,世界杯,0,0,0,2022/11/24 12:59
4.83931E+15,7150248819,蛇精灵IL_Biscione,日本??2:1逆转德国??，赛后赢球的小日子球迷同样用捂嘴的动作回敬了德国。#近击卡塔尔##世界杯#,"近击卡塔尔,世界杯",0,6,9,2022/11/24 12:59
4.8393E+15,2618638282,湖南日报,#湘约卡塔尔世界杯#【又踩一脚|极度深寒】眼下的西亚天气，温度适宜，和风拂面。但今晨西班牙对哥斯达黎加的比赛，却在绿茵场掀起了一股飓风。一些人在飓风的旋流之下，快乐、幸福得晕眩。我指的是西班牙的拥趸。而另一些人，却感到了极度深寒。我指的是――本届世界杯接下来的赛程里所有可能的对手以及他们的球迷，特别是阿根廷队、德国队和他们的忠粉。说明一下，我不想伤口上撒盐，可两相对照之下，差距之大确实令人五内惧焚：自家出师折阵，阴沟翻船，而人家，那统治级的表现简直让人窒息！那是什么样的西班牙飓风呀。7：0恐怖比分背后，是更恐怖的技术统计数字：控球率，81.8％对18.2%；传球数，1043对231；传球成功率，93.58%对71.43%……而对手哥斯达黎加队，可并不是待宰羔羊，它世界排名31位，6次进入世界杯决赛圈，在今年的系列比赛中，先后战胜尼日利亚、美国、加拿大等二流强队。靠深厚的内力击发，形成强大气旋，把人震得肝胆俱裂，那是金庸武侠小说的虚构。而绿茵场上的西班牙飓风，确实来自于他们深厚的内力。拉琴般细腻华丽的脚法，催眠师或魔法师般的传控，音乐弦律般丝滑的节奏，庖丁解牛般精准的截击，出击时快若闪电的爆发……这种种的组合，把足球变成了斗牛般美妙的舞蹈。一旦比赛进入西班牙节奏，那么对于观众来说，绿茵场就是剧场，那里上演的是妙到巅毫的艺术！还是做个中立的球迷吧，面对西班牙也许还有接下来巴西另一种风格的表演，我们感情纯粹，心底澄明，尽情享受。#世界杯##西班牙vs哥斯达黎加##西班牙7比0哥斯达黎加#,"湘约卡塔尔世界杯,世界杯,西班牙vs哥斯达黎加,西班牙7比0哥斯达黎加",0,0,2,2022/11/24 11:59
4.8393E+15,2315534114,内蒙古商报,【#网友开启拉伊卜DIY大赛#】随着卡塔尔世界杯的进行，吉祥物拉伊卜也火出圈。近日，不少网友开启了“拉伊卜DIY”大赛，英俊版、梦幻版、真饺子版、拿来凑数版……哪个萌到你了？L人民视频的微博视频,网友开启拉伊卜DIY大赛,0,0,0,2022/11/24 11:59
4.8393E+15,1943365247,Aloha甜心,头顶一块布，世界我最富！感恩节快乐#卡塔尔世界杯##世界杯##感恩节#,"卡塔尔世界杯,世界杯,感恩节",0,2,0,2022/11/24 11:59
4.8393E+15,1885454921,蓝鲸财经记者工作平台,【#90后干部因赌球欠债近2000万#】#90后干部赌球流水账目打印近两包A4纸#24日，中央纪委国家监委网站发文：眼下，2022年卡塔尔世界杯激战正酣，多地公安机关发布提示信息，呼吁网友远离网络赌球。记者梳理纪检监察机关近年来查处的违纪违法案例发现，因赌球迷失信仰、坠入贪腐深渊的党员干部并不鲜见。“90后”干部钟桢就因赌球欠债近2000万元，仅打印其流水账目就使用了近两包A4纸。后其面对催债压力，通过违规开具“无房证明”等手段，收取房产中介及其客户的“好处费”，给国家税收造成严重损失。铲除赌球等歪风邪气的生存土壤，加强对年轻干部教育管理监督，依然任重道远。（中央纪委国家监委网站）,"90后干部因赌球欠债近2000万,90后干部赌球流水账目打印近两包A4纸",11,3,11,2022/11/24 11:59
4.8393E+15,5995021995,上海实邦,【#世界杯随处可见中国元素#】揭幕战入场仪式上的中国护旗手、乘专机抵达卡塔尔的大熊猫“京京”“四海”、中国企业承建的卡塔尔世界杯主体育场、热销的世界杯纪念品，#2022卡塔尔世界杯#赛场内外，有太多与中国相关的元素。,"世界杯随处可见中国元素,2022卡塔尔世界杯",0,0,0,2022/11/24 11:59
4.8393E+15,1889054622,今天我超开心了吗,给卡塔尔起的小名叫哨哨，一个是因为世界杯会吹哨，一个是因为它的叫声很个小口哨似的。,,0,0,0,2022/11/24 11:59
4.8393E+15,1245947192,朋朋大,侮辱性极强#德国vs日本##卡塔尔世界杯#,"德国vs日本,卡塔尔世界杯",0,0,4,2022/11/24 11:59
4.8393E+15,6299534218,北青体育,【#内马尔强调不要轻视对手#】明天凌晨巴西将对阵塞尔维亚，内马尔@NeymarJr发博：追逐梦想，锁定目标并把它放在首要位置，不去轻视你的对手，为梦想而战。此前，知名评述员@评述员詹俊表示：“五星巴西这次终于有底气说:我们要在卡塔尔剑指六星！主帅蒂特手下猛将如云，特别是进攻端囤积了9名攻击手，可以根据不同的对手制定破门策略。核心内马尔也将迎来一届真正属于他的世界杯。”#C罗和内马尔今日首秀##世界杯#,"内马尔强调不要轻视对手,C罗和内马尔今日首秀,世界杯",0,0,2,2022/11/24 11:59
4.8393E+15,5828032153,白色蒲公英868,头顶一块布，世界我最富！卡塔尔2022世界杯，花费2200亿美金，比之前21届世界杯的支出总和还要多，让我们开开眼是如何霍霍掉的！L白色蒲公英868的微博视频,,0,0,0,2022/11/24 11:59
4.8393E+15,6146366232,蝶恋花0401,卡塔尔世界杯又现北京奥运会元素：除了在此次卡塔尔世界杯再现的2008年北京奥运会媒体包，当地时间23日，记者在卡塔尔主新闻中心的邮局发现一款2008年北京奥运会元素的邮票。据工作人员介绍，这是一款FIFA精选邮票，由官方授权并在主新闻中心展示并进行销售，目前已成为最畅销的一款邮票。,,0,1,0,2022/11/24 11:58
4.83928E+15,2270311600,共青团鄞州区委,【#网友开启拉伊卜DIY大赛#】随着卡塔尔世界杯的进行，吉祥物拉伊卜也火出圈。近日，不少网友开启了“拉伊卜DIY”大赛，英俊版、梦幻般、真饺子版、拿来凑数版……哪个萌到你了？L人民视频的微博视频,网友开启拉伊卜DIY大赛,0,0,0,2022/11/24 10:59
4.83928E+15,7777195279,福气宝宝199908,我在蒙牛2022卡塔尔#世界杯#抽奖大转盘活动中获得68积分！快来和我一起做任务抽奖赢好礼吧！世界杯期间每进一球蒙牛还会送出1000箱奶，记得#无论谁进球都来找蒙牛#！O网页链接,"世界杯,无论谁进球都来找蒙牛",0,0,0,2022/11/24 10:59
4.83928E+15,1789250890,中国甘肃网,#为什么真的不建议你去赌球#【中纪委：#莫让赌球毁了年轻干部#】#中纪委发警告莫让赌球毁了年轻干部#11月24日，中央纪委国家监委网站发布了一篇题为《莫让赌球毁了年轻干部》的文章。文章指出，世界杯期间往往是赌球诈骗的高发期。眼下，2022年卡塔尔世界杯激战正酣，多地公安机关发布提示信息，呼吁网友远离网络赌球，一些视频网站也对涉及赌博导流的账号采取了封禁措施。记者梳理纪检监察机关近年来查处的违纪违法案例发现，因赌球迷失信仰、坠入贪腐深渊的党员干部并不鲜见。铲除赌球等歪风邪气的生存土壤，加强对年轻干部教育管理监督，依然任重道远。从涉赌经历看，这些年轻干部大多社会阅历不深、盲目乐观自信，尤其对网络赌球的危害认识不够，往往以“玩”的心态开启“赌”的大门。（中国日报）,"为什么真的不建议你去赌球,莫让赌球毁了年轻干部,中纪委发警告莫让赌球毁了年轻干部",6,4,3,2022/11/24 10:59
4.83928E+15,2654296823,就要你开心呀,世界杯揭幕战，日本球迷赛后主动清理看台震惊卡塔尔人。卡塔尔世界杯#闪光达人创作营##垂直领域点亮计划#L就要你开心呀的微博视频,"闪光达人创作营,垂直领域点亮计划",0,0,0,2022/11/24 10:59
4.83928E+15,5875437401,张江科技评论,#2022卡塔尔世界杯#×无障碍设备#绿茵场上的科技#可访问性是所有赛事的重要因素，世界杯也不例外。为了让卡塔尔世界杯更具包容性和无障碍性，赛事组织者采用了世界上第一个盲文娱乐平台Bonocle，该平台为视障人士提供了访问数字内容的所有辅助技术。它像一个小巧的鼠标，可以将外界信息转码，以盲文的形式传递给视障人士，使他们也能像其他人一样尽享赛事，同时，还能提高他们在多哈旅行的能力。图2为手持Bonocle的男子与朋友一起共享赛事。另一项名为FeelixPalm的技术也被用于卡塔尔世界杯（见图3）。FeelixPalm是一种穿戴设备，在柔性材料上置入了3X3的电触垫网格，使用电脉冲通讯器向视障者传递类似盲文的信息，但不会限制他们的身体运动或听力。此次场馆内还设置感官观赛室（见图4），为患有自闭症或感官处理问题的年轻人提供安全和平静的空间，配备互动投影、可控照明及其他玩具，帮助他们在舒适的环境中享受比赛乐趣。,"2022卡塔尔世界杯,绿茵场上的科技",0,0,1,2022/11/24 10:59
4.83928E+15,5677878604,ZH-要快乐,#卡塔尔世界杯#我支持英格兰，英格兰赢了我支持法国，法国赢了我支持阿根廷，阿根廷输了我支持德国，德国输了那我下一场支持……还要不要支持了,卡塔尔世界杯,0,2,2,2022/11/24 10:59
4.83928E+15,1283295571,喵儿朵朵,#世界杯##卡塔尔世界杯#,"世界杯,卡塔尔世界杯",0,1,0,2022/11/24 10:59
4.83928E+15,3314917994,莒县发布,【#外国球迷乱入记者镜头深情告白#】日前，中新社中新网记者在卡塔尔世界杯采访，向镜头介绍世界杯吉祥物拉伊卜，一位外国球迷乱入记者镜头，当被问及是否喜欢拉伊卜时，他热情地向记者说“我喜欢你！”网友：就离谱！场面既混乱又欢乐哈哈哈~@中新视频L中新视频的微博视频,外国球迷乱入记者镜头深情告白,0,0,1,2022/11/24 10:59
4.83928E+15,5193731648,宝鸡检察,【世界杯开赛检察官带来温馨提示】北京时间11月21日零点，2022年第二十二届卡塔尔世界杯正式开赛，这无疑是给每位球迷的狂欢盛宴......@金台检察O世界杯开赛检察官带来温馨提示O世界杯开赛检察官带来温馨提示,,6,15,4,2022/11/24 10:59
4.83928E+15,2423305630,窝是恁妈,粗壮的小腿，浓密的腿毛，健康的小麦色皮肤，下一站，卡塔尔世界杯赛场,,0,2,1,2022/11/24 10:59
4.83931E+15,6109428342,陕西政协,【大量球迷涌入#国际足联限制球迷一天仅可购买两场比赛门票#】#卡塔尔世界杯预计迎来150多万球迷#作为世界杯历史上国土面积最小的东道主，在世界杯期间，卡塔尔预计将会迎来150多万球迷和游客，相当于该国人口的一半，这给卡塔尔的交通系统带来巨大挑战。据了解，在卡塔尔世界杯期间，八个比赛场馆都位于首都多哈或附近地区，因此观众相对集中。详情戳↓L央视网科技的微博视频,"国际足联限制球迷一天仅可购买两场比赛门票,卡塔尔世界杯预计迎来150多万球迷",0,0,0,2022/11/24 12:59
4.83931E+15,5451424114,FZU南慕,发布了付费专栏《22年卡塔尔世界杯64场全解分析》的文章：《世界杯专栏解析之14：乌拉圭vs韩国》#世界杯专栏星推官#O世界杯专栏解析之14：乌拉圭vs韩国,世界杯专栏星推官,0,0,0,2022/11/24 12:58
4.83931E+15,7764929534,彡丶颠疯靓50048,『世界杯背后的外交场：美国国务卿访问卡塔尔，背后有何玄机？』O世界杯背后的外交场：美国国务卿访问卡塔尔，背后有何玄机？,,0,0,0,2022/11/24 12:58
4.83931E+15,1026546561,Danalu空间,感谢世界杯的陪伴?，陪伴了我这个海珠区人民度过了三天又三天……又五天……的管控时间。无论是英格兰的一路繁花、华丽绽放，还是法国队的卫冕霸气、面对困境淡然处之，西班牙斗牛士一身红衣热烈似火、谈笑间令对手樯橹灰飞烟灭，还是亚洲之光沙特、日本队的坚强不屈、以“弱”胜强，甚至遗憾于加拿大队的痛失点球……令我在现实与梦想之间找到了平衡点……接受现实，不抱怨，积极努力寻找光的出口！?#卡塔尔世界杯##治愈不开心#早安,"卡塔尔世界杯,治愈不开心",0,1,0,2022/11/24 12:58
4.83931E+15,3422616782,广汉融媒,【#网友开启拉伊卜DIY大赛#】随着卡塔尔世界杯的进行，吉祥物拉伊卜也火出圈。近日，不少网友开启了“拉伊卜DIY”大赛，英俊版、梦幻般、真饺子版、拿来凑数版……哪个萌到你了？（人民日报）O网页链接,网友开启拉伊卜DIY大赛,0,0,0,2022/11/24 12:58
4.83931E+15,2146633620,康神懂个球,是天台见，不是天台县见啊喂。。。现在没24小时核阴，我小区都出不去。。。#卡塔尔世界杯##围观世界杯##世界杯#,"卡塔尔世界杯,围观世界杯,世界杯",2,4,3,2022/11/24 12:57
