id,user_id,用户昵称,微博正文,话题,转发数,评论数,点赞数,发布时间
4.83931E+15,1655088170,小翠呀zxc,世界杯?世界杯2022卡塔尔足球世界杯,,0,0,0,2022/11/24 12:57
4.83931E+15,2619719282,巢巢巢巢巢Even,#巢巢世界杯日志#阿根廷比赛大家都看了吧，来看看世界杯现场的球迷的反应都是怎么样的~#卡塔尔世界杯##赛场上的闪光瞬间#L巢巢巢巢巢Even的微博视频,"巢巢世界杯日志,卡塔尔世界杯,赛场上的闪光瞬间",10,23,191,2022/11/24 12:57
4.83931E+15,6277948103,娱情处部长,#万物皆可世界杯#和@孙亦航mew一起上咪咕视频，见证卡塔尔激情世界杯！为喜欢的运动员呐喊助威吧#看世界杯上咪咕#L咪咕头条资讯的微博视频,"万物皆可世界杯,看世界杯上咪咕",0,0,0,2022/11/24 12:57
4.83931E+15,1708763410,浙江日报,【#乌拉圭vs韩国#，你看好哪队？】#直击卡塔尔世界杯#今晚21:00，韩国迎战乌拉圭。#压力来到韩国这边#韩国vs乌拉圭，你看好哪队？,"乌拉圭vs韩国,直击卡塔尔世界杯,压力来到韩国这边",0,0,1669,2022/11/24 12:57
4.8393E+15,1803732380,陇南网信,【#世界杯给卡塔尔带来了什么#？】#算一算卡塔尔世界杯经济账#卡塔尔已经进入“世界杯时间”，这场体育盛会的背后是东道国卡塔尔历时12年的筹备工作，特别是大规模的基础设施建设。尽管投入巨大，卡塔尔同样也将从世界杯赛事中收获经济红利。赛事将吸引大约120万各国游客到访卡塔尔。卡塔尔方面预计，世界杯给卡塔尔带来的收益可达170亿美元，推动卡国内生产总值今年增长4.9%。#C罗世界杯首秀##日本赔率#L央视网快看的微博视频,"世界杯给卡塔尔带来了什么,算一算卡塔尔世界杯经济账,C罗世界杯首秀,日本赔率",4,16,17,2022/11/24 11:58
4.8393E+15,2659469732,攀爱柠檬,对于下届世界杯扩军，可以说总结的很精辟了中国男足啊，争点气呀！！！#卡塔尔世界杯##中国男足#,"卡塔尔世界杯,中国男足",0,1,1,2022/11/24 11:58
4.8393E+15,3316714211,人民网河南频道,【羡慕！#初中组织学生看世界杯不留作业#】#和校长同学一起看世界杯是啥体验#？22日，7年级收看阿根廷vs沙特；23日，8年级收看摩洛哥vs克罗地亚；25日，9年级收看威尔士vs伊朗…杭州一学校在晚自修时间安排学生看球，当天不留作业。#直击卡塔尔世界杯#（杭州日报）L人民网的微博视频,"初中组织学生看世界杯不留作业,和校长同学一起看世界杯是啥体验,直击卡塔尔世界杯",0,0,0,2022/11/24 11:58
4.8393E+15,1649173367,每日经济新闻,#日本队主帅称亚洲足球正达到全球标准#【日本队主帅：亚洲国家足球水平正达到全球标准】海外网报道，日本队23日在卡塔尔世界杯小组赛中2:1逆转战胜德国队，也是继沙特之后又一支亚洲球队取得胜利。据《日本时报》网站24日报道，日本队主帅森保一说，亚洲国家（足球水平）正达到全球标准。#压力来到韩国这边#森保一赛后接受媒体采访时说，日本队一开始想打得更有进攻性，但德国队非常强大，所以日本队需要坚持防守，并且抓住反击机会。他表示，“这次（胜利）是一个巨大的惊喜，我们也已看到沙特队战胜了阿根廷队――亚洲国家正达到全球标准。”日本队中有7人效力于德甲，1人效力于德乙。森保一说，“我们相信德国联赛对日本足球发展作出的贡献，帮助我们进步，对此我们充满尊敬和感激。但不管对手是谁，我们要的是胜利。日本会继续向德国学习，向世界上所有优秀的球队学习。”每日经济新闻隆重推出“#加油世界杯#”活动，在每个比赛日邀您参与。5重大礼，66次机会。即日起猛戳此链接O网页链接，万元豪礼等您来拿。（海外网，希隆）,"日本队主帅称亚洲足球正达到全球标准,压力来到韩国这边,加油世界杯",4,6,22,2022/11/24 11:58
4.8393E+15,2435340311,南宁火车站,#世界杯随处可见中国元素#【世界杯的足球，可能由这趟列车送出！】#世界杯上进球最多的国家#四年一届的世界杯，浓缩了足球世界四年的时光，2022年世界杯进入卡塔尔时间，一座位于浙中的县级城市――浙江义乌进入全球人民的视野，“义乌制造”在世界杯上成为引人注目的焦点。O世界杯的足球，可能由这趟列车送出！,"世界杯随处可见中国元素,世界杯上进球最多的国家",0,0,1,2022/11/24 11:58
4.8393E+15,2618638282,湖南日报,#湘约卡塔尔世界杯#【惠眼识珠|零容忍，导致了零射门】没有最惨，只有更惨。7比0！西班牙队捅了哥斯达黎加队7刀，风头盖过了英格兰队与伊朗队联手制造的6比2。都是惨案。但惨案也有不同的类型。7比0叫惨重，叫兵不血刃。6比2叫惨烈，叫刺刀见红。兵不血刃的西班牙队，赢得十分轻松，胜似闲庭信步。态度决定一切。这种态度就是“零容忍”。从第一分钟到最后一分钟，从一寸草皮到另一寸草皮，西班牙队全面掌控，连施重手，不允许对手有任何回旋余地。哥斯达黎加队很快失去了心气，失去了斗志。比赛也随之失去了悬念。西班牙队全场零容忍，哥斯达黎加队全场零射门。一方，时间是一种优雅的滴答，是一种表演。另一方，时间是一种残忍的刺激，是一种折磨。有个解说员称，西班牙队应适可而止，没必要制造惨案。这话我不爱听。先进一球，不保险，必须一鼓作气，乘胜追击，一点都不能心慈手软。一场雪不够，必须雪上加霜，让对手寒彻。不然，风云突变，遭遇逆袭，又惨了。阿根廷队与德国队悔青了的肠子，还在，触目惊心。#世界杯##德国vs日本##西班牙7比0哥斯达黎加##西班牙好稳#,"湘约卡塔尔世界杯,世界杯,德国vs日本,西班牙7比0哥斯达黎加,西班牙好稳",0,0,0,2022/11/24 11:58
4.8393E+15,3515657435,武汉杜莎夫人蜡像馆,杜老师的“星朋友”#梅西#和#贝克汉姆#本周已亮相卡塔尔世界杯，接下来的赛程你更期待哪支队伍的表现呢？梅西、小贝轮番亮相世界杯，你更期待哪支队伍的表现？,"梅西,贝克汉姆",0,1,1,2022/11/24 11:58
4.8393E+15,2280998204,萌想还是要有的,#你好卡塔尔#卡塔尔世界杯加油加油加油加油,你好卡塔尔,0,0,0,2022/11/24 11:58
4.8393E+15,1663072851,中国日报,【#网友开启拉伊卜DIY大赛#】随着卡塔尔世界杯的进行，吉祥物拉伊卜也火出圈。近日，不少网友开启了“拉伊卜DIY”大赛，英俊版、梦幻般、真饺子版、拿来凑数版……哪个萌到你了？@人民视频L人民视频的微博视频,网友开启拉伊卜DIY大赛,22,25,158,2022/11/24 11:58
4.8393E+15,5648009127,mini美美然de哥哥们,卡塔尔世界杯?salute~,,0,0,0,2022/11/24 11:57
4.83928E+15,5797820174,1f鱼,分享视频L1f鱼的微博视频,,0,0,1,2022/11/24 10:59
4.83928E+15,5359047537,安顺检察,【#世界杯随处可见中国元素#】揭幕战入场仪式上的中国护旗手、乘专机抵达卡塔尔的大熊猫“京京”“四海”、中国企业承建的卡塔尔世界杯主体育场、热销的世界杯纪念品，#2022卡塔尔世界杯#赛场内外，有太多与中国相关的元素。看↓↓,"世界杯随处可见中国元素,2022卡塔尔世界杯",1,17,7,2022/11/24 10:59
4.83928E+15,1856446532,江淮晨报,#深入学习宣传贯彻党的二十大精神#【合肥造发电机已在世界杯场馆“上岗”】从场馆、周边，到球迷、裁判，再到赞助商和熊猫，众多中国元素在卡塔尔世界杯上“绽放”光芒。咱合肥制造也未缺席，11月23日，记者从庐江高新区了解到，一批合肥造发电机已经在卡塔尔世界杯不少场馆、园区“上岗”，助力赛事电力保障。（合报全媒体记者/乐天茵子高勇通讯员/周维华）L江淮晨报的微博视频,深入学习宣传贯彻党的二十大精神,0,0,1,2022/11/24 10:59
4.83928E+15,5911272755,二月初E,#卡塔尔世界杯##卡塔尔王子##画渣#王子的眼神真的笑死我了哈哈哈哈哈哈哈哈哈L二月初E的微博视频,"卡塔尔世界杯,卡塔尔王子,画渣",0,1,3,2022/11/24 10:59
4.83928E+15,6876818333,An4Xz-,#世界杯#??热情世界杯球迷请就位??#卡塔尔世界杯#LAn4Xz-的微博视频,"世界杯,卡塔尔世界杯",1,2,2,2022/11/24 10:59
4.83928E+15,2939537857,蒲江教育,【#哪届世界杯吉祥物是你最爱#？】近日，卡塔尔世界杯吉祥物拉伊卜受到关注。历届世界杯吉祥物，哪个是你的青春记忆？戳视频↓↓一起回忆！L人民日报的微博视频,哪届世界杯吉祥物是你最爱,0,0,0,2022/11/24 10:59
4.83928E+15,6275107880,027真的不喜欢发微博,面试被问缺点，看看这个回答，真的绝了！！#议起涨知识#面试被问缺点第一弹很受大家的欢迎小耿马不停蹄赶来第二弹，请收好-?面试被问缺点是HR想挖苦你吗？答案当然是：“NO”?-?面试被问缺点，完全是一道送分题，热评的同学就是最佳范例??1??态度真诚（到了新城市会焦虑）2??缺点不致命（人人都会有焦虑）3??有改进（为了缓解焦虑，会提前到场）这完全是一个妥妥的满分回答！！小耿又总结了常见的几种表达，抓紧准备起来吧！-?回答思路总结??真诚回答?正在改进?未来更好（其实这也是反向画饼的一种，面试官给我们画饼，我们也可以还一个嘛?）-话说世界杯大家都看了吗，我看了两场爆冷两场，我真的哭了?・阿根廷vs沙特阿拉伯德国vs日本#令人心动的日常##卡塔尔世界杯#,"议起涨知识,令人心动的日常,卡塔尔世界杯",0,0,1,2022/11/24 10:59
4.83928E+15,6047415561,AS爱体育,日本与德国一役，似乎是两个平行世界的相撞：一边是自傲且不相信自己会输的德国队，另外一方面是相信自己会赢的日本队。双方的上半场，如同温吞水一般毫无章法，日本队无法形成配合，德国队锋线乏力。#足球#京多安点球得手，超八成的控球率让德国人完全放松，从弗里克到德国球员，认为下半场只是一场耐力测试――他们想的没错，这是日本队的耐力测试。#好物推荐#日本队在第65分钟突然加快节奏，球员完美的技术在每一次前场冲刺时，都能在一对一的情况下拿住球，而且他们利用德国后卫间的空档的传球几乎每一次都撕开了德国队的防线。最后，逆转取胜。#2022卡塔尔世界杯#,"足球,好物推荐,2022卡塔尔世界杯",0,7,0,2022/11/24 10:59
4.83928E+15,3273385507,成都城市管理,#成城分享#【新人崛起！盘点卡塔尔世界杯上的新秀】姆巴佩、穆夏拉、加克波、乔纳森・戴维、琼阿梅尼……年轻新秀虽然司职的位置不同，技术特点也各有千秋，但他们都具有极佳的足球天赋和发展前景。有些已经在世界杯上一战成名，有些可能还不被人所熟知。经过了在卡塔尔的淬炼，有谁会拿到职业生涯的攀云梯？（人民日报）L人民日报的微博视频,成城分享,0,0,0,2022/11/24 10:59
4.83928E+15,1847123567,香港商缶W,【#世界杯给卡塔尔带来了什么#？】#算一算卡塔尔世界杯经济账#卡塔尔已经进入“世界杯时间”，这场体育盛会的背后是东道国卡塔尔历时12年的筹备工作，特别是大规模的基础设施建设。尽管投入巨大，卡塔尔同样也将从世界杯赛事中收获经济红利。赛事将吸引大约120万各国游客到访卡塔尔。卡塔尔方面预计，世界杯给卡塔尔带来的收益可达170亿美元，推动卡国内生产总值今年增长4.9%。#C罗世界杯首秀##日本赔率#@央视网快看L央视网快看的微博视频（xy）,"世界杯给卡塔尔带来了什么,算一算卡塔尔世界杯经济账,C罗世界杯首秀,日本赔率",0,0,3,2022/11/24 10:59
4.83931E+15,5495482741,只是一个帅哥_,FIFA世界杯#世界杯##卡塔尔世界杯#??最近有个新骗局！??电视里22个人跑来跑去你们的钱就没了…大家注意点。,"世界杯,卡塔尔世界杯",0,1,2,2022/11/24 12:57
4.83931E+15,5451424114,FZU南慕,发布了付费专栏《22年卡塔尔世界杯64场全解分析》的文章：《世界杯专栏解析之13：瑞士vs喀麦隆》#世界杯专栏星推官#O世界杯专栏解析之13：瑞士vs喀麦隆,世界杯专栏星推官,0,0,0,2022/11/24 12:57
4.83931E+15,2349641855,Kaylee系阿晚,#加纳球衣撞衫外卖小哥#看了加纳队员赛前训练和用中文送上祝福视频，真的太可爱了还穿了美团外卖的服装训练，差点以为美团外卖小哥要参加世界杯美团外卖冲出中国到了卡塔尔,加纳球衣撞衫外卖小哥,0,0,0,2022/11/24 12:57
4.83931E+15,3898000128,super温志沐,每天画唠卡塔尔世界杯吉祥物手绘#卡塔尔世界杯#Lsuper温志沐的微博视频,卡塔尔世界杯,0,0,1,2022/11/24 12:56
4.83931E+15,5324769120,西安商网,【#为梅西骑行万里小伙回应阿根廷爆冷#：心态坦然计划待到总决赛】近日，24岁阿根廷球迷shrek因辞职骑行万里去卡塔尔看世界杯走红。据悉，他历时三月不停辗转，终于在开赛前抵达卡塔尔，但由于预算有限有时还得露宿街头。对于阿根廷爆冷输球，sherk回应称此前就感觉阿根廷状态不对，对于目前的情况自己还比较坦然。shrek相信阿根廷还会进入总决赛，自己将坚持到最后。（来源：央视网）L央视网的微博视频,为梅西骑行万里小伙回应阿根廷爆冷,0,0,0,2022/11/24 12:56
4.83931E+15,2792437614,cavilla睫毛增长,#FIFA卡塔尔世界杯揭幕战[超话]#B竹------O网页链接人生无完美，曲折亦风景。别把失去看得过重，放弃是另一种拥有、领悟，相信属于你的瑞士喀麦隆就在下一个拐弯处。,,0,0,0,2022/11/24 12:56
4.83931E+15,1692704685,kyoku,#卡塔尔世界杯#沙特阿根廷算是冷门，日本德国这场感觉不真,卡塔尔世界杯,0,0,0,2022/11/24 12:56
4.83931E+15,6331836143,书墨生香yes,我们的故事从忠山开始#世界杯#新一年的世界杯最壕的组合，卡塔尔世界杯，我愿称之为最壕的世界杯。为了举办这次比赛直接建了一个新城。各种娱乐文化设施一应俱全。本来是为了看足球，结果被卡塔尔的壕性给深深的冲击到了。原计划观看世界杯的壕山壕水，然后被呆萌呆萌的饺子皮吸引了注意力，谁会不喜欢可爱又可口的饺子皮呢！当然最重要的是还是给自己最喜欢的球队、球员加油呐喊助威！@共青团西南医科大学委员会微博,世界杯,0,0,1,2022/11/24 12:56
4.83931E+15,2070160771,别动我的小鱼干miao,不懂足球??的我竟然也好喜欢梅西#卡塔尔世界杯#,卡塔尔世界杯,0,1,2,2022/11/24 12:56
4.83931E+15,1884968902,芒果C家,#你好卡塔尔#@安慕希四年一度的世界杯开始了，今年是在卡塔尔举行，不知道从什么时候开始喜欢阿根廷队的，或许是因为他的球衣的颜色，本人喜欢蓝色，刚好他的蓝色就是比较分明，还有一个原因是梅西吧！支持一下喜欢的队队,你好卡塔尔,0,0,0,2022/11/24 12:56
4.8393E+15,5131680803,Nuyoah姚姚,#加纳球衣撞衫外卖小哥#看了加纳身穿美团训练服的视频，我还以为是美团外卖小哥要上场踢球了这训练服也太眼熟太亲切了吧，穿上美团外卖球衣，我相信你们的进球速度也和美团外卖一样飞快！他们还流利地用中文送上祝福，很棒哦！今晚葡萄牙对阵加纳，加油加油！祝你们在卡塔尔世界杯取得好成绩！,加纳球衣撞衫外卖小哥,0,0,7,2022/11/24 11:57
4.8393E+15,5656029029,tiandichaoren_140,对比卡塔尔世界杯敢开放，有世界卫生组织新奥密克戎病毒感染上呼吸道不入肺了做依据，敢开敢当。而对比石家庄，开了又关，没医学依据敢开又不能当，闹了个乌龙。唉唉唉！,,0,0,0,2022/11/24 11:57
4.8393E+15,1910983502,_皎皎皎,#卡塔尔世界杯#我爸拉起我妈一起在家看世界杯，我妈说看都看不懂有啥看头嘛，我爸给她说的：“我们看不懂啊看他们跑嘛！”昨天听我妈讲的，今天突然觉得好好笑,卡塔尔世界杯,0,3,0,2022/11/24 11:56
4.8393E+15,6009059960,茶桔阿慢,国足拜托了！我也想体验一下这种狂欢的快乐??卡塔尔世界杯2022世界杯L茶桔阿慢的微博视频,,0,0,0,2022/11/24 11:56
4.8393E+15,1717833412,华商报,#为什么真的不建议你去赌球#【中纪委：#莫让赌球毁了年轻干部#】#中纪委发警告莫让赌球毁了年轻干部#11月24日，中央纪委国家监委网站发布了一篇题为《莫让赌球毁了年轻干部》的文章。文章指出，世界杯期间往往是赌球诈骗的高发期。眼下，2022年卡塔尔世界杯激战正酣，多地公安机关发布提示信息，呼吁网友远离网络赌球，一些视频网站也对涉及赌博导流的账号采取了封禁措施。记者梳理纪检监察机关近年来查处的违纪违法案例发现，因赌球迷失信仰、坠入贪腐深渊的党员干部并不鲜见。铲除赌球等歪风邪气的生存土壤，加强对年轻干部教育管理监督，依然任重道远。从涉赌经历看，这些年轻干部大多社会阅历不深、盲目乐观自信，尤其对网络赌球的危害认识不够，往往以“玩”的心态开启“赌”的大门。（中国日报）,"为什么真的不建议你去赌球,莫让赌球毁了年轻干部,中纪委发警告莫让赌球毁了年轻干部",1,16,35,2022/11/24 11:56
4.8393E+15,7535938719,亲爱的未婚妻,李博文bow#卡塔尔世界杯#要赌了,卡塔尔世界杯,0,0,1,2022/11/24 11:56
4.8393E+15,7096189920,第1眼视频,【#C罗和内马尔今日登场#】#2022卡塔尔世界杯#24日将迎来G、H组四场比赛，两位备受瞩目的球星――C罗和内马尔将登场。37岁的C罗将第五次披挂上阵。尽管C罗本赛季状态下滑，但无疑是全队领袖。30岁的内马尔是进攻核心，他今年状态火热，在8月以来的各项比赛中，几乎每场都能贡献进球和助攻。夺冠热门巴西队的目标是在球衣上绣上第六颗星。#蓝V视界#L第1眼视频的微博视频,"C罗和内马尔今日登场,2022卡塔尔世界杯,蓝V视界",0,0,0,2022/11/24 11:56
4.8393E+15,5054286511,yi本正经de说,#世界杯#这届世界杯有中国裁判有中国球迷有中国元素中国石化与卡塔尔能源公司签署了为期27年的液化天然气（LNG）长期购销协议就中国球员没去,世界杯,0,1,0,2022/11/24 11:56
4.8393E+15,1853804880,优优的狮子妈咪,#为梅西骑行万里小伙回应阿根廷爆冷#这位24岁阿根廷球迷辞职骑行万里去卡塔尔看世界杯，但是面对自己所热爱的球队爆冷输掉比赛之后，非但没有怨言，反而还能做到如此坦然，这样的心态真的值得我们所称赞！那么也让我们和这位小伙一起期待阿根廷的下一次的比赛吧！希望阿根廷可以重回巅峰！,为梅西骑行万里小伙回应阿根廷爆冷,44,0,62,2022/11/24 11:56
4.83928E+15,3365993480,福建日报,世界杯【来新福建竞猜世界杯比赛，赢好礼！】#福建世界杯氛围拉满#是啥样的？当然每日参与新福建竞猜，最终喜提“小饺子皮”啦#c罗世界杯首秀#不可错过，巴西剑指第六冠，#卡塔尔王子#能否再火一把？竞猜已上线→戳O网页链接,"福建世界杯氛围拉满,c罗世界杯首秀,卡塔尔王子",0,0,2,2022/11/24 10:58
4.83928E+15,3621817804,不安定的卡密萨马,每一场都不容错过！！！为了巴索戈和孙准浩，前两场必须给喀麦隆和韩国加加油，当然，我觉得两场都平局的可能性大，巴索戈也有可能不会上场。。第三场无条件支持C罗，最后一场给斯托伊科维奇加油！！#卡塔尔世界杯#,卡塔尔世界杯,0,1,0,2022/11/24 10:58
4.83928E+15,2239104571,于娜-Lisa,我姐妹说带节奏的不适合我……#卡塔尔世界杯L于娜-Lisa的微博视频,,0,0,1,2022/11/24 10:58
4.83928E+15,6116258018,Mr_罗正发,#压力来到韩国这边#冷门频发，卡塔尔世界杯搜死亡之组，日本2：1德国，神奇超燃剧本LMr_罗正发的微博视频,压力来到韩国这边,0,0,5,2022/11/24 10:58
4.83928E+15,1706096493,杜立言,里克尔梅：布斯克茨只有一个。布斯克茨只有一个。布斯克茨只有一个。#C罗世界杯首秀##世界杯##你好卡塔尔#L杜立言的微博视频,"C罗世界杯首秀,世界杯,你好卡塔尔",0,0,1,2022/11/24 10:58
4.83928E+15,3671441245,阿C丶7,锋线上苏亚雷斯和努涅斯配合默契，努涅斯虽然进球数不高，但是他打球过门和门前搅局仍然是乌拉圭不可缺少的破局关键。每日*赛事解析*看我主页置顶裙世界杯21:00乌拉圭vs韩国世界杯18:00瑞士vs喀麦隆世界杯23:59葡萄牙vs加纳#世界杯##卡塔尔世界杯#世界杯,"世界杯,卡塔尔世界杯",33,29,31,2022/11/24 10:58
4.83928E+15,7706475235,枫冷慕诗,#退钱哥又让退钱了#已经成了一种文化输出了，退钱哥现在是带着国际友人在卡塔尔大喊退钱，这是全世界球迷对球队表现不满的一种情绪宣泄，2014年巴西世界杯，在自己家门口，半决赛巴西被德国踢了个7：1，全场鸦雀无声，巴西球迷都快哭了，德国球迷也不敢做声，场上的德国球员看到这种压抑的场景，也自觉的收敛了点，要不是担心走不出球场，那场能踢一个10：1，你说巴西球迷应不应该喊退钱？还有这届世界杯，两届世界杯得主，潘帕斯雄鹰被沙特击败，已经破产的阿根廷球迷应不应该喊退钱？德国战车，开战就被东亚本子国掀翻，千里迢迢赶去卡塔尔看球的德国球迷，你说他们应该喊退钱？退钱退的不只是钱，还是一种态度，一种怒其不争的情绪宣泄，必须给予支持，否则一直压抑着，是会出事的。#微博新知博主#,"退钱哥又让退钱了,微博新知博主",0,0,11,2022/11/24 10:58
4.83928E+15,6008972362,碧水浮香,卡塔尔世界杯沙特阿拉伯对阿根廷的结果预料到了，毕竟梅西老了，德日对决的却没料到。,,0,0,0,2022/11/24 10:58
4.83928E+15,2109156585,海南大学团委,【#小汇微分享##当世界杯遇到中国造##世界杯上有支别样的中国队#】2022年卡塔尔世界杯，从场上的护旗手、裁判到场外的中国大熊猫，再到中国建造的场馆、制造的客车与世界杯周边产品等，赛场内外中国元素随处可见，这支别样的“中国队”相当亮眼。（央视新闻）（图源新华社）,"小汇微分享,当世界杯遇到中国造,世界杯上有支别样的中国队",0,0,0,2022/11/24 10:58
4.83928E+15,1668449307,重xin来过yeah,这届世界杯看的人心绞痛，#你好卡塔尔#,你好卡塔尔,0,0,0,2022/11/24 10:58
4.83931E+15,1683671914,回忆是珍珠qaq,有坐私人飞机去长卡塔尔看世界杯的吗？我们预计是10个人，现在还有2个空位，一周内从上海出发，直飞卡塔尔。如果感兴趣请给我留言，报名的人必须拥有私人飞机，不然我们去不成。,,0,0,0,2022/11/24 12:56
4.83931E+15,2264778565,斗球APP,世界杯球队巡礼丨比利时黄金一代最后一舞，欧洲红魔值得期待#卡塔尔世界杯#L斗球APP的微博视频,卡塔尔世界杯,0,17,0,2022/11/24 12:56
4.83931E+15,5092881464,李小安0626,#卡塔尔世界杯#支持中国制造！L李小安0626的微博视频,卡塔尔世界杯,0,1,0,2022/11/24 12:56
4.83931E+15,6221932120,直新闻,#C罗今晚会取得进球吗#【因打掉球迷手机C罗被英足总停赛2场罚款5万英镑】#C罗世界杯首秀#卡塔尔世界杯今天（24日）将迎来第5比赛日，葡萄牙队迎来他们的首场比赛。据美联社当地时间23日报道，因在上赛季英超联赛对阵埃弗顿的比赛结束后将一名球迷手中的手机打飞，C罗被停赛两场并被罚款5万英镑。美联社称，英足总23日在一份声明中表示：“在随后的听证会上，一个独立监管委员会发现他C罗的行为不当且暴力，因此对他实施了这些制裁。”报道说，这一惩罚将随着C罗加入任何新俱乐部的同时转移，但不适用于世界杯比赛。#c罗摔球迷手机被禁赛2场#L直新闻的微博视频,"C罗今晚会取得进球吗,C罗世界杯首秀,c罗摔球迷手机被禁赛2场",0,0,0,2022/11/24 12:55
4.83931E+15,7370773679,一悦读一,#加纳球衣撞衫外卖小哥#看完身穿美团外卖服的加纳队员中文送祝福和训练视频，真的以为美团外卖小哥要组队参加世界杯了，哈哈!让他们说中文送祝福，感觉有点为难他们了，也行他们都没想到，这说中文怎么比上场踢球都难，估计他们这辈子都不会忘记。今晚卡塔尔世界杯加纳对阵葡萄牙，让我们携手@美团外卖一起为他们助威喝彩!L一悦读一的微博视频,加纳球衣撞衫外卖小哥,0,6,10,2022/11/24 12:55
4.83931E+15,5652470745,广西都市频道,中国裁判，亮相世界杯！北京时间今天（24日）凌晨，卡塔尔世界杯E组首轮，西班牙7比0完胜哥斯达黎加，#中国裁判马宁#担任第四官员。此前，世界杯小组赛B组首轮，美国1比1战平威尔士的比赛中#马宁#也担任了第四官员，上演了自己的世界杯首秀。这也是中国裁判时隔20年再次执法世界杯。#广西都市频道#,"中国裁判马宁,马宁,广西都市频道",0,0,0,2022/11/24 12:55
4.83931E+15,1308570033,2046日历,#荷兰队##卡塔尔世界杯##世界杯#11.24卡塔尔世界杯荷兰队吉祥物荷兰队L2046日历的微博视频,"荷兰队,卡塔尔世界杯,世界杯",0,0,0,2022/11/24 12:55
4.83931E+15,3214285010,冷门足球LEMONFOOTBALL,世界杯丨哈白布→加佩布卡塔尔世界杯已经是布斯克茨第7次大赛之旅，包括4次世界杯以及3次欧洲杯。过去，他的身边是“80后”球员哈维、伊涅斯塔，如今则是“00后”佩德里、加维。2010年世界杯时，布斯克茨是西班牙阵中最年轻的球员。而如今，34岁的他已经是阵中最年长的球员。#西班牙vs哥斯达黎加##世界杯#,"西班牙vs哥斯达黎加,世界杯",1,21,14,2022/11/24 12:55
4.83931E+15,5259299541,篮球精选,塞尔维亚今年的表现不错但是首场比赛遇上本届世界杯的夺冠大热门“五星巴西”想要取胜机会十分渺茫。每日*赛事解析*看我主页置顶裙世界杯03:00巴西vs塞尔维亚世界杯18:00瑞士vs喀麦隆世界杯21:00乌拉圭vs韩国#世界杯##卡塔尔世界杯#世界杯,"世界杯,卡塔尔世界杯",32,4,34,2022/11/24 12:55
