id,user_id,用户昵称,微博正文,话题,转发数,评论数,点赞数,发布时间
4.83931E+15,3098510521,英国足球那点事,TA：由于国际足联禁止在卡塔尔世界杯佩戴袖标，丹麦足协准备说服其他欧洲国家一起退出国际足联。#丹麦计划与欧洲一同退出国际足联#此前有七支球队（丹麦、英格兰、德国、荷兰、比利时、瑞士、威尔士）准备在世界杯佩戴彩虹袖标支持LGBTQIA+群体，但是由于国际足联称佩戴彩虹袖标将会被出示黄牌，他们最终都放弃了这一计划。丹麦足协对此感到愤怒，且他们明确表示不会支持因凡蒂诺继续连任国际足联主席。除此之外，他们正在考虑退出国际足联，并且愿意和欧足联的55个成员国来洽谈这件事情。#世界杯#,"丹麦计划与欧洲一同退出国际足联, 世界杯",59,239,2239,2022/11/24 12:55
4.8393E+15,5331170938,豆豆dou真逗,#你好卡塔尔#@安慕希巴西队??不用多说，世界排名第一的明星球队！我心中永远的世界杯冠军?今天巴西队即将迎来世界杯首秀，虽然前有两个宿敌――阿根廷和德国爆冷输球，但我相信巴西队一定可以顶住压力，实力到了那个份儿上不允许失误，失误了也一定可以力挽狂澜，取得比赛的最终胜利??加油,你好卡塔尔,0,0,0,2022/11/24 11:56
4.8393E+15,5985286801,酒小二,?收好这份#卡塔尔世界杯#赛程表，精彩对决不容错过！?尽情看球，尽兴喝酒?酒水外卖，就找#酒小二#，25分钟内送达！还有更多世界杯特惠活动及大奖等你来拿?,"卡塔尔世界杯,酒小二",0,1,0,2022/11/24 11:56
4.8393E+15,5044281310,澎湃新闻,【日本队主帅：亚洲国家足球水平正达到全球标准】#日本主帅称亚洲足球水平达全球标准#日本队23日在卡塔尔世界杯小组赛中2:1逆转战胜德国队，也是继沙特之后又一支亚洲球队取得胜利。据《日本时报》网站24日报道，日本队主帅森保一说，亚洲国家（足球水平）正达到全球标准。森保一赛后接受媒体采访时说，日本队一开始想打得更有进攻性，但德国队非常强大，所以日本队需要坚持防守，并且抓住反击机会。他表示，“这次（胜利）是一个巨大的惊喜，我们也已看到沙特队战胜了阿根廷队――亚洲国家正达到全球标准。”海外网#压力来到韩国这边#O网页链接,"日本主帅称亚洲足球水平达全球标准,压力来到韩国这边",29,146,462,2022/11/24 11:55
4.8393E+15,7535938719,亲爱的未婚妻,李博文bow吃球#德国vs日本##卡塔尔世界杯#,"德国vs日本,卡塔尔世界杯",0,0,0,2022/11/24 11:55
4.8393E+15,6090644903,吃货酱酱菌,卡塔尔首场输球，含着金钥匙出生的石油大佬生气了！#世界杯##2022卡塔尔世界杯#L吃货酱酱菌的微博视频,"世界杯,2022卡塔尔世界杯",0,0,0,2022/11/24 11:55
4.8393E+15,5814158408,华舆News,#卡塔尔世界杯#开赛以来，22日的比赛中，沙特阿拉伯队又爆冷战胜夺冠热门阿根廷队，23日，日本队力克德国队，完美向世界展示了什么叫“#亚洲足球#之光”O网页链接,"卡塔尔世界杯,亚洲足球",0,1,0,2022/11/24 11:55
4.8393E+15,1706096493,杜立言,《队报》对比利时球员的评分，挽救球队的库尔图瓦得到7分，卡拉斯科只有2分。#C罗世界杯首秀##你好卡塔尔##世界杯#,"C罗世界杯首秀,你好卡塔尔,世界杯",0,1,4,2022/11/24 11:55
4.8393E+15,1710166120,谁是秦老师,方舱。#卡塔尔世界杯中国元素如满天繁星#,卡塔尔世界杯中国元素如满天繁星,0,0,0,2022/11/24 11:55
4.8393E+15,1014822467,开到荼靡又如何,一个“假球迷”的世界杯打开方式?：SonyAlpha7C35mmF2.8#世界杯##卡塔尔世界杯##围观世界杯#,"世界杯,卡塔尔世界杯,围观世界杯",1,4,2,2022/11/24 11:55
4.8393E+15,1543579924,小岛兴田,【#内马尔世界杯期间组建CSGO战队#】参加卡塔尔#世界杯#的巴西选手内马尔、热苏斯、里贝罗、卡塞米罗、帕奎塔已经在卡塔尔当地一家#CSGO#平台上完成账号注册。巴西队将于明天凌晨3点迎战塞尔维亚。,"内马尔世界杯期间组建CSGO战队,世界杯,CSGO",0,1,1,2022/11/24 11:55
4.83928E+15,2780826007,物流指闻,【揭秘：卡塔尔世界杯“集装箱酒店”，中国制造又火了】集装箱酒店所在的球迷村，整体生活配套设施也是一应俱全――超市、大型餐厅，公共广场上有很多懒人沙发，正中央是一块中国产的巨型屏幕，可以在露天看球赛。内部即有地铁站，可以坐卡塔尔新建的“公务座舱”级地铁游历多哈。这些集装箱酒店，由赛事方从中国6家厂商处采购，共计12000间……O揭秘：卡塔尔世界杯“集装箱酒店”，中国制造又火了,,3,0,0,2022/11/24 10:57
4.83928E+15,6179910926,一起撩剧吧,19岁的内马尔遇上国足会擦出怎样的火花？国足0比8惨败巴西，内马尔轻松帽子戏法#内马尔#【卡塔尔世界杯】L一起撩剧吧的微博视频,内马尔,0,2,1,2022/11/24 10:57
4.83928E+15,1281126874,京剧杨焱博,#卡塔尔世界杯#卡塔尔明白了钱不是万能的，伊朗说欧洲球队大门会丢球，沙特说啄鹰不是梦，日本说大空翼来啦袋鼠说我还是回大洋洲吧……韩国说你们让我们咋办,卡塔尔世界杯,0,0,0,2022/11/24 10:57
4.83928E+15,1744957737,PP体育,北京时间11月25日0点，C罗@CristianoRonaldo领衔的葡萄牙将迎来卡塔尔世界杯的首个对手加纳。你觉得C罗能在本场比赛中取得进球吗？#c罗今晚会取得进球吗##c罗世界杯首秀#,"c罗今晚会取得进球吗,c罗世界杯首秀",5,5,698,2022/11/24 10:57
4.83928E+15,2292896411,中工网,#2022足球世界杯#【”躺赢“？#迪拜或成世界杯大赢家#】#迪拜迎来大量世界杯球迷#卡塔尔世界杯各小组赛正如火如荼地展开，由于卡塔尔的酒店住宿紧张，距离卡塔尔只有1个小时航程的迪拜，吸引了来自世界各地的足球迷到访。一名在迪拜的棕榈岛上经营一家五星级酒店的业者表示，在举行世界杯的这几周内，预计酒店的入住率将超过90%。为了吸引世界杯球迷，迪拜所在的阿联酋以100迪拉姆，约合人民币194元，签发多次入境签证。此外，迪拜相对自由的饮酒环境，也让其对各地游客具有吸引力。#2022卡塔尔世界杯##世界杯#L央视网的微博视频,"2022足球世界杯,迪拜或成世界杯大赢家,迪拜迎来大量世界杯球迷,2022卡塔尔世界杯,世界杯",0,0,0,2022/11/24 10:57
4.83928E+15,3314917994,莒县发布,【#卡塔尔世界杯又现北京奥运会元素#这次是邮票！】#世界杯随处可见中国元素#除了坚挺的背包，卡塔尔世界杯又现北京奥运会元素，这次是邮票！当地时间11月23日，记者在主新闻中心的邮局发现一款2008年北京奥运会元素的邮票。据工作人员介绍，这款邮票是一款FIFA精选邮票，由官方授权并在主新闻中心展示并进行销售。她同时表示，目前，这款邮票已经成为了现在最畅销的一款。（记者崔楠）,"卡塔尔世界杯又现北京奥运会元素,世界杯随处可见中国元素",0,0,0,2022/11/24 10:57
4.83928E+15,2537758410,jackxu520,2022年卡塔尔世界杯主题曲《Dreamer》Ljackxu520的微博视频,,0,0,0,2022/11/24 10:57
4.83928E+15,7478835323,湖报体育,【#格拉利什庆祝动作献给小球迷##格拉利什赛后和小芬利通话#】#趣看卡塔尔世界杯#2天前，格拉利什在进球后做出的庆祝动作给人留下了深刻印象，而这当中有一个暖心的故事，这是他和一位名叫芬利的小朋友之间的约定，而在比赛后，他也和小芬利进行了视频通话。交谈中，小芬利表示他以为格拉利什忘了他们之间的约定，“亿元先生”笑着表示，之前他在对垒曼城的比赛中就想好了动作，只是那场比赛他没进球，希望这个约定能让他更高兴也更勇敢。制作/北青体育张昆龙L北青体育的微博视频,"格拉利什庆祝动作献给小球迷,格拉利什赛后和小芬利通话,趣看卡塔尔世界杯",0,0,0,2022/11/24 10:56
4.83928E+15,2027480085,水母网,【世界杯今日看点：#C罗卡塔尔世界杯首秀#】卡塔尔世界杯第5比赛日共4场：①18:00瑞士vs喀麦隆；②21:00乌拉圭vs韩国；③0:00葡萄牙vs加纳；④3:00巴西vs塞尔维亚。关注C罗的球迷不要错过！,C罗卡塔尔世界杯首秀,0,0,1,2022/11/24 10:56
4.83931E+15,5596390071,十三0926,#卡塔尔世界杯#今晚怎么买？,卡塔尔世界杯,0,1,0,2022/11/24 12:55
4.83931E+15,5642630882,F边N角W料M,这个视频确实看得人泪奔！看看这二十年中日足球的发展，是不是跟中日近代史一模一样？一场比赛，看穿了中国上下几千年的历史！哎……#卡塔尔世界杯##德国1比2日本#LF边N角W料M的微博视频,"卡塔尔世界杯,德国1比2日本",0,1,0,2022/11/24 12:54
4.83931E+15,6668215519,足球世界杯-昕h,C罗已与曼联解约离队，目前他正在积极备战世界杯，C罗也希望在卡塔尔世界杯上发挥最高水平。如今，C罗被迫离开英格兰，前往传闻中的新目的地，但也不排除他可以租借至纽卡斯尔联6个月，因为该俱乐部的沙特老板。C罗的目标是去利雅得希拉尔完成他的职业生涯，有传言说两个赛季的净收入超过2亿欧元。#世界杯#,世界杯,0,0,0,2022/11/24 12:54
4.83931E+15,7770750540,一颗玉米儿_,#近击卡塔尔#@金典SATINE这次金典有世界杯的几个互动小游戏，我玩的是集冠军卡，可以做任务来换取抽卡资格，任务都是比较简单的，有机会抽到支持的球队卡，并且可以送卡，来为支持的球队加油。除了集冠军卡，还有其他的互动游戏，非常有趣简单。大家快来一起玩吧，为自己喜欢的球队加油。,近击卡塔尔,0,0,0,2022/11/24 12:54
4.83931E+15,7604247638,娱圈咸鱼,#沙特主帅安慰阿根廷记者“你们能出线甚至可以拿到冠军，这就是足球“#2022卡塔尔世界杯L娱圈咸鱼的微博视频,沙特主帅安慰阿根廷记者“你们能出线甚至可以拿到冠军，这就是足球“,0,0,0,2022/11/24 12:54
4.83931E+15,7430227073,浙江周乐平,紧接前一篇的第四万三千零六十一篇的《第五千一百零五论如何用权与法律法规》之继续举例说明证实证明今天2022年11月24日中午，还是看见了香港凤凰网一篇题为“风声|日本足球能战胜德国，我们的足球能战胜自己吗？-凤凰网”确属卡塔尔世界杯小组赛的又一个意外就是日本国家足球队战胜了世界强队德国足球队……比如以短传配合风格的日本队意外地战胜了“德国战车”长传冲调风格的德国足球队！……在国际足联问世至今就有一个永不改变的规则，主裁判不准是两个国家比赛的两个国家队的所在国家是国际足联确保公平公正裁判的先决条件！……因此世界杯比如日本国家队与德国足球队比赛开赛前不会奏错国歌的！……比如不奏日本国歌也不奏德国的国歌反而奏错国歌的！……比如无论如何也不会去奏响主裁判所在国家的国歌的呀！……比如民事案件的法院民事审判厅就是“裁判”……法院民事裁判庭总不应该把民事案件的诉讼用荒谬至极地判决判到“法院民事审判长自己所有”了的民事案诉讼的吧？……若是这样荒谬至极当裁判就等于在卡塔尔日本与德国的一场足球比赛的主裁判就荒谬至极地把卡塔尔举办国东道主国家的一个足球场和足球全部都荒谬至极地“判决”到主裁判自己私人所有了――岂不荒谬至极了吗？？？？？……反正写不完……待续……,,0,0,0,2022/11/24 12:54
4.83931E+15,1743839655,听秋,既然拿不下你，那就把你身边的人全拿下！卡塔尔世界杯内马尔L听秋的微博视频,,0,0,1,2022/11/24 12:54
4.83931E+15,6342258355,炊九霄,#卡塔尔世界杯#,卡塔尔世界杯,0,0,0,2022/11/24 12:54
4.83931E+15,2882275410,Katarina是肥肥吖,#卡塔尔世界杯#昨晚就买了20德国赢，10块日本赢，10块平，得亏日本的赔率高哈哈，本金保住,卡塔尔世界杯,0,0,0,2022/11/24 12:54
4.83931E+15,7787561144,晶Bowies,#加纳球衣撞衫外卖小哥#看了加纳队员的中文祝福和赛前的训练视频，还以为是每天奔波在路上的美团小哥在踢球呢？实在太逗了，非常有喜感！希望加纳队在卡塔尔世界杯上取得好成绩，多多进球，加油！,加纳球衣撞衫外卖小哥,0,0,1,2022/11/24 12:54
4.8393E+15,1043320390,半岛晨报,【#网友开启拉伊卜DIY大赛#】随着卡塔尔世界杯的进行，吉祥物拉伊卜也火出圈。近日，不少网友开启了“拉伊卜DIY”大赛，英俊版、梦幻般、真饺子版、拿来凑数版……哪个萌到你了？L人民视频的微博视频,网友开启拉伊卜DIY大赛,0,0,3,2022/11/24 11:55
4.8393E+15,6568582221,青海在线网官微,#一起看卡塔尔世界杯#【#中国球迷世界杯现场痛哭#：同样是亚洲球队，为什么我们不行】23日，世界杯日本队战胜德国队，中国球迷痛哭：同样是亚洲球队，同样的身体素质，他们可以，为什么我们不行...L封面新闻的微博视频,"一起看卡塔尔世界杯,中国球迷世界杯现场痛哭",0,0,0,2022/11/24 11:54
4.8393E+15,1861296560,万恶的荔枝,是怎么不见你封世界杯卡塔尔所有人不戴口罩不用24小时核酸证明在那看球怎么就不封？这不你妈好笑吗,,0,1,0,2022/11/24 11:54
4.8393E+15,1585328307,脚丫熊,卡塔尔的目标是在2050年之前，成为全球投资环境最好的国家，数字通信产业最发达的国家，交通网络最完善的国家，时间点也是2050年，在卡塔尔申请世界杯东道主的时候，卡塔尔的地铁和铁路的总里程是0，这个国家基本上看不见，原因也很简单，民众都太富了，平均每个家庭拥有3~4辆汽车，基本不需要公共交通。但是实现经济转型，需要大量的外国打工人，也需要地铁、公共交通和地铁。同时整个社会也在进行深度的数字化转型，前面也提到，卡塔尔奉行的是大外交战略，不会理会其他国家的绑架战略，卡塔尔正在建设的光纤主干网路，5G网络就有中国设备商的参与。本次世界杯不仅是卡塔尔的一次对外大宣传，也是对中国制造，中国基建的大宣传。,,0,0,0,2022/11/24 11:54
4.8393E+15,6536800477,名校有方,LGBT和世界杯紧紧的绑在了一起。#卡塔尔世界杯##lgbtq#,"卡塔尔世界杯,lgbtq",0,1,0,2022/11/24 11:54
4.8393E+15,6060649996,环县政法,【#迪拜或成世界杯大赢家#】#迪拜迎来大量世界杯球迷#卡塔尔世界杯各小组赛正如火如荼地展开，由于卡塔尔的酒店住宿紧张，距离卡塔尔只有1个小时航程的迪拜，吸引了来自世界各地的足球迷到访。一名在迪拜的棕榈岛上经营一家五星级酒店的业者表示，在举行世界杯的这几周内，预计酒店的入住率将超过90%。为了吸引世界杯球迷，迪拜所在的阿联酋以100迪拉姆，约合人民币194元，签发多次入境签证。此外，迪拜相对自由的饮酒环境，也让其对各地游客具有吸引力。L央视网的微博视频,"迪拜或成世界杯大赢家,迪拜迎来大量世界杯球迷",0,0,0,2022/11/24 11:54
4.8393E+15,7535938719,亲爱的未婚妻,李博文bow今日世界杯预测#卡塔尔世界杯##世界杯#,"卡塔尔世界杯,世界杯",0,0,1,2022/11/24 11:54
4.8393E+15,1748195393,若,卡塔尔世界杯，上百万来自世界各地的球迷，开幕式上数十万在一起没带口罩，热闹的街上、地铁上也没人戴口罩，更不用24小时核酸，人家怎么就没事？人家是怎么做到的呢?为何越防疫疫情越不断，越做核酸?越多??郑州疫情已经42天了，明天开始接着喜提7日全程静默……这究竟是怎么回事儿,,0,1,2,2022/11/24 11:53
4.8393E+15,6174212133,阳光下的泡沫068,#加纳球衣撞衫外卖小哥#这加纳队的训练视频，第一眼真的以为是美团外卖小哥上场了！球衣上的字也太带劲了吧，美团外卖，进球也快，祝福加纳队在2022卡塔尔世界杯快快进球！,加纳球衣撞衫外卖小哥,0,0,0,2022/11/24 11:53
4.8393E+15,3863873074,二十日夜,#球要一起看鸭要撕着吃##手撕酱鸭过足瘾#@煌上煌预告一哈大大大大大大活动，卡塔尔世界杯爆冷，让我冷静下，吃个酱鸭缓缓，压力山大呀呀呀呀，看不懂啊哈，还是吃酱鸭吧，不掉头发哈哈,"球要一起看 鸭要撕着吃,手撕酱鸭过足瘾",0,0,0,2022/11/24 11:53
4.83928E+15,5639162133,赵二宝子呀,2022卡塔尔世界杯豪门巡礼F4:克罗地亚??（世界排名:12）王牌球星:莫德里奇（身价:1000万欧）37岁皇马主观评价:格子军团相较于四年前实力有所下降，尤其是在锋线位置，第一场闷平摩洛哥不出意外。,,0,0,0,2022/11/24 10:56
4.83928E+15,3812131602,一位不愿意透露姓氏的O,#C罗世界杯首秀#没剧本7-0有剧本1-2#退钱哥又让退钱了##退钱哥想找卡塔尔退钱#只因买的是山顶票啥都看不到，还不如在家用当贝投影看比赛，超大屏更清晰。,"C罗世界杯首秀,退钱哥又让退钱了,退钱哥想找卡塔尔退钱",0,2,3,2022/11/24 10:56
4.83928E+15,6280094726,库尔图瓦,昨晚我们和加拿大队踢了一场势均力敌的比赛，很高兴我能扑出对手的点球，大家一起来给我的表现打个分吧!感谢大家对比利时队的支持，也希望球队能拿出更好的竞技状态来迎战后面的两个小组赛对手！#星聚世界杯##近击卡塔尔##世界杯#库尔图瓦L库尔图瓦的微博视频,"星聚世界杯,近击卡塔尔,世界杯",34,54,173,2022/11/24 10:56
4.83928E+15,3298554595,大乌龟--麦奇,最近卡塔尔世界杯强队爆冷沙特赢了阿根廷，日本赢了德国，太意外了。世界杯给疫情封控带来些生活的期待，生命的意义,,0,0,0,2022/11/24 10:55
4.83928E+15,5136739626,懒熊体育,【卡塔尔世界杯，看日本队能否也成亚洲之光｜区楚良专栏】四年一届的世界杯再次来到身边，这也是世界杯时隔20年后重回亚洲举办，卡塔尔已成为世界足球的中心。中国足球虽然没能进入到本届世界杯决赛圈，但作为中国足球人，我们对世界杯的关注始终不变，希望能从中得到更多启发。#体育产业##b面卡塔尔#,"体育产业,b面卡塔尔",0,0,0,2022/11/24 10:55
4.83928E+15,3120845115,安徽日报,【深度关注丨莫让赌球毁了年轻干部】世界杯期间往往是赌球诈骗的高发期。眼下，2022年卡塔尔世界杯激战正酣，多地公安机关发布提示信息，呼吁网友远离网络赌球，一些视频网站也对涉及赌博导流的账号采取了封禁措施。OSucceeded！,,0,0,1,2022/11/24 10:55
4.83928E+15,3413267544,多年以后_44402,卡塔尔世界杯两场亚洲球队逆转取胜（日本二比一德国，沙特二比一阿根廷），还是二支世界级强队，让我更加郁闷和忧愁，中国足球怎么办，差距越来越大了，关键是我们并没有警醒，还在继续内耗沉沦，这才是中国球迷的真悲哀！,,0,0,0,2022/11/24 10:55
4.83928E+15,6179910877,影音叫兽,【卡塔尔世界杯】好家伙，开始担心一些中国球迷的精神状况……#梅西#L影音叫兽的微博视频,梅西,0,1,1,2022/11/24 10:55
4.83928E+15,3082197627,343三四三,#世界杯#威风凛凛的卡塔尔皇家骑警后面跟着……墨西哥球迷L343三四三的微博视频,世界杯,8,0,23,2022/11/24 10:55
4.83928E+15,1577794853,互联网的一些事,上一秒还在吵架，下一秒就成为朋友！有钱真的为所欲为世界杯#世界杯##卡塔尔vs厄瓜多尔#L互联网的一些事的微博视频,"世界杯,卡塔尔vs厄瓜多尔",0,0,2,2022/11/24 10:55
4.83931E+15,3157723020,金州国学读书会魏敏,《古代35句励志名言，很想讲给世界杯“爆冷”的球队听》11月22日，在2022卡塔尔世界杯足球赛中，梅西领衔的阿根廷队爆冷1:2不敌沙特阿拉伯队。尤其是前几句，很想讲给“爆冷”的球队听！O网页链接,,0,0,0,2022/11/24 12:54
4.83931E+15,2756422183,李侨侨的妈妈是仙女,#卡塔尔世界杯#2022卡塔尔足球世界杯L李侨侨的妈妈是仙女的微博视频,卡塔尔世界杯,0,1,1,2022/11/24 12:53
4.83931E+15,6092992906,篮球大技巧,喀麦隆这次是时隔8年重回世界杯，阵中大部分球员都没有大赛经验，本场比赛相信瑞士只要正常发挥，瑞士拿下的可能性就会更大每日*赛事解*看我主页置顶世界杯18:00瑞士vs喀麦隆世界杯23:59葡萄牙vs加纳世界杯03:00巴西vs塞尔维亚#世界杯##卡塔尔世界杯#,"世界杯,卡塔尔世界杯",31,1,33,2022/11/24 12:53
4.83931E+15,6067673433,淄博市图书馆,#卡塔尔世界杯#【今日看点：领衔葡萄牙#C罗出战#，#五星巴西迎首秀#】北京时间11月24日夜间，世界杯将迎来小组赛第一轮最后四场比赛。葡萄牙队对阵加纳队，C罗能否收获进球？五星巴西迎战塞尔维亚队能否取得首胜？此外，还有瑞士队对阵喀麦隆队、乌拉圭队对阵韩国队。一起期待↓,"卡塔尔世界杯,C罗出战,五星巴西迎首秀",0,0,0,2022/11/24 12:53
4.83931E+15,1566329345,高端酒店向导,在此奉劝卡塔尔官方，认清当前疫情严峻形势！应把人民健康放在首位，立即停办、缓办本届杯赛，坚决杜绝人员聚集，做到三天三检，出入球场必扫场所码，出示健康码、行程码，全程配戴口罩！望卡方认清形势，切不可抱有侥幸心理，尽快回到疫情防控的正确道路上来!#卡塔尔##卡塔尔世界杯##疫情防控#,"卡塔尔,卡塔尔世界杯,疫情防控",0,2,6,2022/11/24 12:53
4.83931E+15,3672318533,爱画画爱设计爱旅游的神仙姐姐,卡塔尔世界杯吉祥物太可爱了，感觉很简单，于是自己用超轻粘土捏了一个，也是第一次玩，没想到手感还不错。,,0,0,0,2022/11/24 12:52
4.83931E+15,5770329176,叮咚体坛,#压力来到韩国这边#随着卡塔尔世界杯上，沙特阿拉伯队和日本队先后爆冷阿根廷队和德国队，最后亮相的韩国队，将会成为最大热门队伍，他们将在今晚完成首秀亮相，由孙兴O率领的太极虎，能否也能完成对世界冠军乌拉圭队的爆冷呢？#孙兴O将戴面具出战#L咪咕体育的微博视频,"压力来到韩国这边,孙兴O将戴面具出战",0,0,1,2022/11/24 12:52
4.83931E+15,1377991587,bgfgbj,青春是一届又一届的世界杯卡塔尔有石油，我们有中国制造,,0,0,0,2022/11/24 12:52
4.83931E+15,5819103424,咸鱼女孩鹿鹿,搞笑#卡塔尔世界杯冠军会是谁#大家觉得最后谁会是?？L蜻蜓队长的微博视频,卡塔尔世界杯冠军会是谁,0,0,0,2022/11/24 12:52
4.8393E+15,1638781994,新浪体育,#内马尔强调不要轻视对手#25日凌晨3点，巴西迎来卡塔尔世界杯首战，巴西迎战塞尔维亚。巴西与塞尔维亚、瑞士、喀麦隆同组。赛前，@NeymarJr发博强调不要轻视对手；在此前的比赛中，阿根廷1比2爆冷沙特，德国1比2不敌日本。关于如今的这支巴西队，巴西传奇后卫卡福此前接受采访表示：“我认为今年巴西会赢得世界杯，这是自2002年以来球队最强大的阵容，这支球队并不像过去那样过于依赖内马尔，巴西在各个方面都很强：防线、中场和锋线，都很出色。二十年没有赢得世界杯冠军，甚至没有进入决赛，这样的时间对巴西来说太长了，我相信这一切会在卡塔尔结束。”#内马尔#内马尔LFIFA世界杯的微博视频,"内马尔强调不要轻视对手,内马尔",0,3,17,2022/11/24 11:53
4.8393E+15,6066460990,独步无尘君,风萧萧兮易水寒――气温骤降，冷啊，连火热的卡塔尔世界杯都爆冷。昨晚男模球队德国居然拿着阿根廷的剧本上场，同样上半场点球领先，同样越位进球被吹，同样下半场被亚洲球队（日本）连进两球逆转，爆出大冷门。果然亚洲无弱旅（除了咱国足）！赛后随队主厨曝出日本队进球和取胜的秘笈：酱油，我用中国老抽！扎心了，难道国足吃的是进口酱油（还有海参）？,,0,4,3,2022/11/24 11:53
4.8393E+15,3908786319,AFC亚洲杯,"""足球，团结世界。""#世界杯上的亚洲时刻##2022卡塔尔世界杯##世界杯##德国1比2日本#","世界杯上的亚洲时刻,2022卡塔尔世界杯,世界杯,德国1比2日本",1,1,12,2022/11/24 11:52
4.8393E+15,3268047813,人民法院报,【#90后干部因赌球欠债近2000万#】24日，中央纪委国家监委网站发文：眼下，2022年卡塔尔世界杯激战正酣，多地公安机关发布提示信息，呼吁网友远离网络赌球。记者梳理纪检监察机关近年来查处的违纪违法案例发现，因赌球迷失信仰、坠入贪腐深渊的党员干部并不鲜见。“90后”干部钟桢就因赌球欠债近2000万元，仅打印其流水账目就使用了近两包A4纸。后其面对催债压力，通过违规开具“无房证明”等手段，收取房产中介及其客户的“好处费”，给国家税收造成严重损失。铲除赌球等歪风邪气的生存土壤，加强对年轻干部教育管理监督，依然任重道远。（中央纪委国家监委网站）,90后干部因赌球欠债近2000万,5,1,8,2022/11/24 11:52
4.8393E+15,6250222861,倘若硪成为过去,#加纳球衣撞衫外卖小哥#刚刚观看了加纳队员赛前训练视频和中文送祝福视频，仿佛看到了美团外卖小哥在训练场上踢球呢美团外卖，送啥都快，当然进球更快相信加纳在卡塔尔世界杯一定会取得好成绩美团外卖小哥，一定加油哟！,加纳球衣撞衫外卖小哥,0,0,0,2022/11/24 11:52
4.8393E+15,7490225604,研旧所,大家知不知道现代足球的前身是什么呢？就是中国的“蹴鞠”，蹴鞠由阿拉伯人传到了欧洲，逐渐演变为现代足球。今天我们就来还原一个可以吃的古代足球，蹴鞠汤圆。用美食来讲述现代足球的前世今生！#中国足球##中国蹴鞠走进卡塔尔世界杯#世界杯世界杯#给视频加buff##亿点曝光计划#L研旧所的微博视频,"中国足球,中国蹴鞠走进卡塔尔世界杯,给视频加buff,亿点曝光计划",0,0,1,2022/11/24 11:52
4.8393E+15,6244553417,今日俄罗斯RT,【#2022卡塔尔世界杯日本逆袭德国#柏林球迷惊呆了#】11月23日，2022年卡塔尔世界杯E组小组赛，日本队在下半场10分钟内连进两球，2:1反超德国队，德国柏林球迷对此感到震惊。德国队将在28日迎战2010年世界杯冠军西班牙队，如果再次失利，德国队就可能会在小组赛出局，重蹈在2018年俄罗斯世界杯的覆辙。日本队将于27日迎战哥斯达黎加队。L今日俄罗斯RT的微博视频,2022卡塔尔世界杯日本逆袭德国,3,30,246,2022/11/24 11:52
4.8393E+15,1170655442,欧比王Kenobi,2022卡塔尔足球世界杯#卡塔尔世界杯##laeeb##拉伊卜#越看越可爱了L欧比王Kenobi的微博视频,"卡塔尔世界杯,laeeb,拉伊卜",0,0,1,2022/11/24 11:52
4.8393E+15,6166914822,用户6166914822,#加纳球衣撞衫外卖小哥#什么？！加纳球衣撞衫外卖小哥！太有喜感了！不仔细看还以为美团外卖也参与卡塔尔世界杯，一群外卖小哥在赛场踢足球呢！他们中文讲得很好，为加纳球队加油???！美团皮肤国际版上线了！外卖小哥加油！???,加纳球衣撞衫外卖小哥,0,0,0,2022/11/24 11:51
